 -4.15484786E-01   0.0000
 -9.60148096E-01   0.0000
 -6.00299910E-02   0.0000
 -5.42054951E-01   0.0000
 -6.72016799E-01   0.0000
 +2.99326092E-01   0.0000
 +2.15238735E-01   0.0000
 +3.59966397E-01   0.0000
 +3.90434265E-02   0.0000
 +1.29453087E+00   0.0000
 +1.15076467E-01   0.0000
 +1.19213283E-01   0.0000
 -2.11650938E-01   0.0000
 -6.68963194E-01   0.0000
 +2.18387514E-01   0.0000
 -8.76183033E-01   0.0000
 -5.06731689E-01   0.0000
 +1.81103215E-01   0.0000
 +2.07933694E-01   0.0000
 -6.97041571E-01   0.0000
 -7.10079074E-02   0.0000
 +1.09014250E-01   0.0000
 -4.55134809E-01   0.0000
 -4.19066362E-02   0.0000
 +1.17129609E-01   0.0000
 -1.42348055E-02   0.0000
 -1.20270357E-01   0.0000
 -8.16580534E-01   0.0000
 +5.32411993E-01   0.0000
 +8.02165419E-02   0.0000
 -7.38367215E-02   0.0000
 -7.83784449E-01   0.0000
 -2.87654459E-01   0.0000
 +6.60674453E-01   0.0000
 +5.81668794E-01   0.0000
 -2.20134929E-01   0.0000
 +2.07071349E-01   0.0000
 +8.20388794E-02   0.0000
 +2.62454450E-01   0.0000
 -4.40899430E-06   0.0000
 -5.82138635E-02   0.0000
 -1.68308422E-01   0.0000
 -1.30662560E-01   0.0000
 +1.96042523E-01   0.0000
 +1.75083786E-01   0.0000
 +7.32062384E-02   0.0000
 -1.28540605E-01   0.0000
 -6.16647005E-01   0.0000
 +1.66035965E-01   0.0000
 +6.87415153E-02   0.0000
 +7.75606155E-01   0.0000
 +2.23040268E-01   0.0000
 +3.02402616E-01   0.0000
 +7.39316046E-01   0.0000
 -2.49376893E-01   0.0000
 +3.13738406E-01   0.0000
 -2.46705756E-01   0.0000
 +5.17587066E-01   0.0000
 -1.57315880E-01   0.0000
 +9.44426209E-02   0.0000
 +3.96712571E-01   0.0000
 -2.54386842E-01   0.0000
 -1.83243170E-01   0.0000
 -6.56851411E-01   0.0000
 +3.82061541E-01   0.0000
 +1.12422442E+00   0.0000
 +5.64346194E-01   0.0000
 +3.38501364E-01   0.0000
 +5.22477150E-01   0.0000
 +2.08126158E-01   0.0000
 +2.91253060E-01   0.0000
 -2.07591400E-01   0.0000
 -4.72282171E-01   0.0000
 +2.16470644E-01   0.0000
 +2.31512204E-01   0.0000
 +2.10901320E-01   0.0000
 +3.12186718E-01   0.0000
 +5.30468285E-01   0.0000
 -2.44005438E-04   0.0000
 -5.10592103E-01   0.0000
 -3.81857991E-01   0.0000
 +2.76995838E-01   0.0000
 +9.79592443E-01   0.0000
 +4.77742523E-01   0.0000
 +1.43592313E-01   0.0000
 -9.82885212E-02   0.0000
 +2.76380599E-01   0.0000
 -4.90508154E-02   0.0000
 +2.14437395E-01   0.0000
 +7.53049314E-01   0.0000
 -3.16550881E-01   0.0000
 +6.07820392E-01   0.0000
 +4.69692737E-01   0.0000
 +3.08770984E-01   0.0000
 +1.98374823E-01   0.0000
 -2.10848406E-01   0.0000
 -3.06083590E-01   0.0000
 -1.02941118E-01   0.0000
 -1.22045930E-02   0.0000
 -1.59548153E-03   0.0000
 -6.29670694E-02   0.0000
 +4.49895442E-01   0.0000
 +2.15814456E-01   0.0000
 +1.63676590E-01   0.0000
 -3.99110653E-02   0.0000
 +2.61529326E-03   0.0000
 +1.14818206E-02   0.0000
 +4.09894019E-01   0.0000
 -5.49173415E-01   0.0000
 +5.28386414E-01   0.0000
 -5.67452013E-01   0.0000
 -3.97791564E-02   0.0000
 +8.69070351E-01   0.0000
 +2.02536535E+00   0.0000
 -2.26414889E-01   0.0000
 -5.66079795E-01   0.0000
 -2.13031933E-01   0.0000
 +1.18242107E-01   0.0000
 -1.96963683E-01   0.0000
 -1.19910263E-01   0.0000
 -5.08849807E-02   0.0000
 +3.33527923E-01   0.0000
 -1.09480426E-01   0.0000
 +4.81340021E-01   0.0000
 -5.24557769E-01   0.0000
 -3.45931262E-01   0.0000
 +6.81264922E-02   0.0000
 -5.19812942E-01   0.0000
 -2.44588420E-01   0.0000
 -5.54699540E-01   0.0000
 -6.46916807E-01   0.0000
 -4.57895175E-02   0.0000
 -1.83729932E-01   0.0000
 +4.92691904E-01   0.0000
 +5.62462211E-01   0.0000
 +3.57873023E-01   0.0000
 -1.50917277E-01   0.0000
 -1.96462065E-01   0.0000
 -3.23041797E-01   0.0000
 +6.16629541E-01   0.0000
 -3.87825847E-01   0.0000
 -1.70030389E-02   0.0000
 -3.97533830E-03   0.0000
 -3.18103850E-01   0.0000
 -4.69928235E-02   0.0000
 +1.07397541E-01   0.0000
 -5.38420677E-01   0.0000
 +3.18640083E-01   0.0000
 +1.18207850E-01   0.0000
 -1.82516247E-01   0.0000
 -5.40919363E-01   0.0000
 +1.27319396E-01   0.0000
 -4.94598031E-01   0.0000
 -2.06899196E-01   0.0000
 +1.38787493E-01   0.0000
 -1.96575090E-01   0.0000
 -4.41728711E-01   0.0000
 -2.76971757E-01   0.0000
 -2.64085561E-01   0.0000
 -6.99486360E-02   0.0000
 +5.82772493E-01   0.0000
 -4.87180293E-01   0.0000
 +3.47855508E-01   0.0000
 +6.53012544E-02   0.0000
 +9.88359004E-02   0.0000
 +2.34222740E-01   0.0000
 +5.62681258E-01   0.0000
 -2.18954608E-01   0.0000
 +1.16918590E-02   0.0000
 +2.27880910E-01   0.0000
 +1.27447611E-02   0.0000
 +5.02880037E-01   0.0000
 +4.44594294E-01   0.0000
 -1.73301294E-01   0.0000
 -3.40251229E-03   0.0000
 -2.76522964E-01   0.0000
 +2.41084740E-01   0.0000
 +2.54781604E-01   0.0000
 -3.63619119E-01   0.0000
 +4.72453952E-01   0.0000
 +4.76337373E-01   0.0000
 -2.32357815E-01   0.0000
 +5.30728064E-02   0.0000
 -1.00998431E-01   0.0000
 +1.83241829E-01   0.0000
 -1.04433529E-01   0.0000
 -2.90122062E-01   0.0000
 +2.68206477E-01   0.0000
 -5.42358756E-01   0.0000
 -2.83176512E-01   0.0000
 +4.77042913E-01   0.0000
 -8.09014887E-02   0.0000
 -2.03873992E-01   0.0000
 -5.41137040E-01   0.0000
 -1.12421602E-01   0.0000
 -4.90820885E-01   0.0000
 +4.09025000E-03   0.0000
 +3.37632895E-01   0.0000
 +3.83462191E-01   0.0000
 +2.25763276E-01   0.0000
 -5.02592325E-01   0.0000
 +1.31660402E-01   0.0000
 +3.34329486E-01   0.0000
 -3.11712235E-01   0.0000
 +5.30915141E-01   0.0000
 -5.81574261E-01   0.0000
 -2.16309488E-01   0.0000
 +4.74154577E-02   0.0000
 -4.19165999E-01   0.0000
 +1.21429369E-01   0.0000
 +5.33927202E-01   0.0000
 -5.54553345E-02   0.0000
 -1.87188938E-01   0.0000
 +7.72500485E-02   0.0000
 -8.21549118E-01   0.0000
 +2.39285617E-03   0.0000
 +2.24514782E-01   0.0000
 -5.30190825E-01   0.0000
 +5.83939195E-01   0.0000
 -8.94746542E-01   0.0000
 +5.92674136E-01   0.0000
 +2.08843634E-01   0.0000
 -4.17765468E-01   0.0000
 +2.55227029E-01   0.0000
 +1.11408687E+00   0.0000
 +5.85150123E-01   0.0000
 +3.18106532E-01   0.0000
 +2.94893980E-01   0.0000
 -3.50481659E-01   0.0000
 -4.11452770E-01   0.0000
 +1.83966130E-01   0.0000
 -4.94101286E-01   0.0000
 -1.50733486E-01   0.0000
 -9.04378295E-02   0.0000
 -1.41436001E-04   0.0000
 +2.69035548E-01   0.0000
 +4.39382821E-01   0.0000
 +2.46732429E-01   0.0000
 +2.66098350E-01   0.0000
 +5.51289380E-01   0.0000
 -1.42323539E-01   0.0000
 +2.21265256E-01   0.0000
 -4.94525403E-01   0.0000
 -5.06928742E-01   0.0000
 -3.19754854E-02   0.0000
 +8.98847133E-02   0.0000
 +1.90438181E-01   0.0000
 +1.67923257E-01   0.0000
 -4.49566245E-01   0.0000
 -2.31962949E-01   0.0000
 +1.62496388E-01   0.0000
 +1.05054051E-01   0.0000
 -2.01924250E-01   0.0000
 -1.65613532E-01   0.0000
 +1.62444636E-01   0.0000
 -6.45461857E-01   0.0000
 -3.63270432E-01   0.0000
 -3.71964365E-01   0.0000
 +1.01670444E-01   0.0000
 -3.85748327E-01   0.0000
 -1.17655627E-01   0.0000
 -1.35769397E-01   0.0000
 +5.24044633E-01   0.0000
 +4.22100127E-01   0.0000
 -4.19354141E-01   0.0000
 +3.50980341E-01   0.0000
 -6.18060768E-01   0.0000
 +2.33095765E-01   0.0000
 -4.10134584E-01   0.0000
 -5.72390482E-02   0.0000
 +5.43487608E-01   0.0000
 -3.86099994E-01   0.0000
 -3.86557788E-01   0.0000
 -4.31275517E-01   0.0000
 -3.68562102E-01   0.0000
 +4.25927401E-01   0.0000
 +4.46428597E-01   0.0000
 -2.91610628E-01   0.0000
 +4.04191732E-01   0.0000
 +1.18495800E-01   0.0000
 +2.74154425E-01   0.0000
 +1.00092128E-01   0.0000
 -2.42889449E-01   0.0000
 -2.07431182E-01   0.0000
 -2.94246823E-01   0.0000
 -6.41832530E-01   0.0000
 -3.75525430E-02   0.0000
 +2.94820726E-01   0.0000
 -3.69926274E-01   0.0000
 -6.98084593E-01   0.0000
 -2.61733353E-01   0.0000
 +6.80975392E-02   0.0000
 +5.43105602E-01   0.0000
 +2.96333462E-01   0.0000
 -5.62728420E-02   0.0000
 -5.28178692E-01   0.0000
 -4.17610139E-01   0.0000
 -1.82359368E-02   0.0000
 -3.16639096E-01   0.0000
 -3.09650004E-01   0.0000
 +5.66548824E-01   0.0000
 +1.89056337E-01   0.0000
 -2.07851306E-01   0.0000
 +1.41556785E-01   0.0000
 -1.22996606E-01   0.0000
 -2.12606825E-02   0.0000
 +1.59139082E-01   0.0000
 -2.00978756E-01   0.0000
 +2.12205023E-01   0.0000
 +8.34864154E-02   0.0000
 -4.02898103E-01   0.0000
 +1.32451326E-01   0.0000
 +3.56738418E-01   0.0000
 -4.91703004E-01   0.0000
 -9.70851853E-02   0.0000
 -5.81519604E-01   0.0000
 +8.51884067E-01   0.0000
 +7.98491001E-01   0.0000
 -5.03988326E-01   0.0000
 +6.95736468E-01   0.0000
 +6.74716592E-01   0.0000
 -5.37856296E-02   0.0000
 -5.21887094E-03   0.0000
 +6.14134729E-01   0.0000
 -1.18017115E-01   0.0000
 -7.20066607E-01   0.0000
 -3.07185650E-01   0.0000
 -7.99498618E-01   0.0000
 +5.21801710E-01   0.0000
 -6.63683772E-01   0.0000
 -3.93545926E-01   0.0000
 -3.75160016E-03   0.0000
 +3.64156246E-01   0.0000
 +1.58053294E-01   0.0000
 -5.83518088E-01   0.0000
 +7.16141164E-01   0.0000
 +7.38412559E-01   0.0000
 +5.75470805E-01   0.0000
 +5.46115637E-01   0.0000
 +6.49450794E-02   0.0000
 -2.11798579E-01   0.0000
 -5.13482809E-01   0.0000
 -1.47148347E+00   0.0000
 -6.36147797E-01   0.0000
 -6.58104599E-01   0.0000
 -9.52555895E-01   0.0000
 +6.03965282E-01   0.0000
 -6.87599361E-01   0.0000
 +1.78825533E+00   0.0000
 +1.12293875E+00   0.0000
 -1.32231474E+00   0.0000
 +4.02848095E-01   0.0000
 +1.92315161E+00   0.0000
 +1.61998355E+00   0.0000
 +1.46862257E+00   0.0000
 +4.78670508E-01   0.0000
 -2.75844812E-01   0.0000
 +3.53652567E-01   0.0000
 +7.19253868E-02   0.0000
 +7.64328063E-01   0.0000
 +6.07799053E-01   0.0000
 -1.83541954E-01   0.0000
 -6.54344857E-02   0.0000
 -1.47521242E-01   0.0000
 -6.77872598E-01   0.0000
 -4.32069212E-01   0.0000
 +2.51977146E-01   0.0000
 +1.04073934E-01   0.0000
 -9.89787042E-01   0.0000
 -7.69250467E-02   0.0000
 +1.19852327E-01   0.0000
 +5.72787464E-01   0.0000
 +4.26515937E-01   0.0000
 -2.40054175E-01   0.0000
 +5.14003813E-01   0.0000
 -4.65648770E-01   0.0000
 +3.75836603E-02   0.0000
 +4.41672385E-01   0.0000
 +4.46992695E-01   0.0000
 +2.52388209E-01   0.0000
 -8.64213884E-01   0.0000
 -3.62188160E-01   0.0000
 +1.00387119E-01   0.0000
 +3.45564187E-01   0.0000
 -4.45612311E-01   0.0000
 -4.00032580E-01   0.0000
 -4.00828779E-01   0.0000
 -7.55992979E-02   0.0000
 +9.46011394E-02   0.0000
 +3.70516539E-01   0.0000
 +1.47360492E+00   0.0000
 +1.24147713E+00   0.0000
 +4.91963506E-01   0.0000
 +6.98492169E-01   0.0000
 -6.33359909E-01   0.0000
 +1.01460445E+00   0.0000
 -2.51992631E+00   0.0000
 -1.56470168E+00   0.0000
 +1.24412835E+00   0.0000
 -8.84540677E-01   0.0000
 -2.52108455E+00   0.0000
 -1.53405750E+00   0.0000
 -1.18657470E+00   0.0000
 -4.63369519E-01   0.0000
