 -4.15499300E-01   0.0000
 -9.60468233E-01   0.0000
 -5.99001721E-02   0.0000
 -5.41982293E-01   0.0000
 -6.72296166E-01   0.0000
 +2.99395114E-01   0.0000
 +2.15237975E-01   0.0000
 +3.59965086E-01   0.0000
 +3.90426032E-02   0.0000
 +1.29501343E+00   0.0000
 +1.15249403E-01   0.0000
 +1.19075015E-01   0.0000
 -2.11664945E-01   0.0000
 -6.69037104E-01   0.0000
 +2.18075886E-01   0.0000
 -8.76176536E-01   0.0000
 -5.06747246E-01   0.0000
 +1.80565104E-01   0.0000
 +2.08027080E-01   0.0000
 -6.97098255E-01   0.0000
 -7.13383034E-02   0.0000
 +1.09076254E-01   0.0000
 -4.55136657E-01   0.0000
 -4.19105478E-02   0.0000
 +1.17138140E-01   0.0000
 -1.34263299E-02   0.0000
 -1.20129220E-01   0.0000
 -8.16777050E-01   0.0000
 +5.32389522E-01   0.0000
 +8.01482201E-02   0.0000
 -7.38872886E-02   0.0000
 -7.83487856E-01   0.0000
 -2.87670434E-01   0.0000
 +6.60678506E-01   0.0000
 +5.81748784E-01   0.0000
 -2.20226929E-01   0.0000
 +2.06873745E-01   0.0000
 +8.20469037E-02   0.0000
 +2.62451828E-01   0.0000
 -7.45020634E-06   0.0000
 -5.82011640E-02   0.0000
 -1.68178931E-01   0.0000
 -1.30622238E-01   0.0000
 +1.95987731E-01   0.0000
 +1.75058678E-01   0.0000
 +7.31541663E-02   0.0000
 -1.28458783E-01   0.0000
 -6.16423488E-01   0.0000
 +1.66019589E-01   0.0000
 +6.88558444E-02   0.0000
 +7.75720477E-01   0.0000
 +2.22973526E-01   0.0000
 +3.02373648E-01   0.0000
 +7.39296496E-01   0.0000
 -2.49380216E-01   0.0000
 +3.13737094E-01   0.0000
 -2.46692955E-01   0.0000
 +5.17082870E-01   0.0000
 -1.57368228E-01   0.0000
 +9.45072323E-02   0.0000
 +3.96686316E-01   0.0000
 -2.54436046E-01   0.0000
 -1.83133811E-01   0.0000
 -6.56829715E-01   0.0000
 +3.82045060E-01   0.0000
 +1.12414706E+00   0.0000
 +5.64475358E-01   0.0000
 +3.38492244E-01   0.0000
 +5.22559583E-01   0.0000
 +2.08117947E-01   0.0000
 +2.91250199E-01   0.0000
 -2.07591668E-01   0.0000
 -4.72270936E-01   0.0000
 +2.15823248E-01   0.0000
 +2.31415153E-01   0.0000
 +2.10995525E-01   0.0000
 +3.12158942E-01   0.0000
 +5.30400872E-01   0.0000
 -1.82413438E-04   0.0000
 -5.10684907E-01   0.0000
 -3.81874532E-01   0.0000
 +2.76783466E-01   0.0000
 +9.79697168E-01   0.0000
 +4.77796376E-01   0.0000
 +1.43719986E-01   0.0000
 -9.82741714E-02   0.0000
 +2.76377797E-01   0.0000
 -4.90510277E-02   0.0000
 +2.14446738E-01   0.0000
 +7.52519369E-01   0.0000
 -3.16662222E-01   0.0000
 +6.07927322E-01   0.0000
 +4.69663173E-01   0.0000
 +3.08672220E-01   0.0000
 +1.98348716E-01   0.0000
 -2.11017042E-01   0.0000
 -3.06100219E-01   0.0000
 -1.03069954E-01   0.0000
 -1.21628391E-02   0.0000
 -1.69748755E-03   0.0000
 -6.29763454E-02   0.0000
 +4.49838310E-01   0.0000
 +2.15818971E-01   0.0000
 +1.63679764E-01   0.0000
 -3.99227925E-02   0.0000
 +2.69863498E-03   0.0000
 +1.16135599E-02   0.0000
 +4.09694731E-01   0.0000
 -5.49126685E-01   0.0000
 +5.28611243E-01   0.0000
 -5.67297161E-01   0.0000
 -3.92713062E-02   0.0000
 +8.69093180E-01   0.0000
 +2.02524614E+00   0.0000
 -2.26130947E-01   0.0000
 -5.66079378E-01   0.0000
 -2.13035345E-01   0.0000
 +1.18232220E-01   0.0000
 -1.97092518E-01   0.0000
 -1.19915277E-01   0.0000
 -5.09024896E-02   0.0000
 +3.33485574E-01   0.0000
 -1.09453596E-01   0.0000
 +4.81264651E-01   0.0000
 -5.24479449E-01   0.0000
 -3.45880717E-01   0.0000
 +6.80457726E-02   0.0000
 -5.19801795E-01   0.0000
 -2.44326726E-01   0.0000
 -5.54683089E-01   0.0000
 -6.46851778E-01   0.0000
 -4.57943976E-02   0.0000
 -1.83726162E-01   0.0000
 +4.92714792E-01   0.0000
 +5.62494993E-01   0.0000
 +3.57945532E-01   0.0000
 -1.50884926E-01   0.0000
 -1.96445286E-01   0.0000
 -3.23081553E-01   0.0000
 +6.16662562E-01   0.0000
 -3.87987554E-01   0.0000
 -1.70828607E-02   0.0000
 -3.95083474E-03   0.0000
 -3.18146348E-01   0.0000
 -4.69644293E-02   0.0000
 +1.07262067E-01   0.0000
 -5.38477778E-01   0.0000
 +3.18648696E-01   0.0000
 +1.18195720E-01   0.0000
 -1.82557032E-01   0.0000
 -5.41072071E-01   0.0000
 +1.27211124E-01   0.0000
 -4.94684726E-01   0.0000
 -2.06990719E-01   0.0000
 +1.38891369E-01   0.0000
 -1.96702600E-01   0.0000
 -4.41348046E-01   0.0000
 -2.76775181E-01   0.0000
 -2.64208257E-01   0.0000
 -6.98806718E-02   0.0000
 +5.82884729E-01   0.0000
 -4.86922652E-01   0.0000
 +3.48017454E-01   0.0000
 +6.53001666E-02   0.0000
 +9.88358483E-02   0.0000
 +2.34221652E-01   0.0000
 +5.62599301E-01   0.0000
 -2.18933865E-01   0.0000
 +1.16979145E-02   0.0000
 +2.27865025E-01   0.0000
 +1.27438605E-02   0.0000
 +5.02846360E-01   0.0000
 +4.44555938E-01   0.0000
 -1.73315316E-01   0.0000
 -3.44256312E-03   0.0000
 -2.76529282E-01   0.0000
 +2.41297841E-01   0.0000
 +2.54724890E-01   0.0000
 -3.63600582E-01   0.0000
 +4.72454250E-01   0.0000
 +4.76338178E-01   0.0000
 -2.32350886E-01   0.0000
 +5.31798899E-02   0.0000
 -1.01004757E-01   0.0000
 +1.83243856E-01   0.0000
 -1.04409330E-01   0.0000
 -2.90131837E-01   0.0000
 +2.68257022E-01   0.0000
 -5.42362690E-01   0.0000
 -2.83187121E-01   0.0000
 +4.77097511E-01   0.0000
 -8.09081644E-02   0.0000
 -2.04119727E-01   0.0000
 -5.41106462E-01   0.0000
 -1.12456694E-01   0.0000
 -4.90823209E-01   0.0000
 +4.09193756E-03   0.0000
 +3.37638736E-01   0.0000
 +3.83415312E-01   0.0000
 +2.25799441E-01   0.0000
 -5.02574205E-01   0.0000
 +1.31661072E-01   0.0000
 +3.34312588E-01   0.0000
 -3.11721534E-01   0.0000
 +5.30818522E-01   0.0000
 -5.81621051E-01   0.0000
 -2.16323033E-01   0.0000
 +4.73970510E-02   0.0000
 -4.19006467E-01   0.0000
 +1.21335752E-01   0.0000
 +5.33918798E-01   0.0000
 -5.54495342E-02   0.0000
 -1.87198102E-01   0.0000
 +7.72178546E-02   0.0000
 -8.21717918E-01   0.0000
 +2.31347932E-03   0.0000
 +2.24438280E-01   0.0000
 -5.30275643E-01   0.0000
 +5.84033430E-01   0.0000
 -8.94877076E-01   0.0000
 +5.93003035E-01   0.0000
 +2.09019735E-01   0.0000
 -4.17891771E-01   0.0000
 +2.55282640E-01   0.0000
 +1.11430168E+00   0.0000
 +5.85375905E-01   0.0000
 +3.18249017E-01   0.0000
 +2.94893593E-01   0.0000
 -3.50474507E-01   0.0000
 -4.11444604E-01   0.0000
 +1.84118554E-01   0.0000
 -4.94098872E-01   0.0000
 -1.50682315E-01   0.0000
 -9.03528184E-02   0.0000
 -2.02286246E-04   0.0000
 +2.69154131E-01   0.0000
 +4.39120978E-01   0.0000
 +2.46562883E-01   0.0000
 +2.66238809E-01   0.0000
 +5.51246703E-01   0.0000
 -1.42594844E-01   0.0000
 +2.21141502E-01   0.0000
 -4.94624496E-01   0.0000
 -5.06928265E-01   0.0000
 -3.19811851E-02   0.0000
 +8.98812264E-02   0.0000
 +1.90339580E-01   0.0000
 +1.67942315E-01   0.0000
 -4.49608773E-01   0.0000
 -2.32040003E-01   0.0000
 +1.62544504E-01   0.0000
 +1.04969040E-01   0.0000
 -2.01715738E-01   0.0000
 -1.65479511E-01   0.0000
 +1.62339792E-01   0.0000
 -6.45437837E-01   0.0000
 -3.63120228E-01   0.0000
 -3.71864527E-01   0.0000
 +1.01744466E-01   0.0000
 -3.85748416E-01   0.0000
 -1.17656916E-01   0.0000
 -1.35777906E-01   0.0000
 +5.23932219E-01   0.0000
 +4.22101408E-01   0.0000
 -4.19357628E-01   0.0000
 +3.50953907E-01   0.0000
 -6.18049681E-01   0.0000
 +2.33042568E-01   0.0000
 -4.10126418E-01   0.0000
 -5.72238863E-02   0.0000
 +5.43430209E-01   0.0000
 -3.86089981E-01   0.0000
 -3.86300713E-01   0.0000
 -4.31302637E-01   0.0000
 -3.68525445E-01   0.0000
 +4.25931096E-01   0.0000
 +4.46424395E-01   0.0000
 -2.91623414E-01   0.0000
 +4.04201746E-01   0.0000
 +1.18440889E-01   0.0000
 +2.74120778E-01   0.0000
 +1.00071028E-01   0.0000
 -2.42852509E-01   0.0000
 -2.07451463E-01   0.0000
 -2.94070959E-01   0.0000
 -6.41743064E-01   0.0000
 -3.75730693E-02   0.0000
 +2.94852376E-01   0.0000
 -3.70028913E-01   0.0000
 -6.97942436E-01   0.0000
 -2.61692375E-01   0.0000
 +6.80936500E-02   0.0000
 +5.43114781E-01   0.0000
 +2.96359658E-01   0.0000
 -5.60693555E-02   0.0000
 -5.28133273E-01   0.0000
 -4.17548239E-01   0.0000
 -1.81465577E-02   0.0000
 -3.16721618E-01   0.0000
 -3.09505969E-01   0.0000
 +5.66265643E-01   0.0000
 +1.88907921E-01   0.0000
 -2.07709491E-01   0.0000
 +1.41527086E-01   0.0000
 -1.23305321E-01   0.0000
 -2.14149840E-02   0.0000
 +1.58980042E-01   0.0000
 -2.00977802E-01   0.0000
 +2.12190211E-01   0.0000
 +8.34804326E-02   0.0000
 -4.03003991E-01   0.0000
 +1.32410452E-01   0.0000
 +3.56654644E-01   0.0000
 -4.91810888E-01   0.0000
 -9.69995186E-02   0.0000
 -5.81652582E-01   0.0000
 +8.52296472E-01   0.0000
 +7.98745513E-01   0.0000
 -5.04153609E-01   0.0000
 +6.95762515E-01   0.0000
 +6.74806356E-01   0.0000
 -5.35579287E-02   0.0000
 -5.06114122E-03   0.0000
 +6.14134848E-01   0.0000
 -1.18015639E-01   0.0000
 -7.20056951E-01   0.0000
 -3.07068527E-01   0.0000
 -7.99501419E-01   0.0000
 +5.21807432E-01   0.0000
 -6.63654864E-01   0.0000
 -3.93559426E-01   0.0000
 -3.69503954E-03   0.0000
 +3.64142686E-01   0.0000
 +1.58034980E-01   0.0000
 -5.83458483E-01   0.0000
 +7.16131985E-01   0.0000
 +7.38151014E-01   0.0000
 +5.75493991E-01   0.0000
 +5.46075165E-01   0.0000
 +6.49453104E-02   0.0000
 -2.11797059E-01   0.0000
 -5.13474524E-01   0.0000
 -1.47136045E+00   0.0000
 -6.36157393E-01   0.0000
 -6.58099830E-01   0.0000
 -9.52524781E-01   0.0000
 +6.03948832E-01   0.0000
 -6.87538564E-01   0.0000
 +1.78822529E+00   0.0000
 +1.12290740E+00   0.0000
 -1.32224369E+00   0.0000
 +4.02840197E-01   0.0000
 +1.92287278E+00   0.0000
 +1.61999452E+00   0.0000
 +1.46857357E+00   0.0000
 +4.78667140E-01   0.0000
 -2.75840014E-01   0.0000
 +3.53664815E-01   0.0000
 +7.19123334E-02   0.0000
 +7.64396787E-01   0.0000
 +6.07835114E-01   0.0000
 -1.83523878E-01   0.0000
 -6.54708669E-02   0.0000
 -1.47498012E-01   0.0000
 -6.78068995E-01   0.0000
 -4.32178140E-01   0.0000
 +2.52002031E-01   0.0000
 +1.04034044E-01   0.0000
 -9.89685953E-01   0.0000
 -7.70767853E-02   0.0000
 +1.19815029E-01   0.0000
 +5.72788000E-01   0.0000
 +4.26517963E-01   0.0000
 -2.40039244E-01   0.0000
 +5.14224112E-01   0.0000
 -4.65666860E-01   0.0000
 +3.75896022E-02   0.0000
 +4.41723406E-01   0.0000
 +4.46972162E-01   0.0000
 +2.52491474E-01   0.0000
 -8.64215791E-01   0.0000
 -3.62209171E-01   0.0000
 +1.00495055E-01   0.0000
 +3.45553756E-01   0.0000
 -4.46110100E-01   0.0000
 -3.99971604E-01   0.0000
 -4.00898665E-01   0.0000
 -7.55968168E-02   0.0000
 +9.45573151E-02   0.0000
 +3.70588630E-01   0.0000
 +1.47382176E+00   0.0000
 +1.24146020E+00   0.0000
 +4.91925597E-01   0.0000
 +6.98624253E-01   0.0000
 -6.33488715E-01   0.0000
 +1.01483130E+00   0.0000
 -2.51994348E+00   0.0000
 -1.56474841E+00   0.0000
 +1.24425149E+00   0.0000
 -8.84546101E-01   0.0000
 -2.52127051E+00   0.0000
 -1.53390813E+00   0.0000
 -1.18664443E+00   0.0000
 -4.63361084E-01   0.0000
