 -4.15441722E-01   0.0000
 -9.61148560E-01   0.0000
 -5.98919541E-02   0.0000
 -5.41764557E-01   0.0000
 -6.71119809E-01   0.0000
 +2.99268842E-01   0.0000
 +2.15235963E-01   0.0000
 +3.60028833E-01   0.0000
 +3.90292443E-02   0.0000
 +1.29059637E+00   0.0000
 +1.14821948E-01   0.0000
 +1.20428048E-01   0.0000
 -2.11568967E-01   0.0000
 -6.68744862E-01   0.0000
 +2.17637956E-01   0.0000
 -8.78743649E-01   0.0000
 -5.06700099E-01   0.0000
 +1.79880157E-01   0.0000
 +2.08612502E-01   0.0000
 -6.96985304E-01   0.0000
 -7.09939450E-02   0.0000
 +1.09024651E-01   0.0000
 -4.55137491E-01   0.0000
 -4.18571010E-02   0.0000
 +1.17147528E-01   0.0000
 -1.45256836E-02   0.0000
 -1.20265491E-01   0.0000
 -8.16488385E-01   0.0000
 +5.32531023E-01   0.0000
 +8.02787989E-02   0.0000
 -7.39264712E-02   0.0000
 -7.84288466E-01   0.0000
 -2.87630320E-01   0.0000
 +6.59909308E-01   0.0000
 +5.82519710E-01   0.0000
 -2.20085725E-01   0.0000
 +2.06810057E-01   0.0000
 +8.20654705E-02   0.0000
 +2.62453288E-01   0.0000
 +2.69687262E-05   0.0000
 -5.81837222E-02   0.0000
 -1.66961327E-01   0.0000
 -1.30591109E-01   0.0000
 +1.95608705E-01   0.0000
 +1.75213605E-01   0.0000
 +7.31297210E-02   0.0000
 -1.28285885E-01   0.0000
 -6.16224527E-01   0.0000
 +1.66058883E-01   0.0000
 +6.81382194E-02   0.0000
 +7.76515424E-01   0.0000
 +2.23248854E-01   0.0000
 +3.02398235E-01   0.0000
 +7.39333153E-01   0.0000
 -2.49377489E-01   0.0000
 +3.13762695E-01   0.0000
 -2.46680841E-01   0.0000
 +5.18774390E-01   0.0000
 -1.57331765E-01   0.0000
 +9.40549672E-02   0.0000
 +3.96840990E-01   0.0000
 -2.54538476E-01   0.0000
 -1.82989836E-01   0.0000
 -6.56680584E-01   0.0000
 +3.82087380E-01   0.0000
 +1.12367618E+00   0.0000
 +5.65280080E-01   0.0000
 +3.38916004E-01   0.0000
 +5.22930384E-01   0.0000
 +2.08141357E-01   0.0000
 +2.91253477E-01   0.0000
 -2.07559437E-01   0.0000
 -4.72271562E-01   0.0000
 +2.16757819E-01   0.0000
 +2.31379405E-01   0.0000
 +2.10840240E-01   0.0000
 +3.12310278E-01   0.0000
 +5.30315757E-01   0.0000
 -2.00578565E-04   0.0000
 -5.11189759E-01   0.0000
 -3.81826818E-01   0.0000
 +2.76700497E-01   0.0000
 +9.80476439E-01   0.0000
 +4.78295267E-01   0.0000
 +1.44414648E-01   0.0000
 -9.82668772E-02   0.0000
 +2.76380628E-01   0.0000
 -4.90016155E-02   0.0000
 +2.14431450E-01   0.0000
 +7.52430379E-01   0.0000
 -3.16750586E-01   0.0000
 +6.08127177E-01   0.0000
 +4.69811857E-01   0.0000
 +3.08685243E-01   0.0000
 +1.98149368E-01   0.0000
 -2.12145388E-01   0.0000
 -3.06047171E-01   0.0000
 -1.02854274E-01   0.0000
 -1.14935273E-02   0.0000
 -2.06321944E-03   0.0000
 -6.39212355E-02   0.0000
 +4.49799985E-01   0.0000
 +2.15817377E-01   0.0000
 +1.63558081E-01   0.0000
 -3.98814082E-02   0.0000
 +2.97898846E-03   0.0000
 +1.14962282E-02   0.0000
 +4.09305274E-01   0.0000
 -5.49338400E-01   0.0000
 +5.28261781E-01   0.0000
 -5.66907704E-01   0.0000
 -3.82455029E-02   0.0000
 +8.69008362E-01   0.0000
 +2.02472043E+00   0.0000
 -2.26393238E-01   0.0000
 -5.66081762E-01   0.0000
 -2.13015854E-01   0.0000
 +1.18230052E-01   0.0000
 -1.97031409E-01   0.0000
 -1.19799294E-01   0.0000
 -5.08751012E-02   0.0000
 +3.33535016E-01   0.0000
 -1.09443344E-01   0.0000
 +4.81388569E-01   0.0000
 -5.24819553E-01   0.0000
 -3.46105665E-01   0.0000
 +6.81753010E-02   0.0000
 -5.19884586E-01   0.0000
 -2.44325742E-01   0.0000
 -5.54728806E-01   0.0000
 -6.46935105E-01   0.0000
 -4.57902998E-02   0.0000
 -1.83728442E-01   0.0000
 +4.92698044E-01   0.0000
 +5.62299490E-01   0.0000
 +3.57894629E-01   0.0000
 -1.50962025E-01   0.0000
 -1.96545511E-01   0.0000
 -3.22956353E-01   0.0000
 +6.16534352E-01   0.0000
 -3.87680590E-01   0.0000
 -1.69302672E-02   0.0000
 -4.10002982E-03   0.0000
 -3.18120390E-01   0.0000
 -4.65638861E-02   0.0000
 +1.07554093E-01   0.0000
 -5.38323820E-01   0.0000
 +3.18659812E-01   0.0000
 +1.18158050E-01   0.0000
 -1.82617232E-01   0.0000
 -5.41489780E-01   0.0000
 +1.26985013E-01   0.0000
 -4.94864672E-01   0.0000
 -2.07208261E-01   0.0000
 +1.39061689E-01   0.0000
 -1.97109237E-01   0.0000
 -4.40192133E-01   0.0000
 -2.76113659E-01   0.0000
 -2.64615655E-01   0.0000
 -6.96366802E-02   0.0000
 +5.83227575E-01   0.0000
 -4.86375332E-01   0.0000
 +3.48404765E-01   0.0000
 +6.53011128E-02   0.0000
 +9.88545194E-02   0.0000
 +2.34207347E-01   0.0000
 +5.62644303E-01   0.0000
 -2.18850315E-01   0.0000
 +1.17193330E-02   0.0000
 +2.27906719E-01   0.0000
 +1.27631146E-02   0.0000
 +5.02964437E-01   0.0000
 +4.44210023E-01   0.0000
 -1.73529133E-01   0.0000
 -3.31727182E-03   0.0000
 -2.76595235E-01   0.0000
 +2.41355613E-01   0.0000
 +2.54693985E-01   0.0000
 -3.63680184E-01   0.0000
 +4.72452641E-01   0.0000
 +4.76319581E-01   0.0000
 -2.32333243E-01   0.0000
 +5.31379469E-02   0.0000
 -1.01087376E-01   0.0000
 +1.83220267E-01   0.0000
 -1.04450159E-01   0.0000
 -2.90150970E-01   0.0000
 +2.68132985E-01   0.0000
 -5.41983724E-01   0.0000
 -2.82960415E-01   0.0000
 +4.76972163E-01   0.0000
 -8.08394700E-02   0.0000
 -2.04218552E-01   0.0000
 -5.41065872E-01   0.0000
 -1.12373292E-01   0.0000
 -4.90819514E-01   0.0000
 +4.10712045E-03   0.0000
 +3.37611437E-01   0.0000
 +3.83405775E-01   0.0000
 +2.25844607E-01   0.0000
 -5.02573013E-01   0.0000
 +1.31674066E-01   0.0000
 +3.34359199E-01   0.0000
 -3.11642110E-01   0.0000
 +5.30562580E-01   0.0000
 -5.81780732E-01   0.0000
 -2.16246724E-01   0.0000
 +4.73519452E-02   0.0000
 -4.18837547E-01   0.0000
 +1.21365137E-01   0.0000
 +5.33879340E-01   0.0000
 -5.54440953E-02   0.0000
 -1.87219635E-01   0.0000
 +7.72100985E-02   0.0000
 -8.21890831E-01   0.0000
 +2.20936676E-03   0.0000
 +2.24306554E-01   0.0000
 -5.30436277E-01   0.0000
 +5.84173560E-01   0.0000
 -8.95104349E-01   0.0000
 +5.93685806E-01   0.0000
 +2.09396943E-01   0.0000
 -4.18144971E-01   0.0000
 +2.55341917E-01   0.0000
 +1.11442280E+00   0.0000
 +5.85814059E-01   0.0000
 +3.18483651E-01   0.0000
 +2.94900864E-01   0.0000
 -3.50506216E-01   0.0000
 -4.11485791E-01   0.0000
 +1.83760419E-01   0.0000
 -4.94267076E-01   0.0000
 -1.50832236E-01   0.0000
 -9.05421972E-02   0.0000
 -5.15019856E-05   0.0000
 +2.68810958E-01   0.0000
 +4.40044522E-01   0.0000
 +2.47124672E-01   0.0000
 +2.65875906E-01   0.0000
 +5.51424801E-01   0.0000
 -1.42255247E-01   0.0000
 +2.21582428E-01   0.0000
 -4.94272768E-01   0.0000
 -5.06935537E-01   0.0000
 -3.19618508E-02   0.0000
 +8.99174586E-02   0.0000
 +1.90630674E-01   0.0000
 +1.68073952E-01   0.0000
 -4.49507952E-01   0.0000
 -2.31898502E-01   0.0000
 +1.62432656E-01   0.0000
 +1.05203219E-01   0.0000
 -2.02270150E-01   0.0000
 -1.65873617E-01   0.0000
 +1.62621394E-01   0.0000
 -6.45592630E-01   0.0000
 -3.63593191E-01   0.0000
 -3.72164905E-01   0.0000
 +1.01524808E-01   0.0000
 -3.85744750E-01   0.0000
 -1.17639922E-01   0.0000
 -1.35805458E-01   0.0000
 +5.23929477E-01   0.0000
 +4.22158062E-01   0.0000
 -4.19346929E-01   0.0000
 +3.50977242E-01   0.0000
 -6.18011117E-01   0.0000
 +2.33137488E-01   0.0000
 -4.10438180E-01   0.0000
 -5.74135557E-02   0.0000
 +5.43522537E-01   0.0000
 -3.86140794E-01   0.0000
 -3.86128396E-01   0.0000
 -4.31302458E-01   0.0000
 -3.68576229E-01   0.0000
 +4.25925106E-01   0.0000
 +4.46412027E-01   0.0000
 -2.91579992E-01   0.0000
 +4.04257923E-01   0.0000
 +1.18440390E-01   0.0000
 +2.74143100E-01   0.0000
 +1.00079231E-01   0.0000
 -2.42929786E-01   0.0000
 -2.07496911E-01   0.0000
 -2.93921560E-01   0.0000
 -6.41640067E-01   0.0000
 -3.76170054E-02   0.0000
 +2.94876277E-01   0.0000
 -3.70279849E-01   0.0000
 -6.98046565E-01   0.0000
 -2.61687160E-01   0.0000
 +6.80680647E-02   0.0000
 +5.43166280E-01   0.0000
 +2.96498090E-01   0.0000
 -5.53123131E-02   0.0000
 -5.27735114E-01   0.0000
 -4.17169273E-01   0.0000
 -1.77288819E-02   0.0000
 -3.17176610E-01   0.0000
 -3.08856308E-01   0.0000
 +5.64391017E-01   0.0000
 +1.87908560E-01   0.0000
 -2.07047537E-01   0.0000
 +1.41254663E-01   0.0000
 -1.23940252E-01   0.0000
 -2.26443391E-02   0.0000
 +1.58196077E-01   0.0000
 -2.00991929E-01   0.0000
 +2.12230682E-01   0.0000
 +8.35754573E-02   0.0000
 -4.02398705E-01   0.0000
 +1.32637694E-01   0.0000
 +3.56974155E-01   0.0000
 -4.91433471E-01   0.0000
 -9.73948911E-02   0.0000
 -5.81105947E-01   0.0000
 +8.50845098E-01   0.0000
 +7.97885776E-01   0.0000
 -5.03579915E-01   0.0000
 +6.95590794E-01   0.0000
 +6.74100220E-01   0.0000
 -5.45264632E-02   0.0000
 -5.68558369E-03   0.0000
 +6.14138901E-01   0.0000
 -1.18042015E-01   0.0000
 -7.20070660E-01   0.0000
 -3.07236254E-01   0.0000
 -7.99666584E-01   0.0000
 +5.21738410E-01   0.0000
 -6.63758755E-01   0.0000
 -3.93522173E-01   0.0000
 -3.90506559E-03   0.0000
 +3.64715219E-01   0.0000
 +1.58387929E-01   0.0000
 -5.83674669E-01   0.0000
 +7.16257334E-01   0.0000
 +7.38264441E-01   0.0000
 +5.75663805E-01   0.0000
 +5.46243548E-01   0.0000
 +6.49487823E-02   0.0000
 -2.11822242E-01   0.0000
 -5.13481975E-01   0.0000
 -1.47149336E+00   0.0000
 -6.36294782E-01   0.0000
 -6.58163130E-01   0.0000
 -9.52618361E-01   0.0000
 +6.03974342E-01   0.0000
 -6.87728405E-01   0.0000
 +1.78878939E+00   0.0000
 +1.12324095E+00   0.0000
 -1.32243836E+00   0.0000
 +4.02955800E-01   0.0000
 +1.92291737E+00   0.0000
 +1.62015390E+00   0.0000
 +1.46871603E+00   0.0000
 +4.78667676E-01   0.0000
 -2.75812566E-01   0.0000
 +3.53657961E-01   0.0000
 +7.20262006E-02   0.0000
 +7.64577687E-01   0.0000
 +6.07890368E-01   0.0000
 -1.83443397E-01   0.0000
 -6.54892176E-02   0.0000
 -1.47306129E-01   0.0000
 -6.78613007E-01   0.0000
 -4.32554096E-01   0.0000
 +2.52223432E-01   0.0000
 +1.03930250E-01   0.0000
 -9.89745915E-01   0.0000
 -7.72379786E-02   0.0000
 +1.19647339E-01   0.0000
 +5.72793961E-01   0.0000
 +4.26468551E-01   0.0000
 -2.40052223E-01   0.0000
 +5.13940990E-01   0.0000
 -4.65950251E-01   0.0000
 +3.74695025E-02   0.0000
 +4.41541046E-01   0.0000
 +4.47022527E-01   0.0000
 +2.52110034E-01   0.0000
 -8.63170087E-01   0.0000
 -3.61563116E-01   0.0000
 +1.00108713E-01   0.0000
 +3.45774770E-01   0.0000
 -4.45979774E-01   0.0000
 -3.99690539E-01   0.0000
 -4.00607973E-01   0.0000
 -7.59917200E-02   0.0000
 +9.49646458E-02   0.0000
 +3.71056467E-01   0.0000
 +1.47395754E+00   0.0000
 +1.24170136E+00   0.0000
 +4.91994023E-01   0.0000
 +6.98668659E-01   0.0000
 -6.34025753E-01   0.0000
 +1.01446474E+00   0.0000
 -2.51926732E+00   0.0000
 -1.56440651E+00   0.0000
 +1.24424863E+00   0.0000
 -8.84752572E-01   0.0000
 -2.52164578E+00   0.0000
 -1.53433883E+00   0.0000
 -1.18669248E+00   0.0000
 -4.64362919E-01   0.0000
