 -4.15481538E-01   0.0000
 -9.60169792E-01   0.0000
 -6.01126514E-02   0.0000
 -5.41992545E-01   0.0000
 -6.71980977E-01   0.0000
 +2.99325645E-01   0.0000
 +2.15239048E-01   0.0000
 +3.59974444E-01   0.0000
 +3.90387885E-02   0.0000
 +1.29406059E+00   0.0000
 +1.15047805E-01   0.0000
 +1.19358726E-01   0.0000
 -2.11635694E-01   0.0000
 -6.68963015E-01   0.0000
 +2.18252167E-01   0.0000
 -8.76644433E-01   0.0000
 -5.06729245E-01   0.0000
 +1.80975586E-01   0.0000
 +2.07977071E-01   0.0000
 -6.97038352E-01   0.0000
 -7.10899383E-02   0.0000
 +1.09009169E-01   0.0000
 -4.55134094E-01   0.0000
 -4.18960974E-02   0.0000
 +1.17126808E-01   0.0000
 -1.38153955E-02   0.0000
 -1.20254643E-01   0.0000
 -8.16752315E-01   0.0000
 +5.32435715E-01   0.0000
 +8.02596807E-02   0.0000
 -7.35793188E-02   0.0000
 -7.83566236E-01   0.0000
 -2.87652493E-01   0.0000
 +6.60545111E-01   0.0000
 +5.81863642E-01   0.0000
 -2.20119238E-01   0.0000
 +2.07012892E-01   0.0000
 +8.20267722E-02   0.0000
 +2.62455493E-01   0.0000
 +9.01821113E-06   0.0000
 -5.82167804E-02   0.0000
 -1.67554945E-01   0.0000
 -1.30650058E-01   0.0000
 +1.95717052E-01   0.0000
 +1.75112575E-01   0.0000
 +7.32764006E-02   0.0000
 -1.28110573E-01   0.0000
 -6.16017580E-01   0.0000
 +1.66037247E-01   0.0000
 +6.86013922E-02   0.0000
 +7.75933444E-01   0.0000
 +2.23091751E-01   0.0000
 +3.02398562E-01   0.0000
 +7.39300787E-01   0.0000
 -2.49376103E-01   0.0000
 +3.13754112E-01   0.0000
 -2.46709689E-01   0.0000
 +5.18353522E-01   0.0000
 -1.57320142E-01   0.0000
 +9.40956548E-02   0.0000
 +3.96743119E-01   0.0000
 -2.54313111E-01   0.0000
 -1.82814419E-01   0.0000
 -6.56071603E-01   0.0000
 +3.82063091E-01   0.0000
 +1.12408209E+00   0.0000
 +5.64717352E-01   0.0000
 +3.38589787E-01   0.0000
 +5.22519648E-01   0.0000
 +2.08114401E-01   0.0000
 +2.91254312E-01   0.0000
 -2.07574278E-01   0.0000
 -4.72287059E-01   0.0000
 +2.17070863E-01   0.0000
 +2.31492370E-01   0.0000
 +2.10628420E-01   0.0000
 +3.12217802E-01   0.0000
 +5.30526876E-01   0.0000
 +5.69400690E-05   0.0000
 -5.09852290E-01   0.0000
 -3.81856322E-01   0.0000
 +2.76883572E-01   0.0000
 +9.79912639E-01   0.0000
 +4.77851957E-01   0.0000
 +1.43656164E-01   0.0000
 -9.82924998E-02   0.0000
 +2.76382178E-01   0.0000
 -4.90333363E-02   0.0000
 +2.14431420E-01   0.0000
 +7.53388524E-01   0.0000
 -3.16577286E-01   0.0000
 +6.07677996E-01   0.0000
 +4.69723791E-01   0.0000
 +3.08804184E-01   0.0000
 +1.98472992E-01   0.0000
 -2.10289180E-01   0.0000
 -3.06081742E-01   0.0000
 -1.03005946E-01   0.0000
 -1.20134735E-02   0.0000
 -1.61174533E-03   0.0000
 -6.28657639E-02   0.0000
 +4.49873328E-01   0.0000
 +2.15811789E-01   0.0000
 +1.63654923E-01   0.0000
 -3.99038903E-02   0.0000
 +2.77554314E-03   0.0000
 +1.14485463E-02   0.0000
 +4.09677953E-01   0.0000
 -5.49218416E-01   0.0000
 +5.28405190E-01   0.0000
 -5.67029655E-01   0.0000
 -3.95953432E-02   0.0000
 +8.69066238E-01   0.0000
 +2.02531481E+00   0.0000
 -2.26182342E-01   0.0000
 -5.66080928E-01   0.0000
 -2.13031247E-01   0.0000
 +1.18236788E-01   0.0000
 -1.97030410E-01   0.0000
 -1.19918771E-01   0.0000
 -5.08880541E-02   0.0000
 +3.33512515E-01   0.0000
 -1.09463401E-01   0.0000
 +4.81305242E-01   0.0000
 -5.24528146E-01   0.0000
 -3.45905244E-01   0.0000
 +6.80944175E-02   0.0000
 -5.19797504E-01   0.0000
 -2.44416356E-01   0.0000
 -5.54689646E-01   0.0000
 -6.46898925E-01   0.0000
 -4.57912721E-02   0.0000
 -1.83725372E-01   0.0000
 +4.92694676E-01   0.0000
 +5.62451720E-01   0.0000
 +3.57898772E-01   0.0000
 -1.50893509E-01   0.0000
 -1.96451440E-01   0.0000
 -3.23057711E-01   0.0000
 +6.16646945E-01   0.0000
 -3.87939334E-01   0.0000
 -1.70601457E-02   0.0000
 -3.95465875E-03   0.0000
 -3.18114251E-01   0.0000
 -4.68949303E-02   0.0000
 +1.07320487E-01   0.0000
 -5.38455486E-01   0.0000
 +3.18638861E-01   0.0000
 +1.18206613E-01   0.0000
 -1.82499915E-01   0.0000
 -5.40824473E-01   0.0000
 +1.27357170E-01   0.0000
 -4.94598120E-01   0.0000
 -2.06887618E-01   0.0000
 +1.38770282E-01   0.0000
 -1.96536288E-01   0.0000
 -4.41747487E-01   0.0000
 -2.76992887E-01   0.0000
 -2.64051408E-01   0.0000
 -6.99850395E-02   0.0000
 +5.82536280E-01   0.0000
 -4.87190068E-01   0.0000
 +3.47832859E-01   0.0000
 +6.53010085E-02   0.0000
 +9.88362581E-02   0.0000
 +2.34214038E-01   0.0000
 +5.62596440E-01   0.0000
 -2.18972340E-01   0.0000
 +1.16856545E-02   0.0000
 +2.27861434E-01   0.0000
 +1.27663882E-02   0.0000
 +5.02836108E-01   0.0000
 +4.44638968E-01   0.0000
 -1.73262268E-01   0.0000
 -3.44336056E-03   0.0000
 -2.76497573E-01   0.0000
 +2.41291717E-01   0.0000
 +2.54800647E-01   0.0000
 -3.63595068E-01   0.0000
 +4.72454637E-01   0.0000
 +4.76336390E-01   0.0000
 -2.32353300E-01   0.0000
 +5.31383567E-02   0.0000
 -1.00989155E-01   0.0000
 +1.83241710E-01   0.0000
 -1.04422793E-01   0.0000
 -2.90135622E-01   0.0000
 +2.68238008E-01   0.0000
 -5.42374194E-01   0.0000
 -2.83198833E-01   0.0000
 +4.77072120E-01   0.0000
 -8.09193477E-02   0.0000
 -2.04054132E-01   0.0000
 -5.41137457E-01   0.0000
 -1.12432472E-01   0.0000
 -4.90820616E-01   0.0000
 +4.08982066E-03   0.0000
 +3.37620944E-01   0.0000
 +3.83362919E-01   0.0000
 +2.25736067E-01   0.0000
 -5.02603769E-01   0.0000
 +1.31634638E-01   0.0000
 +3.34357709E-01   0.0000
 -3.11766624E-01   0.0000
 +5.30984938E-01   0.0000
 -5.81520677E-01   0.0000
 -2.16361925E-01   0.0000
 +4.74470370E-02   0.0000
 -4.18935537E-01   0.0000
 +1.21464655E-01   0.0000
 +5.33962786E-01   0.0000
 -5.54502308E-02   0.0000
 -1.87200725E-01   0.0000
 +7.72222951E-02   0.0000
 -8.21737051E-01   0.0000
 +2.31748144E-03   0.0000
 +2.24422157E-01   0.0000
 -5.30298889E-01   0.0000
 +5.84051549E-01   0.0000
 -8.94910038E-01   0.0000
 +5.93116820E-01   0.0000
 +2.09088475E-01   0.0000
 -4.17936504E-01   0.0000
 +2.55290568E-01   0.0000
 +1.11432505E+00   0.0000
 +5.85434735E-01   0.0000
 +3.18281442E-01   0.0000
 +2.94894129E-01   0.0000
 -3.50484252E-01   0.0000
 -4.11447167E-01   0.0000
 +1.84023991E-01   0.0000
 -4.94115204E-01   0.0000
 -1.50738478E-01   0.0000
 -9.04262438E-02   0.0000
 -1.49307030E-04   0.0000
 +2.69053012E-01   0.0000
 +4.39408749E-01   0.0000
 +2.46741951E-01   0.0000
 +2.66110063E-01   0.0000
 +5.51282823E-01   0.0000
 -1.42468989E-01   0.0000
 +2.21286029E-01   0.0000
 -4.94530976E-01   0.0000
 -5.06931007E-01   0.0000
 -3.19722667E-02   0.0000
 +8.98936018E-02   0.0000
 +1.90457448E-01   0.0000
 +1.67995706E-01   0.0000
 -4.49554622E-01   0.0000
 -2.31968626E-01   0.0000
 +1.62485406E-01   0.0000
 +1.05077066E-01   0.0000
 -2.02002555E-01   0.0000
 -1.65657461E-01   0.0000
 +1.62465632E-01   0.0000
 -6.45496190E-01   0.0000
 -3.63294631E-01   0.0000
 -3.72015923E-01   0.0000
 +1.01646364E-01   0.0000
 -3.85748863E-01   0.0000
 -1.17655151E-01   0.0000
 -1.35777146E-01   0.0000
 +5.23964584E-01   0.0000
 +4.22082335E-01   0.0000
 -4.19358730E-01   0.0000
 +3.50963265E-01   0.0000
 -6.18041396E-01   0.0000
 +2.33054563E-01   0.0000
 -4.10096139E-01   0.0000
 -5.72035797E-02   0.0000
 +5.43447256E-01   0.0000
 -3.86076003E-01   0.0000
 -3.86353225E-01   0.0000
 -4.31260377E-01   0.0000
 -3.68540913E-01   0.0000
 +4.25928026E-01   0.0000
 +4.46427256E-01   0.0000
 -2.91604578E-01   0.0000
 +4.04261410E-01   0.0000
 +1.18506372E-01   0.0000
 +2.74152368E-01   0.0000
 +1.00102499E-01   0.0000
 -2.42901504E-01   0.0000
 -2.07400545E-01   0.0000
 -2.94251293E-01   0.0000
 -6.41848385E-01   0.0000
 -3.75239365E-02   0.0000
 +2.94801921E-01   0.0000
 -3.70115489E-01   0.0000
 -6.98079228E-01   0.0000
 -2.61745274E-01   0.0000
 +6.80951178E-02   0.0000
 +5.43112159E-01   0.0000
 +2.96355635E-01   0.0000
 -5.61037548E-02   0.0000
 -5.28166115E-01   0.0000
 -4.17538196E-01   0.0000
 -1.81402881E-02   0.0000
 -3.16735983E-01   0.0000
 -3.09515804E-01   0.0000
 +5.66206574E-01   0.0000
 +1.88872784E-01   0.0000
 -2.07716405E-01   0.0000
 +1.41519174E-01   0.0000
 -1.23240232E-01   0.0000
 -2.14676131E-02   0.0000
 +1.58998966E-01   0.0000
 -2.00976446E-01   0.0000
 +2.12198332E-01   0.0000
 +8.34733993E-02   0.0000
 -4.02979851E-01   0.0000
 +1.32431984E-01   0.0000
 +3.56696695E-01   0.0000
 -4.91764337E-01   0.0000
 -9.70392525E-02   0.0000
 -5.81592381E-01   0.0000
 +8.52093935E-01   0.0000
 +7.98614740E-01   0.0000
 -5.04070461E-01   0.0000
 +6.95764601E-01   0.0000
 +6.74796700E-01   0.0000
 -5.36668748E-02   0.0000
 -5.13497787E-03   0.0000
 +6.14136338E-01   0.0000
 -1.18018255E-01   0.0000
 -7.20061719E-01   0.0000
 -3.07121515E-01   0.0000
 -7.99489081E-01   0.0000
 +5.21801054E-01   0.0000
 -6.63673103E-01   0.0000
 -3.93558979E-01   0.0000
 -3.72096547E-03   0.0000
 +3.64143789E-01   0.0000
 +1.58032328E-01   0.0000
 -5.83489120E-01   0.0000
 +7.16123819E-01   0.0000
 +7.38232076E-01   0.0000
 +5.75472057E-01   0.0000
 +5.46104908E-01   0.0000
 +6.49456829E-02   0.0000
 -2.11799309E-01   0.0000
 -5.13475060E-01   0.0000
 -1.47140300E+00   0.0000
 -6.36134744E-01   0.0000
 -6.58101976E-01   0.0000
 -9.52539325E-01   0.0000
 +6.03946686E-01   0.0000
 -6.87560201E-01   0.0000
 +1.78822875E+00   0.0000
 +1.12290692E+00   0.0000
 -1.32227278E+00   0.0000
 +4.02826339E-01   0.0000
 +1.92294097E+00   0.0000
 +1.61997402E+00   0.0000
 +1.46860039E+00   0.0000
 +4.78666216E-01   0.0000
 -2.75835276E-01   0.0000
 +3.53668928E-01   0.0000
 +7.19635710E-02   0.0000
 +7.64409721E-01   0.0000
 +6.07847393E-01   0.0000
 -1.83501318E-01   0.0000
 -6.54785857E-02   0.0000
 -1.47463143E-01   0.0000
 -6.78113818E-01   0.0000
 -4.32205647E-01   0.0000
 +2.52051055E-01   0.0000
 +1.04040198E-01   0.0000
 -9.89771128E-01   0.0000
 -7.70842060E-02   0.0000
 +1.19769655E-01   0.0000
 +5.72789669E-01   0.0000
 +4.26513821E-01   0.0000
 -2.40044400E-01   0.0000
 +5.14134407E-01   0.0000
 -4.65627670E-01   0.0000
 +3.75832766E-02   0.0000
 +4.41694677E-01   0.0000
 +4.46965665E-01   0.0000
 +2.52451509E-01   0.0000
 -8.64243865E-01   0.0000
 -3.62233043E-01   0.0000
 +1.00448102E-01   0.0000
 +3.45527619E-01   0.0000
 -4.45978582E-01   0.0000
 -4.00033414E-01   0.0000
 -4.00852144E-01   0.0000
 -7.55601004E-02   0.0000
 +9.46362391E-02   0.0000
 +3.70538890E-01   0.0000
 +1.47371185E+00   0.0000
 +1.24151301E+00   0.0000
 +4.91886497E-01   0.0000
 +6.98567092E-01   0.0000
 -6.33505821E-01   0.0000
 +1.01475632E+00   0.0000
 -2.52012777E+00   0.0000
 -1.56480026E+00   0.0000
 +1.24420619E+00   0.0000
 -8.84595037E-01   0.0000
 -2.52125120E+00   0.0000
 -1.53416860E+00   0.0000
 -1.18659222E+00   0.0000
 -4.63358283E-01   0.0000
