 -4.15308177E-01   0.0000
 -9.60873425E-01   0.0000
 -6.21230043E-02   0.0000
 -5.42500019E-01   0.0000
 -6.72391415E-01   0.0000
 +2.99194992E-01   0.0000
 +2.15230376E-01   0.0000
 +3.59689027E-01   0.0000
 +3.90575826E-02   0.0000
 +1.28651643E+00   0.0000
 +1.14963144E-01   0.0000
 +1.21507488E-01   0.0000
 -2.12006852E-01   0.0000
 -6.69082046E-01   0.0000
 +2.17575714E-01   0.0000
 -8.80870402E-01   0.0000
 -5.06529689E-01   0.0000
 +1.79743752E-01   0.0000
 +2.06865460E-01   0.0000
 -6.97038054E-01   0.0000
 -7.04988986E-02   0.0000
 +1.09106883E-01   0.0000
 -4.55137640E-01   0.0000
 -4.22325619E-02   0.0000
 +1.17099665E-01   0.0000
 -2.34815814E-02   0.0000
 -1.20579392E-01   0.0000
 -8.14031482E-01   0.0000
 +5.31995118E-01   0.0000
 +8.03703889E-02   0.0000
 -7.56011680E-02   0.0000
 -7.89463103E-01   0.0000
 -2.87433028E-01   0.0000
 +6.60781384E-01   0.0000
 +5.82072854E-01   0.0000
 -2.19757214E-01   0.0000
 +2.08061188E-01   0.0000
 +8.22254196E-02   0.0000
 +2.62457490E-01   0.0000
 -3.66091001E-04   0.0000
 -5.82736619E-02   0.0000
 -1.76283240E-01   0.0000
 -1.31036684E-01   0.0000
 +1.98150694E-01   0.0000
 +1.74622789E-01   0.0000
 +7.33899921E-02   0.0000
 -1.30485848E-01   0.0000
 -6.21189892E-01   0.0000
 +1.66267827E-01   0.0000
 +6.89059272E-02   0.0000
 +7.76875913E-01   0.0000
 +2.23575369E-01   0.0000
 +3.03571522E-01   0.0000
 +7.39482999E-01   0.0000
 -2.49371007E-01   0.0000
 +3.13354820E-01   0.0000
 -2.46770442E-01   0.0000
 +5.10584295E-01   0.0000
 -1.57763556E-01   0.0000
 +9.64080989E-02   0.0000
 +3.96231055E-01   0.0000
 -2.54395545E-01   0.0000
 -1.84977546E-01   0.0000
 -6.60442948E-01   0.0000
 +3.82295281E-01   0.0000
 +1.12366760E+00   0.0000
 +5.65747023E-01   0.0000
 +3.38913530E-01   0.0000
 +5.23371935E-01   0.0000
 +2.08312824E-01   0.0000
 +2.91260630E-01   0.0000
 -2.07986116E-01   0.0000
 -4.72329915E-01   0.0000
 +2.10815609E-01   0.0000
 +2.31124133E-01   0.0000
 +2.12845951E-01   0.0000
 +3.11706513E-01   0.0000
 +5.30160844E-01   0.0000
 -1.55317842E-03   0.0000
 -5.13420343E-01   0.0000
 -3.81627262E-01   0.0000
 +2.76497960E-01   0.0000
 +9.80462730E-01   0.0000
 +4.77805972E-01   0.0000
 +1.43771663E-01   0.0000
 -9.80403125E-02   0.0000
 +2.76388317E-01   0.0000
 -4.94503863E-02   0.0000
 +2.14416742E-01   0.0000
 +7.49358177E-01   0.0000
 -3.16687077E-01   0.0000
 +6.09660983E-01   0.0000
 +4.69224751E-01   0.0000
 +3.08193505E-01   0.0000
 +1.97590873E-01   0.0000
 -2.12823108E-01   0.0000
 -3.05857360E-01   0.0000
 -1.02678739E-01   0.0000
 -1.23094218E-02   0.0000
 -2.59618042E-04   0.0000
 -6.05001077E-02   0.0000
 +4.49165553E-01   0.0000
 +2.15804309E-01   0.0000
 +1.64253846E-01   0.0000
 -3.99555154E-02   0.0000
 +7.04278005E-04   0.0000
 +1.04795108E-02   0.0000
 +4.08101678E-01   0.0000
 -5.48531651E-01   0.0000
 +5.29614329E-01   0.0000
 -5.67784786E-01   0.0000
 -3.99398357E-02   0.0000
 +8.68751884E-01   0.0000
 +2.02265024E+00   0.0000
 -2.23196983E-01   0.0000
 -5.66083431E-01   0.0000
 -2.13052630E-01   0.0000
 +1.18231125E-01   0.0000
 -1.96787715E-01   0.0000
 -1.20030597E-01   0.0000
 -5.06691746E-02   0.0000
 +3.33685309E-01   0.0000
 -1.09872364E-01   0.0000
 +4.81563628E-01   0.0000
 -5.24610579E-01   0.0000
 -3.45766872E-01   0.0000
 +6.81312680E-02   0.0000
 -5.19498110E-01   0.0000
 -2.44397685E-01   0.0000
 -5.55594623E-01   0.0000
 -6.47299945E-01   0.0000
 -4.58172746E-02   0.0000
 -1.83693379E-01   0.0000
 +4.92818713E-01   0.0000
 +5.63368082E-01   0.0000
 +3.58225286E-01   0.0000
 -1.50363848E-01   0.0000
 -1.95916533E-01   0.0000
 -3.23821217E-01   0.0000
 +6.17463470E-01   0.0000
 -3.89724016E-01   0.0000
 -1.79015994E-02   0.0000
 -3.28573515E-03   0.0000
 -3.18121105E-01   0.0000
 -4.78105582E-02   0.0000
 +1.05455585E-01   0.0000
 -5.39475739E-01   0.0000
 +3.18671823E-01   0.0000
 +1.18141413E-01   0.0000
 -1.82697251E-01   0.0000
 -5.42600989E-01   0.0000
 +1.27084136E-01   0.0000
 -4.95423347E-01   0.0000
 -2.07924709E-01   0.0000
 +1.39914542E-01   0.0000
 -1.97958961E-01   0.0000
 -4.38683748E-01   0.0000
 -2.75357246E-01   0.0000
 -2.65435308E-01   0.0000
 -6.98208287E-02   0.0000
 +5.84833264E-01   0.0000
 -4.84596789E-01   0.0000
 +3.49431038E-01   0.0000
 +6.52905554E-02   0.0000
 +9.88173559E-02   0.0000
 +2.34253496E-01   0.0000
 +5.62942564E-01   0.0000
 -2.18946695E-01   0.0000
 +1.19076939E-02   0.0000
 +2.28068680E-01   0.0000
 +1.23411110E-02   0.0000
 +5.03111124E-01   0.0000
 +4.44567114E-01   0.0000
 -1.73153549E-01   0.0000
 -3.39170522E-03   0.0000
 -2.76267856E-01   0.0000
 +2.41001487E-01   0.0000
 +2.53879905E-01   0.0000
 -3.63988161E-01   0.0000
 +4.72461969E-01   0.0000
 +4.76360947E-01   0.0000
 -2.32381329E-01   0.0000
 +5.28403483E-02   0.0000
 -1.00967087E-01   0.0000
 +1.83041573E-01   0.0000
 -1.04597501E-01   0.0000
 -2.89735764E-01   0.0000
 +2.67999828E-01   0.0000
 -5.42398453E-01   0.0000
 -2.83371180E-01   0.0000
 +4.77072835E-01   0.0000
 -8.11622441E-02   0.0000
 -2.03880489E-01   0.0000
 -5.40284455E-01   0.0000
 -1.12082414E-01   0.0000
 -4.90831643E-01   0.0000
 +4.07205150E-03   0.0000
 +3.37664664E-01   0.0000
 +3.83741379E-01   0.0000
 +2.25782856E-01   0.0000
 -5.02366781E-01   0.0000
 +1.31855547E-01   0.0000
 +3.33917618E-01   0.0000
 -3.11462969E-01   0.0000
 +5.30819774E-01   0.0000
 -5.81467330E-01   0.0000
 -2.16282398E-01   0.0000
 +4.76479642E-02   0.0000
 -4.19257283E-01   0.0000
 +1.20497040E-01   0.0000
 +5.33548832E-01   0.0000
 -5.55313416E-02   0.0000
 -1.86986208E-01   0.0000
 +7.77208209E-02   0.0000
 -8.18519175E-01   0.0000
 +3.61440517E-03   0.0000
 +2.26020321E-01   0.0000
 -5.28410971E-01   0.0000
 +5.82124710E-01   0.0000
 -8.92112672E-01   0.0000
 +5.85610926E-01   0.0000
 +2.04692587E-01   0.0000
 -4.14889961E-01   0.0000
 +2.54208654E-01   0.0000
 +1.11031187E+00   0.0000
 +5.80537081E-01   0.0000
 +3.15203309E-01   0.0000
 +2.94927686E-01   0.0000
 -3.50521535E-01   0.0000
 -4.11594242E-01   0.0000
 +1.82967126E-01   0.0000
 -4.94548708E-01   0.0000
 -1.51272416E-01   0.0000
 -9.10051167E-02   0.0000
 +6.24328328E-04   0.0000
 +2.68179417E-01   0.0000
 +4.41303819E-01   0.0000
 +2.47663587E-01   0.0000
 +2.65351743E-01   0.0000
 +5.51368713E-01   0.0000
 -1.41156405E-01   0.0000
 +2.23153934E-01   0.0000
 -4.93478954E-01   0.0000
 -5.06971002E-01   0.0000
 -3.19245569E-02   0.0000
 +9.00425017E-02   0.0000
 +1.91165581E-01   0.0000
 +1.68708026E-01   0.0000
 -4.49216723E-01   0.0000
 -2.31689095E-01   0.0000
 +1.62078738E-01   0.0000
 +1.05686247E-01   0.0000
 -2.03695491E-01   0.0000
 -1.66551739E-01   0.0000
 +1.63027927E-01   0.0000
 -6.45914257E-01   0.0000
 -3.64222825E-01   0.0000
 -3.73205304E-01   0.0000
 +1.01019993E-01   0.0000
 -3.85762602E-01   0.0000
 -1.17673680E-01   0.0000
 -1.35719031E-01   0.0000
 +5.24386227E-01   0.0000
 +4.22143549E-01   0.0000
 -4.19118494E-01   0.0000
 +3.51197660E-01   0.0000
 -6.18491828E-01   0.0000
 +2.33373836E-01   0.0000
 -4.10265625E-01   0.0000
 -5.71404882E-02   0.0000
 +5.43546557E-01   0.0000
 -3.85887235E-01   0.0000
 -3.86752933E-01   0.0000
 -4.32234406E-01   0.0000
 -3.68982583E-01   0.0000
 +4.25929904E-01   0.0000
 +4.46451604E-01   0.0000
 -2.91602194E-01   0.0000
 +4.03989077E-01   0.0000
 +1.18629761E-01   0.0000
 +2.73938447E-01   0.0000
 +9.99132022E-02   0.0000
 -2.42496192E-01   0.0000
 -2.07653627E-01   0.0000
 -2.94190049E-01   0.0000
 -6.41982794E-01   0.0000
 -3.75794359E-02   0.0000
 +2.94528455E-01   0.0000
 -3.69972467E-01   0.0000
 -6.97189093E-01   0.0000
 -2.61383235E-01   0.0000
 +6.81395382E-02   0.0000
 +5.43038845E-01   0.0000
 +2.96160728E-01   0.0000
 -5.73821217E-02   0.0000
 -5.28922796E-01   0.0000
 -4.18254077E-01   0.0000
 -1.88425332E-02   0.0000
 -3.15804362E-01   0.0000
 -3.10718238E-01   0.0000
 +5.69194138E-01   0.0000
 +1.90416336E-01   0.0000
 -2.08798528E-01   0.0000
 +1.41847342E-01   0.0000
 -1.21951632E-01   0.0000
 -1.90111473E-02   0.0000
 +1.60368025E-01   0.0000
 -2.00890571E-01   0.0000
 +2.11964965E-01   0.0000
 +8.29422325E-02   0.0000
 -4.06638354E-01   0.0000
 +1.31325275E-01   0.0000
 +3.54894578E-01   0.0000
 -4.93994385E-01   0.0000
 -9.48699489E-02   0.0000
 -5.84717810E-01   0.0000
 +8.60441387E-01   0.0000
 +8.03405285E-01   0.0000
 -5.07515430E-01   0.0000
 +6.96848512E-01   0.0000
 +6.79522097E-01   0.0000
 -4.83026691E-02   0.0000
 -1.75797543E-03   0.0000
 +6.14125133E-01   0.0000
 -1.17971838E-01   0.0000
 -7.19996393E-01   0.0000
 -3.07026237E-01   0.0000
 -7.99158156E-01   0.0000
 +5.21731973E-01   0.0000
 -6.63671792E-01   0.0000
 -3.93325627E-01   0.0000
 -3.69077688E-03   0.0000
 +3.63436848E-01   0.0000
 +1.57433435E-01   0.0000
 -5.83220482E-01   0.0000
 +7.15669811E-01   0.0000
 +7.37766325E-01   0.0000
 +5.75904131E-01   0.0000
 +5.46191931E-01   0.0000
 +6.49311915E-02   0.0000
 -2.11745128E-01   0.0000
 -5.13369620E-01   0.0000
 -1.47106421E+00   0.0000
 -6.35711670E-01   0.0000
 -6.58127248E-01   0.0000
 -9.52451348E-01   0.0000
 +6.04098976E-01   0.0000
 -6.87397122E-01   0.0000
 +1.78736353E+00   0.0000
 +1.12209296E+00   0.0000
 -1.32181847E+00   0.0000
 +4.02274281E-01   0.0000
 +1.92197442E+00   0.0000
 +1.62026441E+00   0.0000
 +1.46851015E+00   0.0000
 +4.78636116E-01   0.0000
 -2.75809973E-01   0.0000
 +3.53817880E-01   0.0000
 +7.29493424E-02   0.0000
 +7.64780045E-01   0.0000
 +6.08360291E-01   0.0000
 -1.82951331E-01   0.0000
 -6.62483945E-02   0.0000
 -1.46648243E-01   0.0000
 -6.79680526E-01   0.0000
 -4.32956934E-01   0.0000
 +2.52683640E-01   0.0000
 +1.04007207E-01   0.0000
 -9.90889311E-01   0.0000
 -7.89160207E-02   0.0000
 +1.18796796E-01   0.0000
 +5.72760344E-01   0.0000
 +4.26617354E-01   0.0000
 -2.39867955E-01   0.0000
 +5.14503062E-01   0.0000
 -4.64812964E-01   0.0000
 +3.75029929E-02   0.0000
 +4.41782832E-01   0.0000
 +4.47356135E-01   0.0000
 +2.52636343E-01   0.0000
 -8.65970850E-01   0.0000
 -3.63626212E-01   0.0000
 +1.01117708E-01   0.0000
 +3.44514519E-01   0.0000
 -4.47218776E-01   0.0000
 -3.99359137E-01   0.0000
 -4.00810361E-01   0.0000
 -7.63790533E-02   0.0000
 +9.24237967E-02   0.0000
 +3.71529520E-01   0.0000
 +1.47430050E+00   0.0000
 +1.24275470E+00   0.0000
 +4.92393374E-01   0.0000
 +6.99010670E-01   0.0000
 -6.31463110E-01   0.0000
 +1.01527762E+00   0.0000
 -2.52261043E+00   0.0000
 -1.56741083E+00   0.0000
 +1.24519312E+00   0.0000
 -8.86369824E-01   0.0000
 -2.52179193E+00   0.0000
 -1.53162169E+00   0.0000
 -1.18641365E+00   0.0000
 -4.63671893E-01   0.0000
