 -4.15481091E-01   0.0000
 -9.60182786E-01   0.0000
 -6.00797832E-02   0.0000
 -5.41979671E-01   0.0000
 -6.71950638E-01   0.0000
 +2.99328774E-01   0.0000
 +2.15238184E-01   0.0000
 +3.59960556E-01   0.0000
 +3.90398875E-02   0.0000
 +1.29339039E+00   0.0000
 +1.15015052E-01   0.0000
 +1.19545721E-01   0.0000
 -2.11659431E-01   0.0000
 -6.69013441E-01   0.0000
 +2.18098551E-01   0.0000
 -8.77136290E-01   0.0000
 -5.06727695E-01   0.0000
 +1.81050301E-01   0.0000
 +2.08007812E-01   0.0000
 -6.97082341E-01   0.0000
 -7.10369498E-02   0.0000
 +1.09018102E-01   0.0000
 -4.55136120E-01   0.0000
 -4.19122912E-02   0.0000
 +1.17132902E-01   0.0000
 -1.51973572E-02   0.0000
 -1.20301858E-01   0.0000
 -8.16350937E-01   0.0000
 +5.32401919E-01   0.0000
 +8.01844895E-02   0.0000
 -7.39406794E-02   0.0000
 -7.84506321E-01   0.0000
 -2.87650347E-01   0.0000
 +6.60671771E-01   0.0000
 +5.81914365E-01   0.0000
 -2.20206693E-01   0.0000
 +2.07063213E-01   0.0000
 +8.20441395E-02   0.0000
 +2.62452483E-01   0.0000
 -7.99216195E-06   0.0000
 -5.82074709E-02   0.0000
 -1.69183120E-01   0.0000
 -1.30693972E-01   0.0000
 +1.96200237E-01   0.0000
 +1.75073609E-01   0.0000
 +7.31933340E-02   0.0000
 -1.28562763E-01   0.0000
 -6.17136896E-01   0.0000
 +1.66039988E-01   0.0000
 +6.88085333E-02   0.0000
 +7.75989652E-01   0.0000
 +2.22995296E-01   0.0000
 +3.02453756E-01   0.0000
 +7.39322066E-01   0.0000
 -2.49379680E-01   0.0000
 +3.13736647E-01   0.0000
 -2.46699393E-01   0.0000
 +5.16725421E-01   0.0000
 -1.57361031E-01   0.0000
 +9.45897177E-02   0.0000
 +3.96702170E-01   0.0000
 -2.54396021E-01   0.0000
 -1.83276251E-01   0.0000
 -6.57215059E-01   0.0000
 +3.82065564E-01   0.0000
 +1.12434375E+00   0.0000
 +5.64761877E-01   0.0000
 +3.38515759E-01   0.0000
 +5.22590458E-01   0.0000
 +2.08132833E-01   0.0000
 +2.91250706E-01   0.0000
 -2.07592532E-01   0.0000
 -4.72277373E-01   0.0000
 +2.15592802E-01   0.0000
 +2.31449306E-01   0.0000
 +2.11087123E-01   0.0000
 +3.12175244E-01   0.0000
 +5.30442953E-01   0.0000
 -3.52140079E-04   0.0000
 -5.10924637E-01   0.0000
 -3.81853759E-01   0.0000
 +2.77130455E-01   0.0000
 +9.79929388E-01   0.0000
 +4.77818340E-01   0.0000
 +1.43735334E-01   0.0000
 -9.82805490E-02   0.0000
 +2.76378363E-01   0.0000
 -4.90526743E-02   0.0000
 +2.14440584E-01   0.0000
 +7.52220929E-01   0.0000
 -3.16622019E-01   0.0000
 +6.08053029E-01   0.0000
 +4.69679624E-01   0.0000
 +3.08715105E-01   0.0000
 +1.98173389E-01   0.0000
 -2.11190820E-01   0.0000
 -3.06079090E-01   0.0000
 -1.02822356E-01   0.0000
 -1.20384824E-02   0.0000
 -1.68818631E-03   0.0000
 -6.28618896E-02   0.0000
 +4.49877977E-01   0.0000
 +2.15818092E-01   0.0000
 +1.63684666E-01   0.0000
 -3.99154685E-02   0.0000
 +2.82622664E-03   0.0000
 +1.14789493E-02   0.0000
 +4.09603834E-01   0.0000
 -5.49150646E-01   0.0000
 +5.28553784E-01   0.0000
 -5.67112327E-01   0.0000
 -3.93505804E-02   0.0000
 +8.69062185E-01   0.0000
 +2.02523685E+00   0.0000
 -2.25905225E-01   0.0000
 -5.66081643E-01   0.0000
 -2.13031068E-01   0.0000
 +1.18234552E-01   0.0000
 -1.96968943E-01   0.0000
 -1.19909771E-01   0.0000
 -5.08672670E-02   0.0000
 +3.33539426E-01   0.0000
 -1.09508917E-01   0.0000
 +4.81352568E-01   0.0000
 -5.24588168E-01   0.0000
 -3.45911592E-01   0.0000
 +6.81245923E-02   0.0000
 -5.19775689E-01   0.0000
 -2.44490877E-01   0.0000
 -5.54783046E-01   0.0000
 -6.46967590E-01   0.0000
 -4.57974635E-02   0.0000
 -1.83718622E-01   0.0000
 +4.92724806E-01   0.0000
 +5.62653244E-01   0.0000
 +3.57983619E-01   0.0000
 -1.50824890E-01   0.0000
 -1.96367756E-01   0.0000
 -3.23163062E-01   0.0000
 +6.16788864E-01   0.0000
 -3.88235837E-01   0.0000
 -1.72016881E-02   0.0000
 -3.83254839E-03   0.0000
 -3.18157256E-01   0.0000
 -4.71604764E-02   0.0000
 +1.07084602E-01   0.0000
 -5.38622022E-01   0.0000
 +3.18645626E-01   0.0000
 +1.18199281E-01   0.0000
 -1.82534039E-01   0.0000
 -5.41047871E-01   0.0000
 +1.27262622E-01   0.0000
 -4.94668186E-01   0.0000
 -2.06977636E-01   0.0000
 +1.38882905E-01   0.0000
 -1.96689457E-01   0.0000
 -4.41446066E-01   0.0000
 -2.76847929E-01   0.0000
 -2.64188141E-01   0.0000
 -6.99398890E-02   0.0000
 +5.82853496E-01   0.0000
 -4.86942232E-01   0.0000
 +3.48018378E-01   0.0000
 +6.52974099E-02   0.0000
 +9.88412574E-02   0.0000
 +2.34228104E-01   0.0000
 +5.62741458E-01   0.0000
 -2.18914419E-01   0.0000
 +1.17391963E-02   0.0000
 +2.27928445E-01   0.0000
 +1.26806516E-02   0.0000
 +5.02946734E-01   0.0000
 +4.44417238E-01   0.0000
 -1.73365548E-01   0.0000
 -3.34983575E-03   0.0000
 -2.76512325E-01   0.0000
 +2.41101429E-01   0.0000
 +2.54605949E-01   0.0000
 -3.63730222E-01   0.0000
 +4.72457081E-01   0.0000
 +4.76332486E-01   0.0000
 -2.32359797E-01   0.0000
 +5.30285425E-02   0.0000
 -1.01028696E-01   0.0000
 +1.83199823E-01   0.0000
 -1.04476519E-01   0.0000
 -2.90064812E-01   0.0000
 +2.68150777E-01   0.0000
 -5.42211413E-01   0.0000
 -2.83129483E-01   0.0000
 +4.76999372E-01   0.0000
 -8.09211954E-02   0.0000
 -2.03907758E-01   0.0000
 -5.40979028E-01   0.0000
 -1.12321161E-01   0.0000
 -4.90824670E-01   0.0000
 +4.09563910E-03   0.0000
 +3.37638438E-01   0.0000
 +3.83523077E-01   0.0000
 +2.25800887E-01   0.0000
 -5.02544701E-01   0.0000
 +1.31708935E-01   0.0000
 +3.34264427E-01   0.0000
 -3.11644793E-01   0.0000
 +5.30738235E-01   0.0000
 -5.81638157E-01   0.0000
 -2.16256395E-01   0.0000
 +4.74275574E-02   0.0000
 -4.19150800E-01   0.0000
 +1.21253312E-01   0.0000
 +5.33815444E-01   0.0000
 -5.54575995E-02   0.0000
 -1.87179118E-01   0.0000
 +7.72638917E-02   0.0000
 -8.21426511E-01   0.0000
 +2.43688561E-03   0.0000
 +2.24581495E-01   0.0000
 -5.30106068E-01   0.0000
 +5.83863437E-01   0.0000
 -8.94627929E-01   0.0000
 +5.92331171E-01   0.0000
 +2.08641499E-01   0.0000
 -4.17625487E-01   0.0000
 +2.55183965E-01   0.0000
 +1.11392498E+00   0.0000
 +5.84944367E-01   0.0000
 +3.17984104E-01   0.0000
 +2.94901490E-01   0.0000
 -3.50491554E-01   0.0000
 -4.11484301E-01   0.0000
 +1.83800697E-01   0.0000
 -4.94210362E-01   0.0000
 -1.50811896E-01   0.0000
 -9.05187801E-02   0.0000
 -3.75943528E-05   0.0000
 +2.68899649E-01   0.0000
 +4.39725131E-01   0.0000
 +2.46899396E-01   0.0000
 +2.65980393E-01   0.0000
 +5.51338196E-01   0.0000
 -1.42169088E-01   0.0000
 +2.21532643E-01   0.0000
 -4.94355768E-01   0.0000
 -5.06933570E-01   0.0000
 -3.19706053E-02   0.0000
 +8.99110436E-02   0.0000
 +1.90531388E-01   0.0000
 +1.68026611E-01   0.0000
 -4.49531078E-01   0.0000
 -2.31942758E-01   0.0000
 +1.62449151E-01   0.0000
 +1.05119698E-01   0.0000
 -2.02091306E-01   0.0000
 -1.65693775E-01   0.0000
 +1.62492320E-01   0.0000
 -6.45513594E-01   0.0000
 -3.63374799E-01   0.0000
 -3.72089863E-01   0.0000
 +1.01593614E-01   0.0000
 -3.85750443E-01   0.0000
 -1.17652558E-01   0.0000
 -1.35775059E-01   0.0000
 +5.24056137E-01   0.0000
 +4.22108799E-01   0.0000
 -4.19322580E-01   0.0000
 +3.51008266E-01   0.0000
 -6.18105173E-01   0.0000
 +2.33130127E-01   0.0000
 -4.10231650E-01   0.0000
 -5.72552755E-02   0.0000
 +5.43507576E-01   0.0000
 -3.86065364E-01   0.0000
 -3.86467695E-01   0.0000
 -4.31401670E-01   0.0000
 -3.68640602E-01   0.0000
 +4.25931603E-01   0.0000
 +4.46421862E-01   0.0000
 -2.91618407E-01   0.0000
 +4.04116780E-01   0.0000
 +1.18453018E-01   0.0000
 +2.74097949E-01   0.0000
 +1.00033954E-01   0.0000
 -2.42813483E-01   0.0000
 -2.07512915E-01   0.0000
 -2.94026911E-01   0.0000
 -6.41746938E-01   0.0000
 -3.76219936E-02   0.0000
 +2.94812411E-01   0.0000
 -3.69923592E-01   0.0000
 -6.97881579E-01   0.0000
 -2.61606336E-01   0.0000
 +6.80939853E-02   0.0000
 +5.43114007E-01   0.0000
 +2.96365350E-01   0.0000
 -5.61180338E-02   0.0000
 -5.28125048E-01   0.0000
 -4.17548954E-01   0.0000
 -1.81549415E-02   0.0000
 -3.16710532E-01   0.0000
 -3.09529841E-01   0.0000
 +5.66211939E-01   0.0000
 +1.88850433E-01   0.0000
 -2.07719460E-01   0.0000
 +1.41483441E-01   0.0000
 -1.23244405E-01   0.0000
 -2.14244109E-02   0.0000
 +1.59029037E-01   0.0000
 -2.00968549E-01   0.0000
 +2.12171838E-01   0.0000
 +8.34259465E-02   0.0000
 -4.03321564E-01   0.0000
 +1.32279485E-01   0.0000
 +3.56510788E-01   0.0000
 -4.91987944E-01   0.0000
 -9.68211293E-02   0.0000
 -5.81912279E-01   0.0000
 +8.53005528E-01   0.0000
 +7.99149871E-01   0.0000
 -5.04437685E-01   0.0000
 +6.95881307E-01   0.0000
 +6.75239801E-01   0.0000
 -5.30925803E-02   0.0000
 -4.78395540E-03   0.0000
 +6.14136100E-01   0.0000
 -1.18019953E-01   0.0000
 -7.20059872E-01   0.0000
 -3.07196826E-01   0.0000
 -7.99505651E-01   0.0000
 +5.21771073E-01   0.0000
 -6.63710773E-01   0.0000
 -3.93502474E-01   0.0000
 -3.78536829E-03   0.0000
 +3.64254624E-01   0.0000
 +1.58067107E-01   0.0000
 -5.83539903E-01   0.0000
 +7.16106176E-01   0.0000
 +7.38323212E-01   0.0000
 +5.75596988E-01   0.0000
 +5.46193719E-01   0.0000
 +6.49471208E-02   0.0000
 -2.11801901E-01   0.0000
 -5.13478160E-01   0.0000
 -1.47150362E+00   0.0000
 -6.36158526E-01   0.0000
 -6.58138096E-01   0.0000
 -9.52587008E-01   0.0000
 +6.04012311E-01   0.0000
 -6.87639236E-01   0.0000
 +1.78836501E+00   0.0000
 +1.12296152E+00   0.0000
 -1.32234216E+00   0.0000
 +4.02816534E-01   0.0000
 +1.92307878E+00   0.0000
 +1.62011635E+00   0.0000
 +1.46870673E+00   0.0000
 +4.78663057E-01   0.0000
 -2.75830626E-01   0.0000
 +3.53680521E-01   0.0000
 +7.21061826E-02   0.0000
 +7.64443517E-01   0.0000
 +6.07904494E-01   0.0000
 -1.83429137E-01   0.0000
 -6.55667856E-02   0.0000
 -1.47350863E-01   0.0000
 -6.78345442E-01   0.0000
 -4.32309389E-01   0.0000
 +2.52146930E-01   0.0000
 +1.04030631E-01   0.0000
 -9.89948571E-01   0.0000
 -7.72817880E-02   0.0000
 +1.19634524E-01   0.0000
 +5.72791278E-01   0.0000
 +4.26510453E-01   0.0000
 -2.40040749E-01   0.0000
 +5.13985515E-01   0.0000
 -4.65660423E-01   0.0000
 +3.75231877E-02   0.0000
 +4.41620201E-01   0.0000
 +4.47078735E-01   0.0000
 +2.52323389E-01   0.0000
 -8.64023149E-01   0.0000
 -3.62164557E-01   0.0000
 +1.00345545E-01   0.0000
 +3.45491678E-01   0.0000
 -4.45796818E-01   0.0000
 -3.99784505E-01   0.0000
 -4.00674760E-01   0.0000
 -7.58217797E-02   0.0000
 +9.43883657E-02   0.0000
 +3.70861769E-01   0.0000
 +1.47391951E+00   0.0000
 +1.24175048E+00   0.0000
 +4.91825521E-01   0.0000
 +6.98704779E-01   0.0000
 -6.33394480E-01   0.0000
 +1.01483870E+00   0.0000
 -2.52031231E+00   0.0000
 -1.56513155E+00   0.0000
 +1.24438918E+00   0.0000
 -8.84931266E-01   0.0000
 -2.52147770E+00   0.0000
 -1.53393245E+00   0.0000
 -1.18663740E+00   0.0000
 -4.63884860E-01   0.0000
