 -4.15258825E-01   0.0000
 -9.60695803E-01   0.0000
 -6.00085109E-02   0.0000
 -5.42126954E-01   0.0000
 -6.71928406E-01   0.0000
 +2.99355119E-01   0.0000
 +2.15239003E-01   0.0000
 +3.59823167E-01   0.0000
 +3.89898047E-02   0.0000
 +1.29344749E+00   0.0000
 +1.14977427E-01   0.0000
 +1.19317718E-01   0.0000
 -2.11640894E-01   0.0000
 -6.69147849E-01   0.0000
 +2.18156651E-01   0.0000
 -8.76743913E-01   0.0000
 -5.06491601E-01   0.0000
 +1.80695474E-01   0.0000
 +2.08163083E-01   0.0000
 -6.97173059E-01   0.0000
 -7.10287169E-02   0.0000
 +1.09034345E-01   0.0000
 -4.55130458E-01   0.0000
 -4.20069508E-02   0.0000
 +1.17070615E-01   0.0000
 -1.45005025E-02   0.0000
 -1.20341301E-01   0.0000
 -8.16723049E-01   0.0000
 +5.32523692E-01   0.0000
 +8.00522342E-02   0.0000
 -7.38904849E-02   0.0000
 -7.83528209E-01   0.0000
 -2.87409633E-01   0.0000
 +6.60239160E-01   0.0000
 +5.82161069E-01   0.0000
 -2.20251679E-01   0.0000
 +2.07102954E-01   0.0000
 +8.20562690E-02   0.0000
 +2.62461066E-01   0.0000
 -7.55412839E-05   0.0000
 -5.82798943E-02   0.0000
 -1.68291405E-01   0.0000
 -1.30749926E-01   0.0000
 +1.95810929E-01   0.0000
 +1.75269291E-01   0.0000
 +7.30971247E-02   0.0000
 -1.28537565E-01   0.0000
 -6.15966618E-01   0.0000
 +1.66283295E-01   0.0000
 +6.81884065E-02   0.0000
 +7.76332855E-01   0.0000
 +2.22983539E-01   0.0000
 +3.02530795E-01   0.0000
 +7.39328086E-01   0.0000
 -2.49368951E-01   0.0000
 +3.13680679E-01   0.0000
 -2.46779293E-01   0.0000
 +5.17567813E-01   0.0000
 -1.57432646E-01   0.0000
 +9.42158774E-02   0.0000
 +3.96935850E-01   0.0000
 -2.54468054E-01   0.0000
 -1.83277637E-01   0.0000
 -6.56047881E-01   0.0000
 +3.82313460E-01   0.0000
 +1.12363005E+00   0.0000
 +5.65216362E-01   0.0000
 +3.38519096E-01   0.0000
 +5.22682488E-01   0.0000
 +2.08133936E-01   0.0000
 +2.91263074E-01   0.0000
 -2.07644925E-01   0.0000
 -4.72361475E-01   0.0000
 +2.16283172E-01   0.0000
 +2.31371194E-01   0.0000
 +2.10731179E-01   0.0000
 +3.12423378E-01   0.0000
 +5.30368388E-01   0.0000
 -3.81761085E-04   0.0000
 -5.09866655E-01   0.0000
 -3.81599098E-01   0.0000
 +2.76446164E-01   0.0000
 +9.80513453E-01   0.0000
 +4.77814078E-01   0.0000
 +1.43816218E-01   0.0000
 -9.82796028E-02   0.0000
 +2.76392102E-01   0.0000
 -4.91058081E-02   0.0000
 +2.14355409E-01   0.0000
 +7.52707660E-01   0.0000
 -3.16697299E-01   0.0000
 +6.07722819E-01   0.0000
 +4.69930470E-01   0.0000
 +3.08618695E-01   0.0000
 +1.98113799E-01   0.0000
 -2.10327849E-01   0.0000
 -3.05817842E-01   0.0000
 -1.03422031E-01   0.0000
 -1.13241207E-02   0.0000
 -1.59594393E-03   0.0000
 -6.29011318E-02   0.0000
 +4.49863166E-01   0.0000
 +2.15798363E-01   0.0000
 +1.63773790E-01   0.0000
 -3.97990234E-02   0.0000
 +2.64168321E-03   0.0000
 +1.15573993E-02   0.0000
 +4.10018265E-01   0.0000
 -5.49501419E-01   0.0000
 +5.28774261E-01   0.0000
 -5.66967666E-01   0.0000
 -4.00231741E-02   0.0000
 +8.68673682E-01   0.0000
 +2.02590060E+00   0.0000
 -2.27212071E-01   0.0000
 -5.66083193E-01   0.0000
 -2.13029504E-01   0.0000
 +1.18274368E-01   0.0000
 -1.96852162E-01   0.0000
 -1.19791210E-01   0.0000
 -5.08391894E-02   0.0000
 +3.33569199E-01   0.0000
 -1.09534413E-01   0.0000
 +4.81406480E-01   0.0000
 -5.24814010E-01   0.0000
 -3.46091628E-01   0.0000
 +6.81940466E-02   0.0000
 -5.19826055E-01   0.0000
 -2.44694069E-01   0.0000
 -5.54875314E-01   0.0000
 -6.47029638E-01   0.0000
 -4.57771644E-02   0.0000
 -1.83744967E-01   0.0000
 +4.92612571E-01   0.0000
 +5.62080264E-01   0.0000
 +3.57639998E-01   0.0000
 -1.51021212E-01   0.0000
 -1.96601599E-01   0.0000
 -3.22909057E-01   0.0000
 +6.16383016E-01   0.0000
 -3.87265742E-01   0.0000
 -1.66222509E-02   0.0000
 -4.19864897E-03   0.0000
 -3.17905039E-01   0.0000
 -4.63448167E-02   0.0000
 +1.07712194E-01   0.0000
 -5.38219750E-01   0.0000
 +3.18645597E-01   0.0000
 +1.18196227E-01   0.0000
 -1.82552338E-01   0.0000
 -5.41091025E-01   0.0000
 +1.27260149E-01   0.0000
 -4.94685143E-01   0.0000
 -2.06971243E-01   0.0000
 +1.38898373E-01   0.0000
 -1.96710393E-01   0.0000
 -4.41401184E-01   0.0000
 -2.76791900E-01   0.0000
 -2.64158130E-01   0.0000
 -6.98872656E-02   0.0000
 +5.82799017E-01   0.0000
 -4.86935377E-01   0.0000
 +3.48014563E-01   0.0000
 +6.52886704E-02   0.0000
 +9.88478735E-02   0.0000
 +2.34281331E-01   0.0000
 +5.62827706E-01   0.0000
 -2.18716502E-01   0.0000
 +1.17526650E-02   0.0000
 +2.27979466E-01   0.0000
 +1.26728043E-02   0.0000
 +5.02971768E-01   0.0000
 +4.44307864E-01   0.0000
 -1.73511535E-01   0.0000
 -3.27570550E-03   0.0000
 -2.76587278E-01   0.0000
 +2.40777612E-01   0.0000
 +2.54574418E-01   0.0000
 -3.63762945E-01   0.0000
 +4.72491682E-01   0.0000
 +4.76292104E-01   0.0000
 -2.32571185E-01   0.0000
 +5.22280075E-02   0.0000
 -1.01681903E-01   0.0000
 +1.82941437E-01   0.0000
 -1.04815319E-01   0.0000
 -2.89749235E-01   0.0000
 +2.67635345E-01   0.0000
 -5.40883183E-01   0.0000
 -2.82218695E-01   0.0000
 +4.76479024E-01   0.0000
 -8.05124417E-02   0.0000
 -2.02572122E-01   0.0000
 -5.40191054E-01   0.0000
 -1.11799158E-01   0.0000
 -4.90821660E-01   0.0000
 +4.08931589E-03   0.0000
 +3.37627172E-01   0.0000
 +3.83324534E-01   0.0000
 +2.25825444E-01   0.0000
 -5.02622485E-01   0.0000
 +1.31619498E-01   0.0000
 +3.34377617E-01   0.0000
 -3.11812192E-01   0.0000
 +5.31124234E-01   0.0000
 -5.81510007E-01   0.0000
 -2.16429621E-01   0.0000
 +4.74506952E-02   0.0000
 -4.18956757E-01   0.0000
 +1.21526167E-01   0.0000
 +5.34013867E-01   0.0000
 -5.54545335E-02   0.0000
 -1.87192112E-01   0.0000
 +7.72696882E-02   0.0000
 -8.21438134E-01   0.0000
 +2.43297545E-03   0.0000
 +2.24531382E-01   0.0000
 -5.30182183E-01   0.0000
 +5.83917975E-01   0.0000
 -8.94688547E-01   0.0000
 +5.92486739E-01   0.0000
 +2.08742261E-01   0.0000
 -4.17713821E-01   0.0000
 +2.55200267E-01   0.0000
 +1.11396229E+00   0.0000
 +5.85069716E-01   0.0000
 +3.18049699E-01   0.0000
 +2.94897377E-01   0.0000
 -3.50485414E-01   0.0000
 -4.11446273E-01   0.0000
 +1.84094489E-01   0.0000
 -4.94118005E-01   0.0000
 -1.50718719E-01   0.0000
 -9.04201642E-02   0.0000
 -1.64488054E-04   0.0000
 +2.69107282E-01   0.0000
 +4.39210176E-01   0.0000
 +2.46632233E-01   0.0000
 +2.66166687E-01   0.0000
 +5.51267564E-01   0.0000
 -1.42525926E-01   0.0000
 +2.21200556E-01   0.0000
 -4.94575590E-01   0.0000
 -5.06937802E-01   0.0000
 -3.19628827E-02   0.0000
 +8.99079815E-02   0.0000
 +1.90506667E-01   0.0000
 +1.68018058E-01   0.0000
 -4.49513286E-01   0.0000
 -2.31882960E-01   0.0000
 +1.62431777E-01   0.0000
 +1.05127692E-01   0.0000
 -2.02134505E-01   0.0000
 -1.65699899E-01   0.0000
 +1.62590712E-01   0.0000
 -6.45496726E-01   0.0000
 -3.63451958E-01   0.0000
 -3.72126251E-01   0.0000
 +1.01554312E-01   0.0000
 -3.85764569E-01   0.0000
 -1.17636338E-01   0.0000
 -1.35675505E-01   0.0000
 +5.24369299E-01   0.0000
 +4.22456771E-01   0.0000
 -4.19226319E-01   0.0000
 +3.51115763E-01   0.0000
 -6.18211389E-01   0.0000
 +2.33312964E-01   0.0000
 -4.10737693E-01   0.0000
 -5.76725826E-02   0.0000
 +5.43656766E-01   0.0000
 -3.86281520E-01   0.0000
 -3.86985004E-01   0.0000
 -4.31675375E-01   0.0000
 -3.68788570E-01   0.0000
 +4.25941110E-01   0.0000
 +4.46409971E-01   0.0000
 -2.91698277E-01   0.0000
 +4.03841555E-01   0.0000
 +1.18216418E-01   0.0000
 +2.74013281E-01   0.0000
 +9.99447331E-02   0.0000
 -2.42717415E-01   0.0000
 -2.07677245E-01   0.0000
 -2.93563843E-01   0.0000
 -6.41401768E-01   0.0000
 -3.77598219E-02   0.0000
 +2.94974744E-01   0.0000
 -3.69518846E-01   0.0000
 -6.97637737E-01   0.0000
 -2.61460662E-01   0.0000
 +6.80931360E-02   0.0000
 +5.43114424E-01   0.0000
 +2.96348482E-01   0.0000
 -5.61670288E-02   0.0000
 -5.28206944E-01   0.0000
 -4.17559773E-01   0.0000
 -1.81668717E-02   0.0000
 -3.16707730E-01   0.0000
 -3.09549749E-01   0.0000
 +5.66358507E-01   0.0000
 +1.88971534E-01   0.0000
 -2.07766071E-01   0.0000
 +1.41496852E-01   0.0000
 -1.23131521E-01   0.0000
 -2.13737059E-02   0.0000
 +1.59060031E-01   0.0000
 -2.00968459E-01   0.0000
 +2.12179661E-01   0.0000
 +8.33934844E-02   0.0000
 -4.03447986E-01   0.0000
 +1.32205755E-01   0.0000
 +3.56518060E-01   0.0000
 -4.91964489E-01   0.0000
 -9.68225747E-02   0.0000
 -5.81940591E-01   0.0000
 +8.53084326E-01   0.0000
 +7.99207509E-01   0.0000
 -5.04435301E-01   0.0000
 +6.95917785E-01   0.0000
 +6.75417364E-01   0.0000
 -5.30777723E-02   0.0000
 -4.76337411E-03   0.0000
 +6.14139020E-01   0.0000
 -1.18022718E-01   0.0000
 -7.20111609E-01   0.0000
 -3.07376921E-01   0.0000
 -7.99660563E-01   0.0000
 +5.21724164E-01   0.0000
 -6.63754880E-01   0.0000
 -3.93453479E-01   0.0000
 -3.88117670E-03   0.0000
 +3.64600599E-01   0.0000
 +1.58318669E-01   0.0000
 -5.83639026E-01   0.0000
 +7.16185629E-01   0.0000
 +7.38587677E-01   0.0000
 +5.75754702E-01   0.0000
 +5.46295524E-01   0.0000
 +6.49405569E-02   0.0000
 -2.11795121E-01   0.0000
 -5.13481975E-01   0.0000
 -1.47148252E+00   0.0000
 -6.36169612E-01   0.0000
 -6.58120155E-01   0.0000
 -9.52533305E-01   0.0000
 +6.03977680E-01   0.0000
 -6.87601030E-01   0.0000
 +1.78836584E+00   0.0000
 +1.12301230E+00   0.0000
 -1.32227445E+00   0.0000
 +4.02814597E-01   0.0000
 +1.92297554E+00   0.0000
 +1.62006283E+00   0.0000
 +1.46865523E+00   0.0000
 +4.78657782E-01   0.0000
 -2.75829077E-01   0.0000
 +3.53715390E-01   0.0000
 +7.21088722E-02   0.0000
 +7.64602125E-01   0.0000
 +6.07883990E-01   0.0000
 -1.83435306E-01   0.0000
 -6.55314773E-02   0.0000
 -1.47390470E-01   0.0000
 -6.78270817E-01   0.0000
 -4.32356805E-01   0.0000
 +2.52121657E-01   0.0000
 +1.03976183E-01   0.0000
 -9.90102172E-01   0.0000
 -7.72003531E-02   0.0000
 +1.19690396E-01   0.0000
 +5.72785199E-01   0.0000
 +4.26517576E-01   0.0000
 -2.40090340E-01   0.0000
 +5.13837934E-01   0.0000
 -4.65793371E-01   0.0000
 +3.75004895E-02   0.0000
 +4.41633552E-01   0.0000
 +4.47086334E-01   0.0000
 +2.52280205E-01   0.0000
 -8.63701522E-01   0.0000
 -3.61891538E-01   0.0000
 +1.00307301E-01   0.0000
 +3.45531672E-01   0.0000
 -4.45633054E-01   0.0000
 -3.99695218E-01   0.0000
 -4.00632441E-01   0.0000
 -7.61559606E-02   0.0000
 +9.41011235E-02   0.0000
 +3.70843917E-01   0.0000
 +1.47371840E+00   0.0000
 +1.24178898E+00   0.0000
 +4.91602629E-01   0.0000
 +6.98903143E-01   0.0000
 -6.33247256E-01   0.0000
 +1.01473486E+00   0.0000
 -2.51989245E+00   0.0000
 -1.56475723E+00   0.0000
 +1.24436033E+00   0.0000
 -8.84987175E-01   0.0000
 -2.52140069E+00   0.0000
 -1.53368843E+00   0.0000
 -1.18663609E+00   0.0000
 -4.64017361E-01   0.0000
