 -4.15480942E-01   0.0000
 -9.60168540E-01   0.0000
 -5.98613173E-02   0.0000
 -5.41912138E-01   0.0000
 -6.71788871E-01   0.0000
 +2.99330592E-01   0.0000
 +2.15238139E-01   0.0000
 +3.59960884E-01   0.0000
 +3.90385911E-02   0.0000
 +1.29297018E+00   0.0000
 +1.14965677E-01   0.0000
 +1.19616501E-01   0.0000
 -2.11658895E-01   0.0000
 -6.69014931E-01   0.0000
 +2.18013242E-01   0.0000
 -8.77201200E-01   0.0000
 -5.06727517E-01   0.0000
 +1.81038573E-01   0.0000
 +2.08158717E-01   0.0000
 -6.97069168E-01   0.0000
 -7.10682347E-02   0.0000
 +1.09019600E-01   0.0000
 -4.55136001E-01   0.0000
 -4.19126190E-02   0.0000
 +1.17132559E-01   0.0000
 -1.47655793E-02   0.0000
 -1.20285280E-01   0.0000
 -8.16485882E-01   0.0000
 +5.32402992E-01   0.0000
 +8.01852494E-02   0.0000
 -7.38648772E-02   0.0000
 -7.84130216E-01   0.0000
 -2.87650049E-01   0.0000
 +6.60644293E-01   0.0000
 +5.81789196E-01   0.0000
 -2.20262453E-01   0.0000
 +2.06839800E-01   0.0000
 +8.20445642E-02   0.0000
 +2.62452662E-01   0.0000
 -9.20360344E-06   0.0000
 -5.82065880E-02   0.0000
 -1.68073341E-01   0.0000
 -1.30614191E-01   0.0000
 +1.95917398E-01   0.0000
 +1.75075069E-01   0.0000
 +7.31962696E-02   0.0000
 -1.28345817E-01   0.0000
 -6.16492689E-01   0.0000
 +1.66040376E-01   0.0000
 +6.87667876E-02   0.0000
 +7.75640190E-01   0.0000
 +2.22899303E-01   0.0000
 +3.02130014E-01   0.0000
 +7.39322126E-01   0.0000
 -2.49379560E-01   0.0000
 +3.13734829E-01   0.0000
 -2.46697843E-01   0.0000
 +5.18172443E-01   0.0000
 -1.57247841E-01   0.0000
 +9.42303985E-02   0.0000
 +3.96703809E-01   0.0000
 -2.54390478E-01   0.0000
 -1.82986215E-01   0.0000
 -6.56451046E-01   0.0000
 +3.82066011E-01   0.0000
 +1.12429225E+00   0.0000
 +5.64327061E-01   0.0000
 +3.38410318E-01   0.0000
 +5.22255957E-01   0.0000
 +2.08133131E-01   0.0000
 +2.91250855E-01   0.0000
 -2.07594514E-01   0.0000
 -4.72275555E-01   0.0000
 +2.17074886E-01   0.0000
 +2.31567860E-01   0.0000
 +2.10710511E-01   0.0000
 +3.12176824E-01   0.0000
 +5.30451000E-01   0.0000
 -5.19823770E-05   0.0000
 -5.10153711E-01   0.0000
 -3.81853223E-01   0.0000
 +2.77079105E-01   0.0000
 +9.79538679E-01   0.0000
 +4.77731079E-01   0.0000
 +1.43471211E-01   0.0000
 -9.82796773E-02   0.0000
 +2.76378453E-01   0.0000
 -4.90545779E-02   0.0000
 +2.14441985E-01   0.0000
 +7.53451347E-01   0.0000
 -3.16524744E-01   0.0000
 +6.07719839E-01   0.0000
 +4.69681263E-01   0.0000
 +3.08724880E-01   0.0000
 +1.98426202E-01   0.0000
 -2.10525945E-01   0.0000
 -3.06078583E-01   0.0000
 -1.02861829E-01   0.0000
 -1.22819776E-02   0.0000
 -1.76065508E-03   0.0000
 -6.30669817E-02   0.0000
 +4.49879616E-01   0.0000
 +2.15818271E-01   0.0000
 +1.63685560E-01   0.0000
 -3.99135835E-02   0.0000
 +3.03545105E-03   0.0000
 +1.15308445E-02   0.0000
 +4.09689188E-01   0.0000
 -5.49153149E-01   0.0000
 +5.28535247E-01   0.0000
 -5.67079663E-01   0.0000
 -3.95940244E-02   0.0000
 +8.69061172E-01   0.0000
 +2.02527690E+00   0.0000
 -2.26335481E-01   0.0000
 -5.66081762E-01   0.0000
 -2.13030130E-01   0.0000
 +1.18241988E-01   0.0000
 -1.97000101E-01   0.0000
 -1.19884506E-01   0.0000
 -5.08724898E-02   0.0000
 +3.33516985E-01   0.0000
 -1.09495483E-01   0.0000
 +4.81326431E-01   0.0000
 -5.24584949E-01   0.0000
 -3.45913917E-01   0.0000
 +6.81086928E-02   0.0000
 -5.19785583E-01   0.0000
 -2.44455367E-01   0.0000
 -5.54756463E-01   0.0000
 -6.46949589E-01   0.0000
 -4.57944758E-02   0.0000
 -1.83723927E-01   0.0000
 +4.92712587E-01   0.0000
 +5.62526166E-01   0.0000
 +3.57953012E-01   0.0000
 -1.50874540E-01   0.0000
 -1.96436986E-01   0.0000
 -3.23096246E-01   0.0000
 +6.16685629E-01   0.0000
 -3.88011545E-01   0.0000
 -1.70801226E-02   0.0000
 -3.93107627E-03   0.0000
 -3.18125874E-01   0.0000
 -4.69975732E-02   0.0000
 +1.07247867E-01   0.0000
 -5.38518250E-01   0.0000
 +3.18645179E-01   0.0000
 +1.18199602E-01   0.0000
 -1.82535857E-01   0.0000
 -5.40980220E-01   0.0000
 +1.27243727E-01   0.0000
 -4.94655192E-01   0.0000
 -2.06939936E-01   0.0000
 +1.38858080E-01   0.0000
 -1.96642101E-01   0.0000
 -4.41491574E-01   0.0000
 -2.76873171E-01   0.0000
 -2.64146507E-01   0.0000
 -6.99414238E-02   0.0000
 +5.82754672E-01   0.0000
 -4.86989170E-01   0.0000
 +3.47977370E-01   0.0000
 +6.52963817E-02   0.0000
 +9.88435224E-02   0.0000
 +2.34239340E-01   0.0000
 +5.62728941E-01   0.0000
 -2.18876973E-01   0.0000
 +1.17426282E-02   0.0000
 +2.27914885E-01   0.0000
 +1.26836617E-02   0.0000
 +5.02936184E-01   0.0000
 +4.44377571E-01   0.0000
 -1.73391998E-01   0.0000
 -3.34988348E-03   0.0000
 -2.76530445E-01   0.0000
 +2.41112277E-01   0.0000
 +2.54605412E-01   0.0000
 -3.63729298E-01   0.0000
 +4.72458482E-01   0.0000
 +4.76330101E-01   0.0000
 -2.32371554E-01   0.0000
 +5.30388989E-02   0.0000
 -1.01066872E-01   0.0000
 +1.83195338E-01   0.0000
 -1.04463935E-01   0.0000
 -2.90066570E-01   0.0000
 +2.68160164E-01   0.0000
 -5.42167425E-01   0.0000
 -2.83100784E-01   0.0000
 +4.76997584E-01   0.0000
 -8.09025168E-02   0.0000
 -2.03915522E-01   0.0000
 -5.40975511E-01   0.0000
 -1.12320185E-01   0.0000
 -4.90825623E-01   0.0000
 +4.09775320E-03   0.0000
 +3.37648928E-01   0.0000
 +3.83507192E-01   0.0000
 +2.25836322E-01   0.0000
 -5.02542317E-01   0.0000
 +1.31693929E-01   0.0000
 +3.34268630E-01   0.0000
 -3.11658084E-01   0.0000
 +5.30704021E-01   0.0000
 -5.81661284E-01   0.0000
 -2.16258660E-01   0.0000
 +4.74111289E-02   0.0000
 -4.19134706E-01   0.0000
 +1.21256016E-01   0.0000
 +5.33819020E-01   0.0000
 -5.54519221E-02   0.0000
 -1.87193573E-01   0.0000
 +7.72305503E-02   0.0000
 -8.21646690E-01   0.0000
 +2.34346651E-03   0.0000
 +2.24476323E-01   0.0000
 -5.30235410E-01   0.0000
 +5.83990335E-01   0.0000
 -8.94816935E-01   0.0000
 +5.92838824E-01   0.0000
 +2.08936810E-01   0.0000
 -4.17830437E-01   0.0000
 +2.55260199E-01   0.0000
 +1.11421454E+00   0.0000
 +5.85268259E-01   0.0000
 +3.18185300E-01   0.0000
 +2.94900060E-01   0.0000
 -3.50489527E-01   0.0000
 -4.11480874E-01   0.0000
 +1.83876932E-01   0.0000
 -4.94205922E-01   0.0000
 -1.50786117E-01   0.0000
 -9.04764608E-02   0.0000
 -7.54878274E-05   0.0000
 +2.68960893E-01   0.0000
 +4.39616829E-01   0.0000
 +2.46843383E-01   0.0000
 +2.66034305E-01   0.0000
 +5.51326334E-01   0.0000
 -1.42265916E-01   0.0000
 +2.21443608E-01   0.0000
 -4.94413644E-01   0.0000
 -5.06929696E-01   0.0000
 -3.19772214E-02   0.0000
 +8.98901820E-02   0.0000
 +1.90417200E-01   0.0000
 +1.67961940E-01   0.0000
 -4.49583113E-01   0.0000
 -2.31996134E-01   0.0000
 +1.62514523E-01   0.0000
 +1.05025716E-01   0.0000
 -2.01840028E-01   0.0000
 -1.65560901E-01   0.0000
 +1.62401065E-01   0.0000
 -6.45469010E-01   0.0000
 -3.63230467E-01   0.0000
 -3.71922761E-01   0.0000
 +1.01696000E-01   0.0000
 -3.85751307E-01   0.0000
 -1.17650248E-01   0.0000
 -1.35763779E-01   0.0000
 +5.24043918E-01   0.0000
 +4.22145694E-01   0.0000
 -4.19318765E-01   0.0000
 +3.50994736E-01   0.0000
 -6.18102610E-01   0.0000
 +2.33119428E-01   0.0000
 -4.10273015E-01   0.0000
 -5.72821796E-02   0.0000
 +5.43508053E-01   0.0000
 -3.86083126E-01   0.0000
 -3.86457145E-01   0.0000
 -4.31403250E-01   0.0000
 -3.68640244E-01   0.0000
 +4.25932348E-01   0.0000
 +4.46420103E-01   0.0000
 -2.91628361E-01   0.0000
 +4.04136419E-01   0.0000
 +1.18418522E-01   0.0000
 +2.74096578E-01   0.0000
 +1.00050770E-01   0.0000
 -2.42819175E-01   0.0000
 -2.07497060E-01   0.0000
 -2.93997943E-01   0.0000
 -6.41727030E-01   0.0000
 -3.76167335E-02   0.0000
 +2.94827461E-01   0.0000
 -3.69945318E-01   0.0000
 -6.97887540E-01   0.0000
 -2.61612236E-01   0.0000
 +6.80945143E-02   0.0000
 +5.43112874E-01   0.0000
 +2.96358407E-01   0.0000
 -5.61083816E-02   0.0000
 -5.28148234E-01   0.0000
 -4.17548090E-01   0.0000
 -1.81440879E-02   0.0000
 -3.16715866E-01   0.0000
 -3.09519142E-01   0.0000
 +5.66226542E-01   0.0000
 +1.88862354E-01   0.0000
 -2.07716897E-01   0.0000
 +1.41494617E-01   0.0000
 -1.23249963E-01   0.0000
 -2.14345027E-02   0.0000
 +1.59024626E-01   0.0000
 -2.00968072E-01   0.0000
 +2.12173417E-01   0.0000
 +8.34241584E-02   0.0000
 -4.03292924E-01   0.0000
 +1.32265165E-01   0.0000
 +3.56523007E-01   0.0000
 -4.91958797E-01   0.0000
 -9.68364179E-02   0.0000
 -5.81886530E-01   0.0000
 +8.52958620E-01   0.0000
 +7.99114108E-01   0.0000
 -5.04403949E-01   0.0000
 +6.95883572E-01   0.0000
 +6.75199986E-01   0.0000
 -5.31253591E-02   0.0000
 -4.80950437E-03   0.0000
 +6.14137650E-01   0.0000
 -1.18022300E-01   0.0000
 -7.20071435E-01   0.0000
 -3.07185054E-01   0.0000
 -7.99542606E-01   0.0000
 +5.21766961E-01   0.0000
 -6.63697600E-01   0.0000
 -3.93504649E-01   0.0000
 -3.77506251E-03   0.0000
 +3.64296973E-01   0.0000
 +1.58094436E-01   0.0000
 -5.83540916E-01   0.0000
 +7.16124177E-01   0.0000
 +7.38313317E-01   0.0000
 +5.75599492E-01   0.0000
 +5.46194017E-01   0.0000
 +6.49480224E-02   0.0000
 -2.11804047E-01   0.0000
 -5.13488770E-01   0.0000
 -1.47148633E+00   0.0000
 -6.36194766E-01   0.0000
 -6.58140779E-01   0.0000
 -9.52571988E-01   0.0000
 +6.04008317E-01   0.0000
 -6.87625825E-01   0.0000
 +1.78840089E+00   0.0000
 +1.12298477E+00   0.0000
 -1.32234001E+00   0.0000
 +4.02833104E-01   0.0000
 +1.92305958E+00   0.0000
 +1.62011492E+00   0.0000
 +1.46870363E+00   0.0000
 +4.78665441E-01   0.0000
 -2.75836110E-01   0.0000
 +3.53671700E-01   0.0000
 +7.19824210E-02   0.0000
 +7.64422357E-01   0.0000
 +6.07853532E-01   0.0000
 -1.83503583E-01   0.0000
 -6.54989257E-02   0.0000
 -1.47455871E-01   0.0000
 -6.78119004E-01   0.0000
 -4.32183027E-01   0.0000
 +2.52044380E-01   0.0000
 +1.04056284E-01   0.0000
 -9.89790559E-01   0.0000
 -7.71146193E-02   0.0000
 +1.19738765E-01   0.0000
 +5.72793067E-01   0.0000
 +4.26506072E-01   0.0000
 -2.40063339E-01   0.0000
 +5.14009416E-01   0.0000
 -4.65734482E-01   0.0000
 +3.75153795E-02   0.0000
 +4.41646785E-01   0.0000
 +4.47074026E-01   0.0000
 +2.52344251E-01   0.0000
 -8.63939047E-01   0.0000
 -3.62110317E-01   0.0000
 +1.00344062E-01   0.0000
 +3.45527381E-01   0.0000
 -4.45817083E-01   0.0000
 -3.99780631E-01   0.0000
 -4.00674939E-01   0.0000
 -7.58239105E-02   0.0000
 +9.44346488E-02   0.0000
 +3.70815843E-01   0.0000
 +1.47398221E+00   0.0000
 +1.24171209E+00   0.0000
 +4.91755515E-01   0.0000
 +6.98835492E-01   0.0000
 -6.33495927E-01   0.0000
 +1.01494718E+00   0.0000
 -2.52026582E+00   0.0000
 -1.56509268E+00   0.0000
 +1.24442935E+00   0.0000
 -8.84916663E-01   0.0000
 -2.52152252E+00   0.0000
 -1.53401840E+00   0.0000
 -1.18668270E+00   0.0000
 -4.63961005E-01   0.0000
