 -4.15494442E-01   0.0000
 -9.60146248E-01   0.0000
 -5.98494224E-02   0.0000
 -5.41932464E-01   0.0000
 -6.71963632E-01   0.0000
 +2.99329847E-01   0.0000
 +2.15240061E-01   0.0000
 +3.60000908E-01   0.0000
 +3.90401967E-02   0.0000
 +1.29393780E+00   0.0000
 +1.15078583E-01   0.0000
 +1.19425960E-01   0.0000
 -2.11589992E-01   0.0000
 -6.68993175E-01   0.0000
 +2.18198627E-01   0.0000
 -8.76731694E-01   0.0000
 -5.06742537E-01   0.0000
 +1.80987328E-01   0.0000
 +2.07985640E-01   0.0000
 -6.97052062E-01   0.0000
 -7.11082742E-02   0.0000
 +1.08999327E-01   0.0000
 -4.55132872E-01   0.0000
 -4.18627672E-02   0.0000
 +1.17128439E-01   0.0000
 -1.39517337E-02   0.0000
 -1.20237991E-01   0.0000
 -8.16657603E-01   0.0000
 +5.32490134E-01   0.0000
 +8.03119019E-02   0.0000
 -7.36884773E-02   0.0000
 -7.83523321E-01   0.0000
 -2.87666261E-01   0.0000
 +6.60520673E-01   0.0000
 +5.81689060E-01   0.0000
 -2.20189884E-01   0.0000
 +2.06983760E-01   0.0000
 +8.20098594E-02   0.0000
 +2.62456596E-01   0.0000
 +4.71207459E-05   0.0000
 -5.82158528E-02   0.0000
 -1.67738214E-01   0.0000
 -1.30650207E-01   0.0000
 +1.95836008E-01   0.0000
 +1.75171867E-01   0.0000
 +7.33859017E-02   0.0000
 -1.28256768E-01   0.0000
 -6.15968406E-01   0.0000
 +1.66023493E-01   0.0000
 +6.85750023E-02   0.0000
 +7.75682271E-01   0.0000
 +2.23002911E-01   0.0000
 +3.02354246E-01   0.0000
 +7.39285946E-01   0.0000
 -2.49375209E-01   0.0000
 +3.13794434E-01   0.0000
 -2.46708229E-01   0.0000
 +5.18224895E-01   0.0000
 -1.57312691E-01   0.0000
 +9.42050666E-02   0.0000
 +3.96805227E-01   0.0000
 -2.54206747E-01   0.0000
 -1.82958692E-01   0.0000
 -6.56002820E-01   0.0000
 +3.82048577E-01   0.0000
 +1.12405574E+00   0.0000
 +5.64449489E-01   0.0000
 +3.38517368E-01   0.0000
 +5.22443891E-01   0.0000
 +2.08106294E-01   0.0000
 +2.91255116E-01   0.0000
 -2.07533568E-01   0.0000
 -4.72282946E-01   0.0000
 +2.17097804E-01   0.0000
 +2.31534913E-01   0.0000
 +2.10699379E-01   0.0000
 +3.12280655E-01   0.0000
 +5.30574381E-01   0.0000
 -3.86164502E-05   0.0000
 -5.09755671E-01   0.0000
 -3.81871045E-01   0.0000
 +2.76839614E-01   0.0000
 +9.79668736E-01   0.0000
 +4.77821022E-01   0.0000
 +1.43549249E-01   0.0000
 -9.82932597E-02   0.0000
 +2.76382715E-01   0.0000
 -4.89932820E-02   0.0000
 +2.14439735E-01   0.0000
 +7.53581345E-01   0.0000
 -3.16490412E-01   0.0000
 +6.07708931E-01   0.0000
 +4.69786644E-01   0.0000
 +3.08768928E-01   0.0000
 +1.98460042E-01   0.0000
 -2.10209459E-01   0.0000
 -3.06096762E-01   0.0000
 -1.03070065E-01   0.0000
 -1.21927904E-02   0.0000
 -1.76069769E-03   0.0000
 -6.27085641E-02   0.0000
 +4.49873626E-01   0.0000
 +2.15811878E-01   0.0000
 +1.63597003E-01   0.0000
 -3.99244688E-02   0.0000
 +2.14830926E-03   0.0000
 +1.12591228E-02   0.0000
 +4.09747601E-01   0.0000
 -5.49307704E-01   0.0000
 +5.28620720E-01   0.0000
 -5.67318618E-01   0.0000
 -3.96699309E-02   0.0000
 +8.69088292E-01   0.0000
 +2.02552390E+00   0.0000
 -2.26174653E-01   0.0000
 -5.66073954E-01   0.0000
 -2.13039443E-01   0.0000
 +1.18205622E-01   0.0000
 -1.97175473E-01   0.0000
 -1.20014347E-01   0.0000
 -5.09498864E-02   0.0000
 +3.33456814E-01   0.0000
 -1.09402053E-01   0.0000
 +4.81183827E-01   0.0000
 -5.24161160E-01   0.0000
 -3.45705003E-01   0.0000
 +6.79783002E-02   0.0000
 -5.19676507E-01   0.0000
 -2.44239047E-01   0.0000
 -5.54501593E-01   0.0000
 -6.46822155E-01   0.0000
 -4.57919911E-02   0.0000
 -1.83721080E-01   0.0000
 +4.92703408E-01   0.0000
 +5.62506676E-01   0.0000
 +3.57932180E-01   0.0000
 -1.50865421E-01   0.0000
 -1.96419150E-01   0.0000
 -3.23101640E-01   0.0000
 +6.16689384E-01   0.0000
 -3.88037443E-01   0.0000
 -1.71144530E-02   0.0000
 -3.91187239E-03   0.0000
 -3.18095922E-01   0.0000
 -4.69347723E-02   0.0000
 +1.07228652E-01   0.0000
 -5.38543940E-01   0.0000
 +3.18632156E-01   0.0000
 +1.18214063E-01   0.0000
 -1.82468563E-01   0.0000
 -5.40667713E-01   0.0000
 +1.27439037E-01   0.0000
 -4.94542629E-01   0.0000
 -2.06828132E-01   0.0000
 +1.38713241E-01   0.0000
 -1.96419984E-01   0.0000
 -4.42077547E-01   0.0000
 -2.77174205E-01   0.0000
 -2.63935089E-01   0.0000
 -7.00958371E-02   0.0000
 +5.82321048E-01   0.0000
 -4.87351060E-01   0.0000
 +3.47755879E-01   0.0000
 +6.53074086E-02   0.0000
 +9.88301113E-02   0.0000
 +2.34184802E-01   0.0000
 +5.62474251E-01   0.0000
 -2.19059199E-01   0.0000
 +1.16379829E-02   0.0000
 +2.27819934E-01   0.0000
 +1.28115257E-02   0.0000
 +5.02739787E-01   0.0000
 +4.44934547E-01   0.0000
 -1.73101306E-01   0.0000
 -3.53290862E-03   0.0000
 -2.76383609E-01   0.0000
 +2.41450638E-01   0.0000
 +2.54944474E-01   0.0000
 -3.63547832E-01   0.0000
 +4.72448170E-01   0.0000
 +4.76343006E-01   0.0000
 -2.32321486E-01   0.0000
 +5.32734320E-02   0.0000
 -1.00894898E-01   0.0000
 +1.83295757E-01   0.0000
 -1.04376249E-01   0.0000
 -2.90188134E-01   0.0000
 +2.68345296E-01   0.0000
 -5.42702973E-01   0.0000
 -2.83376187E-01   0.0000
 +4.77171361E-01   0.0000
 -8.10402557E-02   0.0000
 -2.04220459E-01   0.0000
 -5.41300476E-01   0.0000
 -1.12491675E-01   0.0000
 -4.90813881E-01   0.0000
 +4.08375449E-03   0.0000
 +3.37590605E-01   0.0000
 +3.83237988E-01   0.0000
 +2.25646988E-01   0.0000
 -5.02650559E-01   0.0000
 +1.31593257E-01   0.0000
 +3.34402174E-01   0.0000
 -3.11862648E-01   0.0000
 +5.31277478E-01   0.0000
 -5.81362009E-01   0.0000
 -2.16451064E-01   0.0000
 +4.75623310E-02   0.0000
 -4.18770701E-01   0.0000
 +1.21606134E-01   0.0000
 +5.34010470E-01   0.0000
 -5.54518811E-02   0.0000
 -1.87198371E-01   0.0000
 +7.72282705E-02   0.0000
 -8.21678579E-01   0.0000
 +2.33473885E-03   0.0000
 +2.24439427E-01   0.0000
 -5.30270576E-01   0.0000
 +5.84029019E-01   0.0000
 -8.94866168E-01   0.0000
 +5.93024015E-01   0.0000
 +2.09040537E-01   0.0000
 -4.17895526E-01   0.0000
 +2.55274177E-01   0.0000
 +1.11424100E+00   0.0000
 +5.85381806E-01   0.0000
 +3.18237036E-01   0.0000
 +2.94897705E-01   0.0000
 -3.50495279E-01   0.0000
 -4.11474198E-01   0.0000
 +1.83856770E-01   0.0000
 -4.94186729E-01   0.0000
 -1.50822267E-01   0.0000
 -9.05242935E-02   0.0000
 -3.88564731E-05   0.0000
 +2.68914074E-01   0.0000
 +4.39781934E-01   0.0000
 +2.46952325E-01   0.0000
 +2.65961915E-01   0.0000
 +5.51310897E-01   0.0000
 -1.42273054E-01   0.0000
 +2.21547514E-01   0.0000
 -4.94347125E-01   0.0000
 -5.06944418E-01   0.0000
 -3.19441371E-02   0.0000
 +8.99764448E-02   0.0000
 +1.90904468E-01   0.0000
 +1.68217406E-01   0.0000
 -4.49345559E-01   0.0000
 -2.31733441E-01   0.0000
 +1.62231371E-01   0.0000
 +1.05441034E-01   0.0000
 -2.03025967E-01   0.0000
 -1.66230723E-01   0.0000
 +1.62849382E-01   0.0000
 -6.45670950E-01   0.0000
 -3.63846570E-01   0.0000
 -3.72659624E-01   0.0000
 +1.01250239E-01   0.0000
 -3.85740846E-01   0.0000
 -1.17663376E-01   0.0000
 -1.35814980E-01   0.0000
 +5.23802936E-01   0.0000
 +4.21971858E-01   0.0000
 -4.19421315E-01   0.0000
 +3.50904256E-01   0.0000
 -6.17977500E-01   0.0000
 +2.32929915E-01   0.0000
 -4.09725726E-01   0.0000
 -5.70018627E-02   0.0000
 +5.43327808E-01   0.0000
 -3.85943860E-01   0.0000
 -3.86141717E-01   0.0000
 -4.31070745E-01   0.0000
 -3.68463337E-01   0.0000
 +4.25923795E-01   0.0000
 +4.46429074E-01   0.0000
 -2.91587651E-01   0.0000
 +4.04314905E-01   0.0000
 +1.18558623E-01   0.0000
 +2.74169594E-01   0.0000
 +1.00106142E-01   0.0000
 -2.42909297E-01   0.0000
 -2.07360521E-01   0.0000
 -2.94394583E-01   0.0000
 -6.41917706E-01   0.0000
 -3.74949872E-02   0.0000
 +2.94718266E-01   0.0000
 -3.70170563E-01   0.0000
 -6.98127568E-01   0.0000
 -2.61737168E-01   0.0000
 +6.80925995E-02   0.0000
 +5.43115079E-01   0.0000
 +2.96363473E-01   0.0000
 -5.60702272E-02   0.0000
 -5.28110623E-01   0.0000
 -4.17528689E-01   0.0000
 -1.81356017E-02   0.0000
 -3.16737562E-01   0.0000
 -3.09479922E-01   0.0000
 +5.66095948E-01   0.0000
 +1.88803971E-01   0.0000
 -2.07680345E-01   0.0000
 +1.41452730E-01   0.0000
 -1.23314135E-01   0.0000
 -2.15071868E-02   0.0000
 +1.59005985E-01   0.0000
 -2.00975195E-01   0.0000
 +2.12190837E-01   0.0000
 +8.34638476E-02   0.0000
 -4.03062791E-01   0.0000
 +1.32408142E-01   0.0000
 +3.56649429E-01   0.0000
 -4.91837740E-01   0.0000
 -9.69831273E-02   0.0000
 -5.81676781E-01   0.0000
 +8.52314472E-01   0.0000
 +7.98761845E-01   0.0000
 -5.04180014E-01   0.0000
 +6.95782483E-01   0.0000
 +6.74951196E-01   0.0000
 -5.35221696E-02   0.0000
 -5.04027354E-03   0.0000
 +6.14130259E-01   0.0000
 -1.18012898E-01   0.0000
 -7.20036745E-01   0.0000
 -3.07015717E-01   0.0000
 -7.99416304E-01   0.0000
 +5.21845639E-01   0.0000
 -6.63639486E-01   0.0000
 -3.93599004E-01   0.0000
 -3.63358529E-03   0.0000
 +3.63865525E-01   0.0000
 +1.57885298E-01   0.0000
 -5.83410740E-01   0.0000
 +7.16017127E-01   0.0000
 +7.38113582E-01   0.0000
 +5.75340271E-01   0.0000
 +5.46066523E-01   0.0000
 +6.49401397E-02   0.0000
 -2.11793959E-01   0.0000
 -5.13451278E-01   0.0000
 -1.47130144E+00   0.0000
 -6.36063397E-01   0.0000
 -6.58057809E-01   0.0000
 -9.52506661E-01   0.0000
 +6.03908002E-01   0.0000
 -6.87474251E-01   0.0000
 +1.78794754E+00   0.0000
 +1.12276316E+00   0.0000
 -1.32219696E+00   0.0000
 +4.02721792E-01   0.0000
 +1.92283225E+00   0.0000
 +1.61984241E+00   0.0000
 +1.46856427E+00   0.0000
 +4.78673577E-01   0.0000
 -2.75845408E-01   0.0000
 +3.53632063E-01   0.0000
 +7.18081519E-02   0.0000
 +7.64282167E-01   0.0000
 +6.07782006E-01   0.0000
 -1.83563113E-01   0.0000
 -6.54123425E-02   0.0000
 -1.47590414E-01   0.0000
 -6.77729487E-01   0.0000
 -4.31982517E-01   0.0000
 +2.51920849E-01   0.0000
 +1.04166448E-01   0.0000
 -9.89555776E-01   0.0000
 -7.68800825E-02   0.0000
 +1.19857788E-01   0.0000
 +5.72778821E-01   0.0000
 +4.26523685E-01   0.0000
 -2.39997551E-01   0.0000
 +5.14333308E-01   0.0000
 -4.65492934E-01   0.0000
 +3.76678333E-02   0.0000
 +4.41755980E-01   0.0000
 +4.46891338E-01   0.0000
 +2.52617091E-01   0.0000
 -8.64776790E-01   0.0000
 -3.62512976E-01   0.0000
 +1.00594327E-01   0.0000
 +3.45322222E-01   0.0000
 -4.46192622E-01   0.0000
 -4.00283456E-01   0.0000
 -4.00919169E-01   0.0000
 -7.54149854E-02   0.0000
 +9.48152170E-02   0.0000
 +3.70381236E-01   0.0000
 +1.47355676E+00   0.0000
 +1.24132395E+00   0.0000
 +4.91666973E-01   0.0000
 +6.98350966E-01   0.0000
 -6.33314192E-01   0.0000
 +1.01470113E+00   0.0000
 -2.52030802E+00   0.0000
 -1.56482828E+00   0.0000
 +1.24406695E+00   0.0000
 -8.84586751E-01   0.0000
 -2.52103496E+00   0.0000
 -1.53424680E+00   0.0000
 -1.18632019E+00   0.0000
 -4.62750405E-01   0.0000
