 -4.16419089E-01   0.0000
 -9.66834664E-01   0.0000
 -7.25934654E-02   0.0000
 -5.45475423E-01   0.0000
 -6.71543360E-01   0.0000
 +2.98827022E-01   0.0000
 +2.14964047E-01   0.0000
 +3.56594771E-01   0.0000
 +3.85603756E-02   0.0000
 +1.29032552E+00   0.0000
 +1.15255199E-01   0.0000
 +1.16462812E-01   0.0000
 -2.11515039E-01   0.0000
 -6.68934405E-01   0.0000
 +2.12493345E-01   0.0000
 -8.77760768E-01   0.0000
 -5.16859233E-01   0.0000
 +1.74084514E-01   0.0000
 +2.01346174E-01   0.0000
 -6.96800590E-01   0.0000
 -6.75892830E-02   0.0000
 +1.07569478E-01   0.0000
 -4.55276996E-01   0.0000
 -4.26667072E-02   0.0000
 +1.16911136E-01   0.0000
 -2.31977887E-02   0.0000
 -1.19816884E-01   0.0000
 -8.17293942E-01   0.0000
 +5.38961053E-01   0.0000
 +8.28925297E-02   0.0000
 -8.39593112E-02   0.0000
 -7.85424292E-01   0.0000
 -3.02271873E-01   0.0000
 +6.46868408E-01   0.0000
 +5.78617930E-01   0.0000
 -2.18948871E-01   0.0000
 +2.10501224E-01   0.0000
 +8.01624507E-02   0.0000
 +2.62413025E-01   0.0000
 +4.13323374E-04   0.0000
 -5.82408980E-02   0.0000
 -1.75278768E-01   0.0000
 -1.29470870E-01   0.0000
 +1.96647555E-01   0.0000
 +1.83394223E-01   0.0000
 +7.51594454E-02   0.0000
 -1.40650511E-01   0.0000
 -6.16787612E-01   0.0000
 +1.52325854E-01   0.0000
 +4.92622443E-02   0.0000
 +7.72284508E-01   0.0000
 +2.23550305E-01   0.0000
 +3.05091262E-01   0.0000
 +7.37480581E-01   0.0000
 -2.49379113E-01   0.0000
 +3.13944131E-01   0.0000
 -2.46650890E-01   0.0000
 +5.12034595E-01   0.0000
 -1.55813634E-01   0.0000
 +9.60939005E-02   0.0000
 +4.03869510E-01   0.0000
 -2.54519910E-01   0.0000
 -1.95711225E-01   0.0000
 -6.57510579E-01   0.0000
 +3.71279120E-01   0.0000
 +1.10257733E+00   0.0000
 +5.59375107E-01   0.0000
 +3.37502331E-01   0.0000
 +5.23805201E-01   0.0000
 +2.06706673E-01   0.0000
 +2.91233391E-01   0.0000
 -2.08486199E-01   0.0000
 -4.72223073E-01   0.0000
 +2.12441400E-01   0.0000
 +2.33133212E-01   0.0000
 +2.12695405E-01   0.0000
 +3.16815197E-01   0.0000
 +5.28462112E-01   0.0000
 -1.17530813E-02   0.0000
 -5.12816787E-01   0.0000
 -3.89969945E-01   0.0000
 +2.57301658E-01   0.0000
 +9.72658455E-01   0.0000
 +4.74979877E-01   0.0000
 +1.43259227E-01   0.0000
 -9.92917120E-02   0.0000
 +2.76316196E-01   0.0000
 -5.11626005E-02   0.0000
 +2.14437798E-01   0.0000
 +7.50824749E-01   0.0000
 -3.14801037E-01   0.0000
 +6.08912528E-01   0.0000
 +4.71682012E-01   0.0000
 +3.06256264E-01   0.0000
 +1.88468128E-01   0.0000
 -2.14437395E-01   0.0000
 -3.12349975E-01   0.0000
 -1.18657626E-01   0.0000
 -2.04870086E-02   0.0000
 +6.20840862E-03   0.0000
 -6.10980131E-02   0.0000
 +4.50946987E-01   0.0000
 +2.16010109E-01   0.0000
 +1.68415844E-01   0.0000
 -3.96483764E-02   0.0000
 +1.81972177E-03   0.0000
 +9.09841154E-03   0.0000
 +4.12768334E-01   0.0000
 -5.47690749E-01   0.0000
 +5.28733075E-01   0.0000
 -5.56971014E-01   0.0000
 -3.55124697E-02   0.0000
 +8.75825524E-01   0.0000
 +2.03723788E+00   0.0000
 -2.15161085E-01   0.0000
 -5.66034555E-01   0.0000
 -2.12975234E-01   0.0000
 +1.18289821E-01   0.0000
 -1.96243927E-01   0.0000
 -1.19611397E-01   0.0000
 -5.00082262E-02   0.0000
 +3.33947837E-01   0.0000
 -1.10514954E-01   0.0000
 +4.82549846E-01   0.0000
 -5.26853204E-01   0.0000
 -3.47525418E-01   0.0000
 +6.92326725E-02   0.0000
 -5.19842505E-01   0.0000
 -2.45126382E-01   0.0000
 -5.56781411E-01   0.0000
 -6.48067176E-01   0.0000
 -4.56578247E-02   0.0000
 -1.83784947E-01   0.0000
 +4.92234081E-01   0.0000
 +5.60325742E-01   0.0000
 +3.56880099E-01   0.0000
 -1.50903597E-01   0.0000
 -1.97261244E-01   0.0000
 -3.22754741E-01   0.0000
 +6.15955234E-01   0.0000
 -3.86139333E-01   0.0000
 -1.61202382E-02   0.0000
 -4.59738728E-03   0.0000
 -3.17329049E-01   0.0000
 -4.19915020E-02   0.0000
 +1.07835747E-01   0.0000
 -5.38257062E-01   0.0000
 +3.18725467E-01   0.0000
 +1.17976427E-01   0.0000
 -1.82914615E-01   0.0000
 -5.41994035E-01   0.0000
 +1.25237212E-01   0.0000
 -4.95915502E-01   0.0000
 -2.08367079E-01   0.0000
 +1.41102985E-01   0.0000
 -1.99103072E-01   0.0000
 -4.34674561E-01   0.0000
 -2.73489565E-01   0.0000
 -2.68199593E-01   0.0000
 -6.94284663E-02   0.0000
 +5.86593807E-01   0.0000
 -4.83581364E-01   0.0000
 +3.51346552E-01   0.0000
 +6.53819069E-02   0.0000
 +9.88545865E-02   0.0000
 +2.33992681E-01   0.0000
 +5.63399732E-01   0.0000
 -2.19657436E-01   0.0000
 +1.17487926E-02   0.0000
 +2.28241414E-01   0.0000
 +1.31507460E-02   0.0000
 +5.02896488E-01   0.0000
 +4.44260716E-01   0.0000
 -1.73115805E-01   0.0000
 -3.69647075E-03   0.0000
 -2.75632113E-01   0.0000
 +2.42117345E-01   0.0000
 +2.53674209E-01   0.0000
 -3.63302201E-01   0.0000
 +4.72887844E-01   0.0000
 +4.75737184E-01   0.0000
 -2.34669983E-01   0.0000
 +4.19861898E-02   0.0000
 -1.06963694E-01   0.0000
 +1.79865956E-01   0.0000
 -1.09930083E-01   0.0000
 -2.85964847E-01   0.0000
 +2.61403710E-01   0.0000
 -5.26142240E-01   0.0000
 -2.73384303E-01   0.0000
 +4.70087528E-01   0.0000
 -7.76476339E-02   0.0000
 -1.86764494E-01   0.0000
 -5.29683888E-01   0.0000
 -1.05812423E-01   0.0000
 -4.90863174E-01   0.0000
 +4.22920100E-03   0.0000
 +3.37904811E-01   0.0000
 +3.85551721E-01   0.0000
 +2.26840049E-01   0.0000
 -5.02021432E-01   0.0000
 +1.32916451E-01   0.0000
 +3.33616376E-01   0.0000
 -3.10445696E-01   0.0000
 +5.27173638E-01   0.0000
 -5.83314300E-01   0.0000
 -2.14701191E-01   0.0000
 +4.75193560E-02   0.0000
 -4.21719700E-01   0.0000
 +1.18504062E-01   0.0000
 +5.32603145E-01   0.0000
 -5.52844442E-02   0.0000
 -1.87369972E-01   0.0000
 +7.65880272E-02   0.0000
 -8.24690878E-01   0.0000
 +7.02343590E-04   0.0000
 +2.24232122E-01   0.0000
 -5.31922162E-01   0.0000
 +5.83823502E-01   0.0000
 -8.95857334E-01   0.0000
 +5.96095622E-01   0.0000
 +2.10885644E-01   0.0000
 -4.18802112E-01   0.0000
 +2.56106734E-01   0.0000
 +1.11868906E+00   0.0000
 +5.87042511E-01   0.0000
 +3.19386035E-01   0.0000
 +2.95066953E-01   0.0000
 -3.50758046E-01   0.0000
 -4.12236303E-01   0.0000
 +1.79520920E-01   0.0000
 -4.96444494E-01   0.0000
 -1.51984259E-01   0.0000
 -9.28437114E-02   0.0000
 +9.99471289E-04   0.0000
 +2.66490459E-01   0.0000
 +4.46188331E-01   0.0000
 +2.50790745E-01   0.0000
 +2.63551950E-01   0.0000
 +5.52277207E-01   0.0000
 -1.37559310E-01   0.0000
 +2.26321995E-01   0.0000
 -4.91444677E-01   0.0000
 -5.06876528E-01   0.0000
 -3.19311433E-02   0.0000
 +8.96437094E-02   0.0000
 +1.90633014E-01   0.0000
 +1.67382553E-01   0.0000
 -4.49368685E-01   0.0000
 -2.31376648E-01   0.0000
 +1.62876323E-01   0.0000
 +1.05449460E-01   0.0000
 -2.04866961E-01   0.0000
 -1.66928723E-01   0.0000
 +1.63236544E-01   0.0000
 -6.46219075E-01   0.0000
 -3.60922337E-01   0.0000
 -3.73782933E-01   0.0000
 +1.00681409E-01   0.0000
 -3.85671556E-01   0.0000
 -1.17684394E-01   0.0000
 -1.36014685E-01   0.0000
 +5.24388015E-01   0.0000
 +4.20314461E-01   0.0000
 -4.19342458E-01   0.0000
 +3.51286739E-01   0.0000
 -6.18559003E-01   0.0000
 +2.32534423E-01   0.0000
 -4.08378720E-01   0.0000
 -5.66974469E-02   0.0000
 +5.42723119E-01   0.0000
 -3.83766323E-01   0.0000
 -3.86476636E-01   0.0000
 -4.31894183E-01   0.0000
 -3.66585314E-01   0.0000
 +4.26160157E-01   0.0000
 +4.46112394E-01   0.0000
 -2.92803884E-01   0.0000
 +3.99438471E-01   0.0000
 +1.14549674E-01   0.0000
 +2.72427797E-01   0.0000
 +9.75542143E-02   0.0000
 -2.40340635E-01   0.0000
 -2.10753113E-01   0.0000
 -2.86895931E-01   0.0000
 -6.36286378E-01   0.0000
 -4.09646519E-02   0.0000
 +2.96481371E-01   0.0000
 -3.61071557E-01   0.0000
 -6.92694783E-01   0.0000
 -2.58782774E-01   0.0000
 +6.82128444E-02   0.0000
 +5.42991340E-01   0.0000
 +2.95289606E-01   0.0000
 -5.87004013E-02   0.0000
 -5.30677676E-01   0.0000
 -4.18718398E-01   0.0000
 -1.91725809E-02   0.0000
 -3.16310674E-01   0.0000
 -3.11067253E-01   0.0000
 +5.68011820E-01   0.0000
 +1.91230685E-01   0.0000
 -2.08967209E-01   0.0000
 +1.43445253E-01   0.0000
 -1.18237644E-01   0.0000
 -1.92434210E-02   0.0000
 +1.61190987E-01   0.0000
 -2.01149672E-01   0.0000
 +2.12343007E-01   0.0000
 +8.41895267E-02   0.0000
 -4.00469840E-01   0.0000
 +1.34844571E-01   0.0000
 +3.56718838E-01   0.0000
 -4.90537703E-01   0.0000
 -9.66806412E-02   0.0000
 -5.81043720E-01   0.0000
 +8.49538684E-01   0.0000
 +7.97101438E-01   0.0000
 -5.03719330E-01   0.0000
 +6.95046961E-01   0.0000
 +6.72691107E-01   0.0000
 -5.54671139E-02   0.0000
 -6.84218761E-03   0.0000
 +6.14130080E-01   0.0000
 -1.18106097E-01   0.0000
 -7.20236242E-01   0.0000
 -3.08569878E-01   0.0000
 -8.00420165E-01   0.0000
 +5.20975769E-01   0.0000
 -6.64324045E-01   0.0000
 -3.93026412E-01   0.0000
 -4.95122606E-03   0.0000
 +3.65418822E-01   0.0000
 +1.59806877E-01   0.0000
 -5.84030449E-01   0.0000
 +7.16860175E-01   0.0000
 +7.39714205E-01   0.0000
 +5.77335298E-01   0.0000
 +5.46717107E-01   0.0000
 +6.47158101E-02   0.0000
 -2.11585715E-01   0.0000
 -5.12605548E-01   0.0000
 -1.46714103E+00   0.0000
 -6.32838428E-01   0.0000
 -6.57615960E-01   0.0000
 -9.50598538E-01   0.0000
 +6.03534579E-01   0.0000
 -6.85321271E-01   0.0000
 +1.78057384E+00   0.0000
 +1.11909604E+00   0.0000
 -1.31936610E+00   0.0000
 +3.99616539E-01   0.0000
 +1.91600895E+00   0.0000
 +1.61629891E+00   0.0000
 +1.46541119E+00   0.0000
 +4.78881776E-01   0.0000
 -2.76014149E-01   0.0000
 +3.52644324E-01   0.0000
 +6.89824149E-02   0.0000
 +7.61596203E-01   0.0000
 +6.06488466E-01   0.0000
 -1.84783936E-01   0.0000
 -6.37996942E-02   0.0000
 -1.49973691E-01   0.0000
 -6.72091484E-01   0.0000
 -4.28233713E-01   0.0000
 +2.49769479E-01   0.0000
 +1.06672727E-01   0.0000
 -9.84185219E-01   0.0000
 -7.39291757E-02   0.0000
 +1.22467868E-01   0.0000
 +5.72353125E-01   0.0000
 +4.26848471E-01   0.0000
 -2.38465428E-01   0.0000
 +5.21604478E-01   0.0000
 -4.61538106E-01   0.0000
 +3.81906591E-02   0.0000
 +4.44842070E-01   0.0000
 +4.47071105E-01   0.0000
 +2.55098939E-01   0.0000
 -8.72879326E-01   0.0000
 -3.66671383E-01   0.0000
 +1.02522925E-01   0.0000
 +3.42445344E-01   0.0000
 -4.55891103E-01   0.0000
 -4.04534280E-01   0.0000
 -4.03981715E-01   0.0000
 -8.21950436E-02   0.0000
 +9.12835672E-02   0.0000
 +3.72283906E-01   0.0000
 +1.47242999E+00   0.0000
 +1.24068046E+00   0.0000
 +4.87646699E-01   0.0000
 +7.01559663E-01   0.0000
 -6.28496051E-01   0.0000
 +1.01417446E+00   0.0000
 -2.51308012E+00   0.0000
 -1.55982459E+00   0.0000
 +1.23917067E+00   0.0000
 -8.85623097E-01   0.0000
 -2.51675272E+00   0.0000
 -1.52718973E+00   0.0000
 -1.18377733E+00   0.0000
 -4.54775333E-01   0.0000
