 -4.15485114E-01   0.0000
 -9.60182786E-01   0.0000
 -5.98567501E-02   0.0000
 -5.41971087E-01   0.0000
 -6.71954930E-01   0.0000
 +2.99329251E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971732E-01   0.0000
 +3.90387140E-02   0.0000
 +1.29356825E+00   0.0000
 +1.15022846E-01   0.0000
 +1.19490266E-01   0.0000
 -2.11640671E-01   0.0000
 -6.68995082E-01   0.0000
 +2.18139529E-01   0.0000
 -8.77012789E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81020588E-01   0.0000
 +2.08009183E-01   0.0000
 -6.97077036E-01   0.0000
 -7.11243823E-02   0.0000
 +1.09014869E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18989994E-02   0.0000
 +1.17131613E-01   0.0000
 -1.42736984E-02   0.0000
 -1.20254450E-01   0.0000
 -8.16611290E-01   0.0000
 +5.32425642E-01   0.0000
 +8.02083760E-02   0.0000
 -7.37596899E-02   0.0000
 -7.83710003E-01   0.0000
 -2.87654787E-01   0.0000
 +6.60623252E-01   0.0000
 +5.81694007E-01   0.0000
 -2.20203280E-01   0.0000
 +2.06940576E-01   0.0000
 +8.20372701E-02   0.0000
 +2.62453228E-01   0.0000
 +6.58248200E-06   0.0000
 -5.82087822E-02   0.0000
 -1.67952597E-01   0.0000
 -1.30630657E-01   0.0000
 +1.95858210E-01   0.0000
 +1.75100103E-01   0.0000
 +7.32211173E-02   0.0000
 -1.28322944E-01   0.0000
 -6.16046965E-01   0.0000
 +1.66035160E-01   0.0000
 +6.87417313E-02   0.0000
 +7.75662839E-01   0.0000
 +2.22996622E-01   0.0000
 +3.02325934E-01   0.0000
 +7.39314020E-01   0.0000
 -2.49378636E-01   0.0000
 +3.13751966E-01   0.0000
 -2.46700779E-01   0.0000
 +5.18002450E-01   0.0000
 -1.57295883E-01   0.0000
 +9.42316800E-02   0.0000
 +3.96730036E-01   0.0000
 -2.54363954E-01   0.0000
 -1.83027238E-01   0.0000
 -6.56078458E-01   0.0000
 +3.82060766E-01   0.0000
 +1.12426066E+00   0.0000
 +5.64435363E-01   0.0000
 +3.38515967E-01   0.0000
 +5.22481978E-01   0.0000
 +2.08125249E-01   0.0000
 +2.91251630E-01   0.0000
 -2.07576588E-01   0.0000
 -4.72278923E-01   0.0000
 +2.16722578E-01   0.0000
 +2.31505737E-01   0.0000
 +2.10759670E-01   0.0000
 +3.12203705E-01   0.0000
 +5.30480027E-01   0.0000
 -1.30995162E-04   0.0000
 -5.09927273E-01   0.0000
 -3.81858677E-01   0.0000
 +2.77039647E-01   0.0000
 +9.79693294E-01   0.0000
 +4.77819204E-01   0.0000
 +1.43669546E-01   0.0000
 -9.82863903E-02   0.0000
 +2.76379287E-01   0.0000
 -4.90362272E-02   0.0000
 +2.14438304E-01   0.0000
 +7.53032088E-01   0.0000
 -3.16584468E-01   0.0000
 +6.07800066E-01   0.0000
 +4.69708443E-01   0.0000
 +3.08757216E-01   0.0000
 +1.98335037E-01   0.0000
 -2.10490525E-01   0.0000
 -3.06084096E-01   0.0000
 -1.02908231E-01   0.0000
 -1.21192932E-02   0.0000
 -1.69749162E-03   0.0000
 -6.29239008E-02   0.0000
 +4.49882030E-01   0.0000
 +2.15816572E-01   0.0000
 +1.63659781E-01   0.0000
 -3.99102122E-02   0.0000
 +2.84232642E-03   0.0000
 +1.14951869E-02   0.0000
 +4.09682065E-01   0.0000
 -5.49192965E-01   0.0000
 +5.28482854E-01   0.0000
 -5.67127824E-01   0.0000
 -3.92702930E-02   0.0000
 +8.69068980E-01   0.0000
 +2.02534604E+00   0.0000
 -2.26300687E-01   0.0000
 -5.66080511E-01   0.0000
 -2.13030815E-01   0.0000
 +1.18237533E-01   0.0000
 -1.97033435E-01   0.0000
 -1.19904213E-01   0.0000
 -5.08825257E-02   0.0000
 +3.33514512E-01   0.0000
 -1.09479181E-01   0.0000
 +4.81301934E-01   0.0000
 -5.24531007E-01   0.0000
 -3.45899433E-01   0.0000
 +6.80937469E-02   0.0000
 -5.19774139E-01   0.0000
 -2.44410917E-01   0.0000
 -5.54719746E-01   0.0000
 -6.46922767E-01   0.0000
 -4.57940027E-02   0.0000
 -1.83722317E-01   0.0000
 +4.92712051E-01   0.0000
 +5.62524199E-01   0.0000
 +3.57948840E-01   0.0000
 -1.50866032E-01   0.0000
 -1.96422786E-01   0.0000
 -3.23102325E-01   0.0000
 +6.16691411E-01   0.0000
 -3.88049006E-01   0.0000
 -1.71124842E-02   0.0000
 -3.91357020E-03   0.0000
 -3.18124563E-01   0.0000
 -4.69909646E-02   0.0000
 +1.07225657E-01   0.0000
 -5.38526058E-01   0.0000
 +3.18641335E-01   0.0000
 +1.18203051E-01   0.0000
 -1.82519868E-01   0.0000
 -5.40894926E-01   0.0000
 +1.27294317E-01   0.0000
 -4.94625479E-01   0.0000
 -2.06914455E-01   0.0000
 +1.38816684E-01   0.0000
 -1.96580380E-01   0.0000
 -4.41641152E-01   0.0000
 -2.76941001E-01   0.0000
 -2.64093220E-01   0.0000
 -6.99749812E-02   0.0000
 +5.82634032E-01   0.0000
 -4.87088352E-01   0.0000
 +3.47909898E-01   0.0000
 +6.52993098E-02   0.0000
 +9.88402441E-02   0.0000
 +2.34226078E-01   0.0000
 +5.62652230E-01   0.0000
 -2.18923271E-01   0.0000
 +1.17150219E-02   0.0000
 +2.27892026E-01   0.0000
 +1.27216950E-02   0.0000
 +5.02878606E-01   0.0000
 +4.44517791E-01   0.0000
 -1.73327342E-01   0.0000
 -3.39835696E-03   0.0000
 -2.76500076E-01   0.0000
 +2.41218328E-01   0.0000
 +2.54697025E-01   0.0000
 -3.63667190E-01   0.0000
 +4.72455949E-01   0.0000
 +4.76332873E-01   0.0000
 -2.32360512E-01   0.0000
 +5.31051606E-02   0.0000
 -1.01027191E-01   0.0000
 +1.83219597E-01   0.0000
 -1.04445308E-01   0.0000
 -2.90100187E-01   0.0000
 +2.68210381E-01   0.0000
 -5.42290211E-01   0.0000
 -2.83154696E-01   0.0000
 +4.77039546E-01   0.0000
 -8.09278637E-02   0.0000
 -2.04007477E-01   0.0000
 -5.41056156E-01   0.0000
 -1.12375230E-01   0.0000
 -4.90822524E-01   0.0000
 +4.09419835E-03   0.0000
 +3.37634474E-01   0.0000
 +3.83424819E-01   0.0000
 +2.25787461E-01   0.0000
 -5.02572000E-01   0.0000
 +1.31668314E-01   0.0000
 +3.34309489E-01   0.0000
 -3.11719209E-01   0.0000
 +5.30853927E-01   0.0000
 -5.81591368E-01   0.0000
 -2.16311753E-01   0.0000
 +4.74434532E-02   0.0000
 -4.19018924E-01   0.0000
 +1.21353753E-01   0.0000
 +5.33885181E-01   0.0000
 -5.54499626E-02   0.0000
 -1.87199131E-01   0.0000
 +7.72186071E-02   0.0000
 -8.21719766E-01   0.0000
 +2.30802922E-03   0.0000
 +2.24435508E-01   0.0000
 -5.30278862E-01   0.0000
 +5.84038734E-01   0.0000
 -8.94883871E-01   0.0000
 +5.93036652E-01   0.0000
 +2.09047869E-01   0.0000
 -4.17905182E-01   0.0000
 +2.55286038E-01   0.0000
 +1.11430359E+00   0.0000
 +5.85394502E-01   0.0000
 +3.18261236E-01   0.0000
 +2.94897705E-01   0.0000
 -3.50487441E-01   0.0000
 -4.11469042E-01   0.0000
 +1.83936790E-01   0.0000
 -4.94168788E-01   0.0000
 -1.50770232E-01   0.0000
 -9.04618278E-02   0.0000
 -9.94205329E-05   0.0000
 +2.68999726E-01   0.0000
 +4.39534396E-01   0.0000
 +2.46806294E-01   0.0000
 +2.66064167E-01   0.0000
 +5.51301241E-01   0.0000
 -1.42355204E-01   0.0000
 +2.21390203E-01   0.0000
 -4.94453788E-01   0.0000
 -5.06933391E-01   0.0000
 -3.19678150E-02   0.0000
 +8.99135992E-02   0.0000
 +1.90549269E-01   0.0000
 +1.68033093E-01   0.0000
 -4.49514359E-01   0.0000
 -2.31923670E-01   0.0000
 +1.62432611E-01   0.0000
 +1.05141193E-01   0.0000
 -2.02175155E-01   0.0000
 -1.65747315E-01   0.0000
 +1.62526950E-01   0.0000
 -6.45520031E-01   0.0000
 -3.63400042E-01   0.0000
 -3.72136801E-01   0.0000
 +1.01566710E-01   0.0000
 -3.85748714E-01   0.0000
 -1.17653124E-01   0.0000
 -1.35775268E-01   0.0000
 +5.23975253E-01   0.0000
 +4.22105104E-01   0.0000
 -4.19343740E-01   0.0000
 +3.50975037E-01   0.0000
 -6.18067622E-01   0.0000
 +2.33067706E-01   0.0000
 -4.10146296E-01   0.0000
 -5.72264902E-02   0.0000
 +5.43464303E-01   0.0000
 -3.86057198E-01   0.0000
 -3.86361063E-01   0.0000
 -4.31320161E-01   0.0000
 -3.68583381E-01   0.0000
 +4.25929725E-01   0.0000
 +4.46423084E-01   0.0000
 -2.91616142E-01   0.0000
 +4.04208839E-01   0.0000
 +1.18460201E-01   0.0000
 +2.74123371E-01   0.0000
 +1.00072362E-01   0.0000
 -2.42856249E-01   0.0000
 -2.07442105E-01   0.0000
 -2.94133425E-01   0.0000
 -6.41786873E-01   0.0000
 -3.75693701E-02   0.0000
 +2.94800073E-01   0.0000
 -3.70046079E-01   0.0000
 -6.97975993E-01   0.0000
 -2.61672527E-01   0.0000
 +6.80936202E-02   0.0000
 +5.43113708E-01   0.0000
 +2.96361446E-01   0.0000
 -5.60811609E-02   0.0000
 -5.28132379E-01   0.0000
 -4.17539269E-01   0.0000
 -1.81398317E-02   0.0000
 -3.16729069E-01   0.0000
 -3.09497923E-01   0.0000
 +5.66177905E-01   0.0000
 +1.88844711E-01   0.0000
 -2.07701743E-01   0.0000
 +1.41484618E-01   0.0000
 -1.23285256E-01   0.0000
 -2.14657560E-02   0.0000
 +1.59001693E-01   0.0000
 -2.00972542E-01   0.0000
 +2.12182894E-01   0.0000
 +8.34483579E-02   0.0000
 -4.03153658E-01   0.0000
 +1.32342696E-01   0.0000
 +3.56594443E-01   0.0000
 -4.91887808E-01   0.0000
 -9.69232842E-02   0.0000
 -5.81765473E-01   0.0000
 +8.52611005E-01   0.0000
 +7.98927188E-01   0.0000
 -5.04276574E-01   0.0000
 +6.95832074E-01   0.0000
 +6.75024927E-01   0.0000
 -5.33516780E-02   0.0000
 -4.94675338E-03   0.0000
 +6.14136040E-01   0.0000
 -1.18020415E-01   0.0000
 -7.20064282E-01   0.0000
 -3.07135999E-01   0.0000
 -7.99515426E-01   0.0000
 +5.21785438E-01   0.0000
 -6.63686752E-01   0.0000
 -3.93531114E-01   0.0000
 -3.73640633E-03   0.0000
 +3.64202023E-01   0.0000
 +1.58058107E-01   0.0000
 -5.83510458E-01   0.0000
 +7.16106892E-01   0.0000
 +7.38248706E-01   0.0000
 +5.75536311E-01   0.0000
 +5.46150565E-01   0.0000
 +6.49461523E-02   0.0000
 -2.11802050E-01   0.0000
 -5.13481021E-01   0.0000
 -1.47143483E+00   0.0000
 -6.36165559E-01   0.0000
 -6.58121347E-01   0.0000
 -9.52559650E-01   0.0000
 +6.03980660E-01   0.0000
 -6.87585175E-01   0.0000
 +1.78830111E+00   0.0000
 +1.12294626E+00   0.0000
 -1.32230699E+00   0.0000
 +4.02814955E-01   0.0000
 +1.92299092E+00   0.0000
 +1.62004888E+00   0.0000
 +1.46865833E+00   0.0000
 +4.78667289E-01   0.0000
 -2.75837839E-01   0.0000
 +3.53663594E-01   0.0000
 +7.19342381E-02   0.0000
 +7.64392972E-01   0.0000
 +6.07837498E-01   0.0000
 -1.83515638E-01   0.0000
 -6.54757768E-02   0.0000
 -1.47491157E-01   0.0000
 -6.78035855E-01   0.0000
 -4.32147413E-01   0.0000
 +2.52016097E-01   0.0000
 +1.04075134E-01   0.0000
 -9.89721417E-01   0.0000
 -7.70603195E-02   0.0000
 +1.19776659E-01   0.0000
 +5.72789490E-01   0.0000
 +4.26509351E-01   0.0000
 -2.40050435E-01   0.0000
 +5.14103055E-01   0.0000
 -4.65682834E-01   0.0000
 +3.75508033E-02   0.0000
 +4.41666394E-01   0.0000
 +4.47022945E-01   0.0000
 +2.52418488E-01   0.0000
 -8.64121437E-01   0.0000
 -3.62178147E-01   0.0000
 +1.00401528E-01   0.0000
 +3.45495760E-01   0.0000
 -4.45938498E-01   0.0000
 -3.99902195E-01   0.0000
 -4.00758266E-01   0.0000
 -7.57277682E-02   0.0000
 +9.45382565E-02   0.0000
 +3.70703846E-01   0.0000
 +1.47390532E+00   0.0000
 +1.24161458E+00   0.0000
 +4.91732955E-01   0.0000
 +6.98709428E-01   0.0000
 -6.33507192E-01   0.0000
 +1.01491714E+00   0.0000
 -2.52025127E+00   0.0000
 -1.56498885E+00   0.0000
 +1.24434578E+00   0.0000
 -8.84812415E-01   0.0000
 -2.52142930E+00   0.0000
 -1.53414106E+00   0.0000
 -1.18664825E+00   0.0000
 -4.63678628E-01   0.0000
