 -4.15485084E-01   0.0000
 -9.60216582E-01   0.0000
 -5.99551685E-02   0.0000
 -5.41953921E-01   0.0000
 -6.71926618E-01   0.0000
 +2.99328476E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59970301E-01   0.0000
 +3.90378125E-02   0.0000
 +1.29354334E+00   0.0000
 +1.15013726E-01   0.0000
 +1.19505562E-01   0.0000
 -2.11645544E-01   0.0000
 -6.68998539E-01   0.0000
 +2.18117818E-01   0.0000
 -8.77017319E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021407E-01   0.0000
 +2.08019972E-01   0.0000
 -6.97081089E-01   0.0000
 -7.10972399E-02   0.0000
 +1.09016217E-01   0.0000
 -4.55135554E-01   0.0000
 -4.19019833E-02   0.0000
 +1.17131978E-01   0.0000
 -1.44410720E-02   0.0000
 -1.20268114E-01   0.0000
 -8.16546261E-01   0.0000
 +5.32419086E-01   0.0000
 +8.02006945E-02   0.0000
 -7.38013834E-02   0.0000
 -7.83937335E-01   0.0000
 -2.87654668E-01   0.0000
 +6.60657525E-01   0.0000
 +5.81804156E-01   0.0000
 -2.20222205E-01   0.0000
 +2.06960857E-01   0.0000
 +8.20404142E-02   0.0000
 +2.62453139E-01   0.0000
 +2.53715075E-06   0.0000
 -5.82075343E-02   0.0000
 -1.68195635E-01   0.0000
 -1.30644470E-01   0.0000
 +1.95946753E-01   0.0000
 +1.75092846E-01   0.0000
 +7.32104555E-02   0.0000
 -1.28372505E-01   0.0000
 -6.16396070E-01   0.0000
 +1.66035861E-01   0.0000
 +6.87977672E-02   0.0000
 +7.75818288E-01   0.0000
 +2.22977608E-01   0.0000
 +3.02347958E-01   0.0000
 +7.39318192E-01   0.0000
 -2.49378994E-01   0.0000
 +3.13747495E-01   0.0000
 -2.46699363E-01   0.0000
 +5.17689049E-01   0.0000
 -1.57311425E-01   0.0000
 +9.43373293E-02   0.0000
 +3.96722466E-01   0.0000
 -2.54376233E-01   0.0000
 -1.83088452E-01   0.0000
 -6.56489432E-01   0.0000
 +3.82060975E-01   0.0000
 +1.12432158E+00   0.0000
 +5.64593315E-01   0.0000
 +3.38509053E-01   0.0000
 +5.22511780E-01   0.0000
 +2.08128884E-01   0.0000
 +2.91251332E-01   0.0000
 -2.07580864E-01   0.0000
 -4.72277910E-01   0.0000
 +2.16353238E-01   0.0000
 +2.31487349E-01   0.0000
 +2.10874692E-01   0.0000
 +3.12195808E-01   0.0000
 +5.30467451E-01   0.0000
 -2.05750956E-04   0.0000
 -5.10341167E-01   0.0000
 -3.81858408E-01   0.0000
 +2.77085751E-01   0.0000
 +9.79818821E-01   0.0000
 +4.77830559E-01   0.0000
 +1.43704712E-01   0.0000
 -9.82835963E-02   0.0000
 +2.76378930E-01   0.0000
 -4.90399636E-02   0.0000
 +2.14438513E-01   0.0000
 +7.52669811E-01   0.0000
 -3.16603661E-01   0.0000
 +6.07905328E-01   0.0000
 +4.69700396E-01   0.0000
 +3.08744580E-01   0.0000
 +1.98255643E-01   0.0000
 -2.10826814E-01   0.0000
 -3.06083769E-01   0.0000
 -1.02888279E-01   0.0000
 -1.20556196E-02   0.0000
 -1.76302937E-03   0.0000
 -6.29595444E-02   0.0000
 +4.49879646E-01   0.0000
 +2.15817124E-01   0.0000
 +1.63663313E-01   0.0000
 -3.99086922E-02   0.0000
 +2.97488901E-03   0.0000
 +1.15080513E-02   0.0000
 +4.09656912E-01   0.0000
 -5.49180865E-01   0.0000
 +5.28500080E-01   0.0000
 -5.67064881E-01   0.0000
 -3.93309109E-02   0.0000
 +8.69068980E-01   0.0000
 +2.02538133E+00   0.0000
 -2.26162702E-01   0.0000
 -5.66080749E-01   0.0000
 -2.13030443E-01   0.0000
 +1.18236132E-01   0.0000
 -1.97014868E-01   0.0000
 -1.19904689E-01   0.0000
 -5.08794077E-02   0.0000
 +3.33523571E-01   0.0000
 -1.09484173E-01   0.0000
 +4.81320441E-01   0.0000
 -5.24557889E-01   0.0000
 -3.45913023E-01   0.0000
 +6.81055263E-02   0.0000
 -5.19782126E-01   0.0000
 -2.44431019E-01   0.0000
 -5.54731369E-01   0.0000
 -6.46934867E-01   0.0000
 -4.57947813E-02   0.0000
 -1.83721155E-01   0.0000
 +4.92714852E-01   0.0000
 +5.62557817E-01   0.0000
 +3.57956737E-01   0.0000
 -1.50857404E-01   0.0000
 -1.96407154E-01   0.0000
 -3.23114216E-01   0.0000
 +6.16719544E-01   0.0000
 -3.88101637E-01   0.0000
 -1.71418395E-02   0.0000
 -3.89107084E-03   0.0000
 -3.18139374E-01   0.0000
 -4.70337346E-02   0.0000
 +1.07197650E-01   0.0000
 -5.38549185E-01   0.0000
 +3.18643540E-01   0.0000
 +1.18199944E-01   0.0000
 -1.82528034E-01   0.0000
 -5.40967464E-01   0.0000
 +1.27272338E-01   0.0000
 -4.94647831E-01   0.0000
 -2.06948817E-01   0.0000
 +1.38846576E-01   0.0000
 -1.96637884E-01   0.0000
 -4.41518128E-01   0.0000
 -2.76871473E-01   0.0000
 -2.64147282E-01   0.0000
 -6.99470192E-02   0.0000
 +5.82735360E-01   0.0000
 -4.87017214E-01   0.0000
 +3.47964585E-01   0.0000
 +6.52983710E-02   0.0000
 +9.88420099E-02   0.0000
 +2.34228745E-01   0.0000
 +5.62694252E-01   0.0000
 -2.18911946E-01   0.0000
 +1.17279002E-02   0.0000
 +2.27913126E-01   0.0000
 +1.27046956E-02   0.0000
 +5.02916098E-01   0.0000
 +4.44441855E-01   0.0000
 -1.73369527E-01   0.0000
 -3.36697698E-03   0.0000
 -2.76517659E-01   0.0000
 +2.41165504E-01   0.0000
 +2.54654706E-01   0.0000
 -3.63699347E-01   0.0000
 +4.72456664E-01   0.0000
 +4.76331174E-01   0.0000
 -2.32362613E-01   0.0000
 +5.30653447E-02   0.0000
 -1.01037107E-01   0.0000
 +1.83207259E-01   0.0000
 -1.04465693E-01   0.0000
 -2.90083975E-01   0.0000
 +2.68174171E-01   0.0000
 -5.42216837E-01   0.0000
 -2.83114195E-01   0.0000
 +4.77009058E-01   0.0000
 -8.09114799E-02   0.0000
 -2.03957811E-01   0.0000
 -5.41015327E-01   0.0000
 -1.12344213E-01   0.0000
 -4.90823328E-01   0.0000
 +4.09602933E-03   0.0000
 +3.37637573E-01   0.0000
 +3.83468896E-01   0.0000
 +2.25799710E-01   0.0000
 -5.02558410E-01   0.0000
 +1.31690204E-01   0.0000
 +3.34291816E-01   0.0000
 -3.11680764E-01   0.0000
 +5.30775726E-01   0.0000
 -5.81635058E-01   0.0000
 -2.16278985E-01   0.0000
 +4.74251434E-02   0.0000
 -4.19075191E-01   0.0000
 +1.21309862E-01   0.0000
 +5.33851802E-01   0.0000
 -5.54515086E-02   0.0000
 -1.87194988E-01   0.0000
 +7.72279203E-02   0.0000
 -8.21665466E-01   0.0000
 +2.33669346E-03   0.0000
 +2.24464580E-01   0.0000
 -5.30246317E-01   0.0000
 +5.84004402E-01   0.0000
 -8.94834936E-01   0.0000
 +5.92894495E-01   0.0000
 +2.08966032E-01   0.0000
 -4.17851061E-01   0.0000
 +2.55265176E-01   0.0000
 +1.11423540E+00   0.0000
 +5.85304677E-01   0.0000
 +3.18206698E-01   0.0000
 +2.94898719E-01   0.0000
 -3.50489050E-01   0.0000
 -4.11472857E-01   0.0000
 +1.83897763E-01   0.0000
 -4.94179934E-01   0.0000
 -1.50780693E-01   0.0000
 -9.04797837E-02   0.0000
 -8.51590157E-05   0.0000
 +2.68968225E-01   0.0000
 +4.39595670E-01   0.0000
 +2.46840879E-01   0.0000
 +2.66038030E-01   0.0000
 +5.51317930E-01   0.0000
 -1.42303646E-01   0.0000
 +2.21423849E-01   0.0000
 -4.94426966E-01   0.0000
 -5.06933331E-01   0.0000
 -3.19676325E-02   0.0000
 +8.99141878E-02   0.0000
 +1.90555751E-01   0.0000
 +1.68032840E-01   0.0000
 -4.49513048E-01   0.0000
 -2.31919810E-01   0.0000
 +1.62431210E-01   0.0000
 +1.05146661E-01   0.0000
 -2.02184096E-01   0.0000
 -1.65754125E-01   0.0000
 +1.62531078E-01   0.0000
 -6.45524144E-01   0.0000
 -3.63407940E-01   0.0000
 -3.72139633E-01   0.0000
 +1.01564318E-01   0.0000
 -3.85749549E-01   0.0000
 -1.17651328E-01   0.0000
 -1.35772869E-01   0.0000
 +5.24016738E-01   0.0000
 +4.22115773E-01   0.0000
 -4.19330776E-01   0.0000
 +3.50996375E-01   0.0000
 -6.18084788E-01   0.0000
 +2.33105183E-01   0.0000
 -4.10223007E-01   0.0000
 -5.72688356E-02   0.0000
 +5.43496013E-01   0.0000
 -3.86074156E-01   0.0000
 -3.86413306E-01   0.0000
 -4.31362897E-01   0.0000
 -3.68615866E-01   0.0000
 +4.25930530E-01   0.0000
 +4.46421176E-01   0.0000
 -2.91619331E-01   0.0000
 +4.04163450E-01   0.0000
 +1.18448012E-01   0.0000
 +2.74109095E-01   0.0000
 +1.00049466E-01   0.0000
 -2.42837533E-01   0.0000
 -2.07482174E-01   0.0000
 -2.94050664E-01   0.0000
 -6.41741455E-01   0.0000
 -3.76040600E-02   0.0000
 +2.94818431E-01   0.0000
 -3.69988233E-01   0.0000
 -6.97929502E-01   0.0000
 -2.61637211E-01   0.0000
 +6.80929199E-02   0.0000
 +5.43115437E-01   0.0000
 +2.96367317E-01   0.0000
 -5.60669638E-02   0.0000
 -5.28117597E-01   0.0000
 -4.17530060E-01   0.0000
 -1.81325451E-02   0.0000
 -3.16739798E-01   0.0000
 -3.09489280E-01   0.0000
 +5.66139936E-01   0.0000
 +1.88821733E-01   0.0000
 -2.07687363E-01   0.0000
 +1.41479969E-01   0.0000
 -1.23307377E-01   0.0000
 -2.14936901E-02   0.0000
 +1.58986405E-01   0.0000
 -2.00972974E-01   0.0000
 +2.12184370E-01   0.0000
 +8.34518149E-02   0.0000
 -4.03134227E-01   0.0000
 +1.32347897E-01   0.0000
 +3.56603950E-01   0.0000
 -4.91873622E-01   0.0000
 -9.69332531E-02   0.0000
 -5.81748486E-01   0.0000
 +8.52562606E-01   0.0000
 +7.98893929E-01   0.0000
 -5.04255414E-01   0.0000
 +6.95822239E-01   0.0000
 +6.74995124E-01   0.0000
 -5.33775501E-02   0.0000
 -4.96145012E-03   0.0000
 +6.14136755E-01   0.0000
 -1.18021972E-01   0.0000
 -7.20065713E-01   0.0000
 -3.07172745E-01   0.0000
 -7.99523056E-01   0.0000
 +5.21774054E-01   0.0000
 -6.63705885E-01   0.0000
 -3.93516123E-01   0.0000
 -3.77060985E-03   0.0000
 +3.64271045E-01   0.0000
 +1.58095762E-01   0.0000
 -5.83539188E-01   0.0000
 +7.16121852E-01   0.0000
 +7.38293588E-01   0.0000
 +5.75574160E-01   0.0000
 +5.46179533E-01   0.0000
 +6.49468377E-02   0.0000
 -2.11803451E-01   0.0000
 -5.13482392E-01   0.0000
 -1.47147131E+00   0.0000
 -6.36172831E-01   0.0000
 -6.58132017E-01   0.0000
 -9.52577829E-01   0.0000
 +6.03994787E-01   0.0000
 -6.87618256E-01   0.0000
 +1.78836584E+00   0.0000
 +1.12298131E+00   0.0000
 -1.32233489E+00   0.0000
 +4.02829498E-01   0.0000
 +1.92303634E+00   0.0000
 +1.62008357E+00   0.0000
 +1.46868634E+00   0.0000
 +4.78665620E-01   0.0000
 -2.75833637E-01   0.0000
 +3.53672028E-01   0.0000
 +7.20078498E-02   0.0000
 +7.64419556E-01   0.0000
 +6.07867241E-01   0.0000
 -1.83474734E-01   0.0000
 -6.55126497E-02   0.0000
 -1.47426113E-01   0.0000
 -6.78194225E-01   0.0000
 -4.32238758E-01   0.0000
 +2.52080053E-01   0.0000
 +1.04045734E-01   0.0000
 -9.89815712E-01   0.0000
 -7.71545395E-02   0.0000
 +1.19713433E-01   0.0000
 +5.72790921E-01   0.0000
 +4.26506370E-01   0.0000
 -2.40052953E-01   0.0000
 +5.14030159E-01   0.0000
 -4.65697944E-01   0.0000
 +3.75281349E-02   0.0000
 +4.41628516E-01   0.0000
 +4.47052836E-01   0.0000
 +2.52350390E-01   0.0000
 -8.63984048E-01   0.0000
 -3.62103343E-01   0.0000
 +1.00344658E-01   0.0000
 +3.45525295E-01   0.0000
 -4.45850104E-01   0.0000
 -3.99826944E-01   0.0000
 -4.00700271E-01   0.0000
 -7.57983178E-02   0.0000
 +9.44915563E-02   0.0000
 +3.70792001E-01   0.0000
 +1.47393429E+00   0.0000
 +1.24169159E+00   0.0000
 +4.91767436E-01   0.0000
 +6.98705256E-01   0.0000
 -6.33514643E-01   0.0000
 +1.01487923E+00   0.0000
 -2.52020097E+00   0.0000
 -1.56498730E+00   0.0000
 +1.24436736E+00   0.0000
 -8.84862006E-01   0.0000
 -2.52148199E+00   0.0000
 -1.53409493E+00   0.0000
 -1.18666196E+00   0.0000
 -4.63856876E-01   0.0000
