 -4.15915668E-01   0.0000
 -9.58190084E-01   0.0000
 -6.10080697E-02   0.0000
 -5.42709589E-01   0.0000
 -6.71891034E-01   0.0000
 +2.99354494E-01   0.0000
 +2.15164885E-01   0.0000
 +3.59523505E-01   0.0000
 +3.90459411E-02   0.0000
 +1.29265988E+00   0.0000
 +1.15121283E-01   0.0000
 +1.19657673E-01   0.0000
 -2.12515444E-01   0.0000
 -6.68753266E-01   0.0000
 +2.18458071E-01   0.0000
 -8.77262890E-01   0.0000
 -5.07485926E-01   0.0000
 +1.82827115E-01   0.0000
 +2.07412586E-01   0.0000
 -6.97778463E-01   0.0000
 -7.09805042E-02   0.0000
 +1.09032206E-01   0.0000
 -4.55202162E-01   0.0000
 -4.22838442E-02   0.0000
 +1.17135979E-01   0.0000
 -1.50839444E-02   0.0000
 -1.20110951E-01   0.0000
 -8.16381156E-01   0.0000
 +5.31784832E-01   0.0000
 +8.05443972E-02   0.0000
 -7.35212788E-02   0.0000
 -7.84131169E-01   0.0000
 -2.88675457E-01   0.0000
 +6.61872983E-01   0.0000
 +5.81351519E-01   0.0000
 -2.20956162E-01   0.0000
 +2.07035139E-01   0.0000
 +8.20174366E-02   0.0000
 +2.62394041E-01   0.0000
 -4.12855385E-04   0.0000
 -5.82053512E-02   0.0000
 -1.68592885E-01   0.0000
 -1.30438209E-01   0.0000
 +1.96121052E-01   0.0000
 +1.74508944E-01   0.0000
 +7.35460743E-02   0.0000
 -1.28012881E-01   0.0000
 -6.16522968E-01   0.0000
 +1.64915204E-01   0.0000
 +6.93148822E-02   0.0000
 +7.75298774E-01   0.0000
 +2.22074777E-01   0.0000
 +3.02291512E-01   0.0000
 +7.39273906E-01   0.0000
 -2.49436438E-01   0.0000
 +3.13149661E-01   0.0000
 -2.46695638E-01   0.0000
 +5.17392755E-01   0.0000
 -1.57089919E-01   0.0000
 +9.45007801E-02   0.0000
 +3.95890504E-01   0.0000
 -2.54190564E-01   0.0000
 -1.82563841E-01   0.0000
 -6.56651855E-01   0.0000
 +3.81052077E-01   0.0000
 +1.12463963E+00   0.0000
 +5.63821077E-01   0.0000
 +3.37341696E-01   0.0000
 +5.22255898E-01   0.0000
 +2.08102733E-01   0.0000
 +2.91189194E-01   0.0000
 -2.08467275E-01   0.0000
 -4.72270817E-01   0.0000
 +2.16160327E-01   0.0000
 +2.31708199E-01   0.0000
 +2.10968181E-01   0.0000
 +3.10897589E-01   0.0000
 +5.30419290E-01   0.0000
 +5.32895210E-04   0.0000
 -5.10563016E-01   0.0000
 -3.82617235E-01   0.0000
 +2.77853429E-01   0.0000
 +9.78688657E-01   0.0000
 +4.76440340E-01   0.0000
 +1.43306270E-01   0.0000
 -9.82757807E-02   0.0000
 +2.76310325E-01   0.0000
 -5.01946732E-02   0.0000
 +2.14445785E-01   0.0000
 +7.52501190E-01   0.0000
 -3.16408068E-01   0.0000
 +6.07924342E-01   0.0000
 +4.67941046E-01   0.0000
 +3.08516800E-01   0.0000
 +1.99164361E-01   0.0000
 -2.11102352E-01   0.0000
 -3.06594074E-01   0.0000
 -1.01447821E-01   0.0000
 -1.34580154E-02   0.0000
 +2.67821830E-04   0.0000
 -6.26903251E-02   0.0000
 +4.49781388E-01   0.0000
 +2.15925828E-01   0.0000
 +1.65662259E-01   0.0000
 -3.99002843E-02   0.0000
 +3.77902831E-03   0.0000
 +1.14494460E-02   0.0000
 +4.09670711E-01   0.0000
 -5.45999885E-01   0.0000
 +5.28890073E-01   0.0000
 -5.68345606E-01   0.0000
 -3.88674736E-02   0.0000
 +8.69493902E-01   0.0000
 +2.02208877E+00   0.0000
 -2.24201724E-01   0.0000
 -5.66111624E-01   0.0000
 -2.12997377E-01   0.0000
 +1.18378796E-01   0.0000
 -1.96431383E-01   0.0000
 -1.19416386E-01   0.0000
 -5.06242998E-02   0.0000
 +3.33813250E-01   0.0000
 -1.09858721E-01   0.0000
 +4.81816351E-01   0.0000
 -5.25878906E-01   0.0000
 -3.46634984E-01   0.0000
 +6.87578097E-02   0.0000
 -5.20097196E-01   0.0000
 -2.45505542E-01   0.0000
 -5.55609822E-01   0.0000
 -6.47501826E-01   0.0000
 -4.58025336E-02   0.0000
 -1.83713794E-01   0.0000
 +4.92745906E-01   0.0000
 +5.62648296E-01   0.0000
 +3.58208537E-01   0.0000
 -1.50816068E-01   0.0000
 -1.96374968E-01   0.0000
 -3.23189825E-01   0.0000
 +6.16823673E-01   0.0000
 -3.88490528E-01   0.0000
 -1.73005946E-02   0.0000
 -3.71965370E-03   0.0000
 -3.18262249E-01   0.0000
 -4.72888462E-02   0.0000
 +1.06968299E-01   0.0000
 -5.38677275E-01   0.0000
 +3.18566918E-01   0.0000
 +1.18289113E-01   0.0000
 -1.82100475E-01   0.0000
 -5.39319575E-01   0.0000
 +1.28694206E-01   0.0000
 -4.94143009E-01   0.0000
 -2.06226587E-01   0.0000
 +1.38250276E-01   0.0000
 -1.95616052E-01   0.0000
 -4.44025010E-01   0.0000
 -2.78534144E-01   0.0000
 -2.63112575E-01   0.0000
 -7.07894415E-02   0.0000
 +5.79835355E-01   0.0000
 -4.88532603E-01   0.0000
 +3.46923351E-01   0.0000
 +6.52592778E-02   0.0000
 +9.89051759E-02   0.0000
 +2.34463334E-01   0.0000
 +5.63887894E-01   0.0000
 -2.18135834E-01   0.0000
 +1.21976016E-02   0.0000
 +2.28405505E-01   0.0000
 +1.21614924E-02   0.0000
 +5.03781915E-01   0.0000
 +4.42245871E-01   0.0000
 -1.74683973E-01   0.0000
 -2.60995911E-03   0.0000
 -2.77025312E-01   0.0000
 +2.39608750E-01   0.0000
 +2.53253520E-01   0.0000
 -3.64542603E-01   0.0000
 +4.72475111E-01   0.0000
 +4.76296693E-01   0.0000
 -2.32482910E-01   0.0000
 +5.23277856E-02   0.0000
 -1.01267904E-01   0.0000
 +1.82884127E-01   0.0000
 -1.04760215E-01   0.0000
 -2.89730608E-01   0.0000
 +2.67634839E-01   0.0000
 -5.41017652E-01   0.0000
 -2.82359391E-01   0.0000
 +4.76637840E-01   0.0000
 -8.07119533E-02   0.0000
 -2.03251451E-01   0.0000
 -5.40158808E-01   0.0000
 -1.11833982E-01   0.0000
 -4.90833730E-01   0.0000
 +4.12402581E-03   0.0000
 +3.37714612E-01   0.0000
 +3.84018511E-01   0.0000
 +2.26075709E-01   0.0000
 -5.02311170E-01   0.0000
 +1.31886885E-01   0.0000
 +3.34024519E-01   0.0000
 -3.11246932E-01   0.0000
 +5.29667974E-01   0.0000
 -5.82274377E-01   0.0000
 -2.15996861E-01   0.0000
 +4.72159162E-02   0.0000
 -4.19494063E-01   0.0000
 +1.20587699E-01   0.0000
 +5.33462524E-01   0.0000
 -5.54376394E-02   0.0000
 -1.87214926E-01   0.0000
 +7.71194175E-02   0.0000
 -8.22116256E-01   0.0000
 +2.06003385E-03   0.0000
 +2.24370152E-01   0.0000
 -5.30367613E-01   0.0000
 +5.84034801E-01   0.0000
 -8.95007908E-01   0.0000
 +5.93133509E-01   0.0000
 +2.09225222E-01   0.0000
 -4.17720348E-01   0.0000
 +2.55428135E-01   0.0000
 +1.11466658E+00   0.0000
 +5.85445344E-01   0.0000
 +3.18273127E-01   0.0000
 +2.94909179E-01   0.0000
 -3.50511640E-01   0.0000
 -4.11559463E-01   0.0000
 +1.83400080E-01   0.0000
 -4.94437754E-01   0.0000
 -1.50934085E-01   0.0000
 -9.06229243E-02   0.0000
 +3.51265044E-05   0.0000
 +2.68693000E-01   0.0000
 +4.40126330E-01   0.0000
 +2.47226924E-01   0.0000
 +2.66018063E-01   0.0000
 +5.51472962E-01   0.0000
 -1.41881645E-01   0.0000
 +2.21784130E-01   0.0000
 -4.94223863E-01   0.0000
 -5.06933153E-01   0.0000
 -3.19734812E-02   0.0000
 +8.99320617E-02   0.0000
 +1.90517426E-01   0.0000
 +1.68209463E-01   0.0000
 -4.49598342E-01   0.0000
 -2.32014105E-01   0.0000
 +1.62574947E-01   0.0000
 +1.05014652E-01   0.0000
 -2.01789379E-01   0.0000
 -1.65594012E-01   0.0000
 +1.62282765E-01   0.0000
 -6.45552695E-01   0.0000
 -3.63390177E-01   0.0000
 -3.71851444E-01   0.0000
 +1.01747803E-01   0.0000
 -3.85608166E-01   0.0000
 -1.17813177E-01   0.0000
 -1.36501566E-01   0.0000
 +5.21241903E-01   0.0000
 +4.19973761E-01   0.0000
 -4.20187891E-01   0.0000
 +3.49653840E-01   0.0000
 -6.17002666E-01   0.0000
 +2.31309354E-01   0.0000
 -4.06050950E-01   0.0000
 -5.44993393E-02   0.0000
 +5.41606784E-01   0.0000
 -3.84642094E-01   0.0000
 -3.81443948E-01   0.0000
 -4.28776175E-01   0.0000
 -3.66722435E-01   0.0000
 +4.25921977E-01   0.0000
 +4.46432769E-01   0.0000
 -2.91562855E-01   0.0000
 +4.04309899E-01   0.0000
 +1.18724510E-01   0.0000
 +2.74111539E-01   0.0000
 +1.00125752E-01   0.0000
 -2.42820546E-01   0.0000
 -2.07433879E-01   0.0000
 -2.94266671E-01   0.0000
 -6.41892970E-01   0.0000
 -3.75185944E-02   0.0000
 +2.94674635E-01   0.0000
 -3.70410562E-01   0.0000
 -6.97956681E-01   0.0000
 -2.61698544E-01   0.0000
 +6.81693256E-02   0.0000
 +5.43031752E-01   0.0000
 +2.95962125E-01   0.0000
 -5.76054864E-02   0.0000
 -5.29526353E-01   0.0000
 -4.18069392E-01   0.0000
 -1.88330002E-02   0.0000
 -3.16026360E-01   0.0000
 -3.10575575E-01   0.0000
 +5.69066226E-01   0.0000
 +1.90532923E-01   0.0000
 -2.08960563E-01   0.0000
 +1.42358139E-01   0.0000
 -1.20467305E-01   0.0000
 -1.96951739E-02   0.0000
 +1.60178930E-01   0.0000
 -2.00976178E-01   0.0000
 +2.12185323E-01   0.0000
 +8.35106075E-02   0.0000
 -4.02945071E-01   0.0000
 +1.32509604E-01   0.0000
 +3.56558383E-01   0.0000
 -4.91904885E-01   0.0000
 -9.67867598E-02   0.0000
 -5.81819475E-01   0.0000
 +8.53038549E-01   0.0000
 +7.98998058E-01   0.0000
 -5.04662871E-01   0.0000
 +6.95761144E-01   0.0000
 +6.74901903E-01   0.0000
 -5.30818552E-02   0.0000
 -4.77729226E-03   0.0000
 +6.14106119E-01   0.0000
 -1.17977947E-01   0.0000
 -7.19874084E-01   0.0000
 -3.06383520E-01   0.0000
 -7.99001753E-01   0.0000
 +5.21960258E-01   0.0000
 -6.63377106E-01   0.0000
 -3.93679380E-01   0.0000
 -3.36415181E-03   0.0000
 +3.63449812E-01   0.0000
 +1.57422975E-01   0.0000
 -5.83354592E-01   0.0000
 +7.15742409E-01   0.0000
 +7.37174809E-01   0.0000
 +5.75120330E-01   0.0000
 +5.45851886E-01   0.0000
 +6.49481639E-02   0.0000
 -2.11794436E-01   0.0000
 -5.13443887E-01   0.0000
 -1.47123373E+00   0.0000
 -6.36115670E-01   0.0000
 -6.58118546E-01   0.0000
 -9.52515960E-01   0.0000
 +6.04048669E-01   0.0000
 -6.87579930E-01   0.0000
 +1.78844917E+00   0.0000
 +1.12287295E+00   0.0000
 -1.32248199E+00   0.0000
 +4.02792037E-01   0.0000
 +1.92281556E+00   0.0000
 +1.62018681E+00   0.0000
 +1.46871996E+00   0.0000
 +4.78675455E-01   0.0000
 -2.75834054E-01   0.0000
 +3.53641391E-01   0.0000
 +7.20865428E-02   0.0000
 +7.64417470E-01   0.0000
 +6.07940197E-01   0.0000
 -1.83509231E-01   0.0000
 -6.55746758E-02   0.0000
 -1.47325277E-01   0.0000
 -6.78510249E-01   0.0000
 -4.32380110E-01   0.0000
 +2.52057910E-01   0.0000
 +1.04055002E-01   0.0000
 -9.89536941E-01   0.0000
 -7.73669258E-02   0.0000
 +1.19662032E-01   0.0000
 +5.72772205E-01   0.0000
 +4.26553011E-01   0.0000
 -2.39856541E-01   0.0000
 +5.15021265E-01   0.0000
 -4.65278178E-01   0.0000
 +3.77226062E-02   0.0000
 +4.41967249E-01   0.0000
 +4.47023392E-01   0.0000
 +2.52719194E-01   0.0000
 -8.64489794E-01   0.0000
 -3.62748504E-01   0.0000
 +1.00146607E-01   0.0000
 +3.45229596E-01   0.0000
 -4.46854889E-01   0.0000
 -4.00044888E-01   0.0000
 -4.00877565E-01   0.0000
 -7.50370622E-02   0.0000
 +9.41861495E-02   0.0000
 +3.70727181E-01   0.0000
 +1.47320533E+00   0.0000
 +1.24136782E+00   0.0000
 +4.92418200E-01   0.0000
 +6.98388159E-01   0.0000
 -6.31852806E-01   0.0000
 +1.01524091E+00   0.0000
 -2.52043533E+00   0.0000
 -1.56607842E+00   0.0000
 +1.24312973E+00   0.0000
 -8.84590030E-01   0.0000
 -2.52000022E+00   0.0000
 -1.53348362E+00   0.0000
 -1.18615615E+00   0.0000
 -4.62762088E-01   0.0000
