 -4.15322214E-01   0.0000
 -9.60340261E-01   0.0000
 -6.23622127E-02   0.0000
 -5.41694224E-01   0.0000
 -6.72380865E-01   0.0000
 +2.99531400E-01   0.0000
 +2.15258732E-01   0.0000
 +3.60048562E-01   0.0000
 +3.91371623E-02   0.0000
 +1.29566419E+00   0.0000
 +1.15458257E-01   0.0000
 +1.18670769E-01   0.0000
 -2.11443976E-01   0.0000
 -6.70146704E-01   0.0000
 +2.18357593E-01   0.0000
 -8.74909818E-01   0.0000
 -5.06563067E-01   0.0000
 +1.81624427E-01   0.0000
 +2.06462070E-01   0.0000
 -6.96462333E-01   0.0000
 -6.99931011E-02   0.0000
 +1.09127745E-01   0.0000
 -4.55112070E-01   0.0000
 -4.16380540E-02   0.0000
 +1.17061198E-01   0.0000
 -1.39091322E-02   0.0000
 -1.20638825E-01   0.0000
 -8.16956878E-01   0.0000
 +5.32694101E-01   0.0000
 +8.05210397E-02   0.0000
 -7.42606595E-02   0.0000
 -7.82281995E-01   0.0000
 -2.87490308E-01   0.0000
 +6.61152661E-01   0.0000
 +5.82373798E-01   0.0000
 -2.19565943E-01   0.0000
 +2.08790913E-01   0.0000
 +8.19458589E-02   0.0000
 +2.62481511E-01   0.0000
 +3.98656179E-04   0.0000
 -5.83951585E-02   0.0000
 -1.68719396E-01   0.0000
 -1.31459013E-01   0.0000
 +1.95991516E-01   0.0000
 +1.75405085E-01   0.0000
 +7.46842399E-02   0.0000
 -1.29009575E-01   0.0000
 -6.15393460E-01   0.0000
 +1.66191459E-01   0.0000
 +6.83692843E-02   0.0000
 +7.77627945E-01   0.0000
 +2.23512799E-01   0.0000
 +3.04085076E-01   0.0000
 +7.39027917E-01   0.0000
 -2.49343947E-01   0.0000
 +3.14181119E-01   0.0000
 -2.46909887E-01   0.0000
 +5.17334998E-01   0.0000
 -1.58110246E-01   0.0000
 +9.45402309E-02   0.0000
 +3.97059888E-01   0.0000
 -2.52505183E-01   0.0000
 -1.83431342E-01   0.0000
 -6.55600429E-01   0.0000
 +3.82206798E-01   0.0000
 +1.12299490E+00   0.0000
 +5.66215813E-01   0.0000
 +3.38831007E-01   0.0000
 +5.23426294E-01   0.0000
 +2.07751095E-01   0.0000
 +2.91294962E-01   0.0000
 -2.07196444E-01   0.0000
 -4.72428352E-01   0.0000
 +2.17772081E-01   0.0000
 +2.31121182E-01   0.0000
 +2.10743845E-01   0.0000
 +3.12558681E-01   0.0000
 +5.31927943E-01   0.0000
 +1.05174258E-04   0.0000
 -5.08692086E-01   0.0000
 -3.81721973E-01   0.0000
 +2.75422812E-01   0.0000
 +9.80000734E-01   0.0000
 +4.77958471E-01   0.0000
 +1.43491492E-01   0.0000
 -9.86297801E-02   0.0000
 +2.76432484E-01   0.0000
 -4.87558804E-02   0.0000
 +2.14393243E-01   0.0000
 +7.56461740E-01   0.0000
 -3.16338450E-01   0.0000
 +6.07155859E-01   0.0000
 +4.70086694E-01   0.0000
 +3.09245884E-01   0.0000
 +1.99262142E-01   0.0000
 -2.08037719E-01   0.0000
 -3.05954814E-01   0.0000
 -1.04453065E-01   0.0000
 -1.38211651E-02   0.0000
 -2.48691603E-03   0.0000
 -6.23447970E-02   0.0000
 +4.50145453E-01   0.0000
 +2.15715513E-01   0.0000
 +1.63491517E-01   0.0000
 -4.00720276E-02   0.0000
 -8.62009067E-04   0.0000
 +1.04380939E-02   0.0000
 +4.10709888E-01   0.0000
 -5.49779952E-01   0.0000
 +5.30139625E-01   0.0000
 -5.68184733E-01   0.0000
 -4.32512686E-02   0.0000
 +8.68897319E-01   0.0000
 +2.02674413E+00   0.0000
 -2.21572489E-01   0.0000
 -5.66072226E-01   0.0000
 -2.13063046E-01   0.0000
 +1.18104108E-01   0.0000
 -1.97144553E-01   0.0000
 -1.20399453E-01   0.0000
 -5.10942452E-02   0.0000
 +3.33386064E-01   0.0000
 -1.09225571E-01   0.0000
 +4.81122524E-01   0.0000
 -5.23214042E-01   0.0000
 -3.45346868E-01   0.0000
 +6.78061619E-02   0.0000
 -5.19735157E-01   0.0000
 -2.43845806E-01   0.0000
 -5.53944767E-01   0.0000
 -6.46800816E-01   0.0000
 -4.57595363E-02   0.0000
 -1.83775783E-01   0.0000
 +4.92477864E-01   0.0000
 +5.61749756E-01   0.0000
 +3.57123911E-01   0.0000
 -1.51205257E-01   0.0000
 -1.96719781E-01   0.0000
 -3.22679818E-01   0.0000
 +6.16102040E-01   0.0000
 -3.86144876E-01   0.0000
 -1.61485858E-02   0.0000
 -4.46616113E-03   0.0000
 -3.17748189E-01   0.0000
 -4.59576137E-02   0.0000
 +1.08352534E-01   0.0000
 -5.37930906E-01   0.0000
 +3.18626583E-01   0.0000
 +1.18232928E-01   0.0000
 -1.82359546E-01   0.0000
 -5.40539861E-01   0.0000
 +1.27652317E-01   0.0000
 -4.94429052E-01   0.0000
 -2.06705377E-01   0.0000
 +1.38562024E-01   0.0000
 -1.96315482E-01   0.0000
 -4.42724198E-01   0.0000
 -2.77430713E-01   0.0000
 -2.63729453E-01   0.0000
 -7.01127648E-02   0.0000
 +5.81577659E-01   0.0000
 -4.87750322E-01   0.0000
 +3.47750247E-01   0.0000
 +6.53238818E-02   0.0000
 +9.87833440E-02   0.0000
 +2.33994022E-01   0.0000
 +5.62052310E-01   0.0000
 -2.19717398E-01   0.0000
 +1.13371797E-02   0.0000
 +2.27557734E-01   0.0000
 +1.31746009E-02   0.0000
 +5.02362967E-01   0.0000
 +4.46625769E-01   0.0000
 -1.72264263E-01   0.0000
 -3.97891831E-03   0.0000
 -2.76239544E-01   0.0000
 +2.42408320E-01   0.0000
 +2.55965889E-01   0.0000
 -3.63222122E-01   0.0000
 +4.72453177E-01   0.0000
 +4.76357073E-01   0.0000
 -2.32250005E-01   0.0000
 +5.30745424E-02   0.0000
 -1.00653999E-01   0.0000
 +1.83372498E-01   0.0000
 -1.04371153E-01   0.0000
 -2.90275306E-01   0.0000
 +2.68259257E-01   0.0000
 -5.43226719E-01   0.0000
 -2.83519328E-01   0.0000
 +4.77188170E-01   0.0000
 -8.08724239E-02   0.0000
 -2.04443097E-01   0.0000
 -5.41617692E-01   0.0000
 -1.12334743E-01   0.0000
 -4.90815431E-01   0.0000
 +4.07065079E-03   0.0000
 +3.37505609E-01   0.0000
 +3.83359194E-01   0.0000
 +2.25366369E-01   0.0000
 -5.02716362E-01   0.0000
 +1.31586462E-01   0.0000
 +3.34483445E-01   0.0000
 -3.11803102E-01   0.0000
 +5.31749785E-01   0.0000
 -5.81224024E-01   0.0000
 -2.16458574E-01   0.0000
 +4.74456064E-02   0.0000
 -4.18506056E-01   0.0000
 +1.21882483E-01   0.0000
 +5.33882678E-01   0.0000
 -5.54781109E-02   0.0000
 -1.87158257E-01   0.0000
 +7.73523673E-02   0.0000
 -8.20727646E-01   0.0000
 +2.67680804E-03   0.0000
 +2.24708810E-01   0.0000
 -5.29866695E-01   0.0000
 +5.83692908E-01   0.0000
 -8.94210160E-01   0.0000
 +5.91793001E-01   0.0000
 +2.08183929E-01   0.0000
 -4.17274773E-01   0.0000
 +2.54852623E-01   0.0000
 +1.11295414E+00   0.0000
 +5.84612668E-01   0.0000
 +3.17594886E-01   0.0000
 +2.94896394E-01   0.0000
 -3.50508660E-01   0.0000
 -4.11451519E-01   0.0000
 +1.83682188E-01   0.0000
 -4.94054854E-01   0.0000
 -1.50946662E-01   0.0000
 -9.06873792E-02   0.0000
 +1.07868524E-04   0.0000
 +2.68714249E-01   0.0000
 +4.40329671E-01   0.0000
 +2.47279480E-01   0.0000
 +2.65628666E-01   0.0000
 +5.51347315E-01   0.0000
 -1.41902983E-01   0.0000
 +2.21925482E-01   0.0000
 -4.94085610E-01   0.0000
 -5.06907880E-01   0.0000
 -3.19912098E-02   0.0000
 +8.98277014E-02   0.0000
 +1.89885214E-01   0.0000
 +1.67672947E-01   0.0000
 -4.49651390E-01   0.0000
 -2.32105091E-01   0.0000
 +1.62610024E-01   0.0000
 +1.04705043E-01   0.0000
 -2.01442555E-01   0.0000
 -1.65268928E-01   0.0000
 +1.62237957E-01   0.0000
 -6.45181715E-01   0.0000
 -3.62934113E-01   0.0000
 -3.71740013E-01   0.0000
 +1.02069251E-01   0.0000
 -3.85756016E-01   0.0000
 -1.17667325E-01   0.0000
 -1.35838032E-01   0.0000
 +5.24206102E-01   0.0000
 +4.21871513E-01   0.0000
 -4.19442624E-01   0.0000
 +3.50989133E-01   0.0000
 -6.17956281E-01   0.0000
 +2.33138308E-01   0.0000
 -4.09444213E-01   0.0000
 -5.70293479E-02   0.0000
 +5.43424726E-01   0.0000
 -3.86210233E-01   0.0000
 -3.86251062E-01   0.0000
 -4.30912703E-01   0.0000
 -3.68741751E-01   0.0000
 +4.25946504E-01   0.0000
 +4.46408898E-01   0.0000
 -2.91628361E-01   0.0000
 +4.03680712E-01   0.0000
 +1.18391573E-01   0.0000
 +2.74004847E-01   0.0000
 +9.98898074E-02   0.0000
 -2.42716283E-01   0.0000
 -2.07814738E-01   0.0000
 -2.93725193E-01   0.0000
 -6.41409457E-01   0.0000
 -3.78542021E-02   0.0000
 +2.95072734E-01   0.0000
 -3.69823247E-01   0.0000
 -6.97672367E-01   0.0000
 -2.61187255E-01   0.0000
 +6.80677146E-02   0.0000
 +5.43164432E-01   0.0000
 +2.96543658E-01   0.0000
 -5.55289872E-02   0.0000
 -5.27268469E-01   0.0000
 -4.17231381E-01   0.0000
 -1.79174561E-02   0.0000
 -3.17096412E-01   0.0000
 -3.09019327E-01   0.0000
 +5.64363837E-01   0.0000
 +1.87946752E-01   0.0000
 -2.07223535E-01   0.0000
 +1.41183347E-01   0.0000
 -1.24032840E-01   0.0000
 -2.25172006E-02   0.0000
 +1.58514634E-01   0.0000
 -2.00984001E-01   0.0000
 +2.12241918E-01   0.0000
 +8.35988671E-02   0.0000
 -4.02367055E-01   0.0000
 +1.32611722E-01   0.0000
 +3.57024461E-01   0.0000
 -4.91335928E-01   0.0000
 -9.74464640E-02   0.0000
 -5.81070006E-01   0.0000
 +8.50266099E-01   0.0000
 +7.97621906E-01   0.0000
 -5.03265440E-01   0.0000
 +6.95516765E-01   0.0000
 +6.73064888E-01   0.0000
 -5.47225997E-02   0.0000
 -5.54361427E-03   0.0000
 +6.14144206E-01   0.0000
 -1.18008301E-01   0.0000
 -7.20010400E-01   0.0000
 -3.07417065E-01   0.0000
 -7.99281359E-01   0.0000
 +5.21864653E-01   0.0000
 -6.63717866E-01   0.0000
 -3.93620849E-01   0.0000
 -3.83368880E-03   0.0000
 +3.63524288E-01   0.0000
 +1.57899961E-01   0.0000
 -5.83466828E-01   0.0000
 +7.16263831E-01   0.0000
 +7.38172472E-01   0.0000
 +5.75161994E-01   0.0000
 +5.46315193E-01   0.0000
 +6.49476424E-02   0.0000
 -2.11779431E-01   0.0000
 -5.13388276E-01   0.0000
 -1.47149003E+00   0.0000
 -6.35829806E-01   0.0000
 -6.57968760E-01   0.0000
 -9.52489316E-01   0.0000
 +6.03793859E-01   0.0000
 -6.87528968E-01   0.0000
 +1.78730738E+00   0.0000
 +1.12256098E+00   0.0000
 -1.32209051E+00   0.0000
 +4.02867943E-01   0.0000
 +1.92253089E+00   0.0000
 +1.61946344E+00   0.0000
 +1.46865988E+00   0.0000
 +4.78615403E-01   0.0000
 -2.75750905E-01   0.0000
 +3.53912383E-01   0.0000
 +7.36512840E-02   0.0000
 +7.65072644E-01   0.0000
 +6.08467996E-01   0.0000
 -1.82725176E-01   0.0000
 -6.62555322E-02   0.0000
 -1.46187738E-01   0.0000
 -6.81054473E-01   0.0000
 -4.33991820E-01   0.0000
 +2.53346980E-01   0.0000
 +1.03312798E-01   0.0000
 -9.91906285E-01   0.0000
 -7.89644048E-02   0.0000
 +1.18374750E-01   0.0000
 +5.72797894E-01   0.0000
 +4.26541775E-01   0.0000
 -2.39905253E-01   0.0000
 +5.13667226E-01   0.0000
 -4.65092629E-01   0.0000
 +3.77505347E-02   0.0000
 +4.41669554E-01   0.0000
 +4.46783274E-01   0.0000
 +2.52316326E-01   0.0000
 -8.65715981E-01   0.0000
 -3.62639159E-01   0.0000
 +1.00605845E-01   0.0000
 +3.45727772E-01   0.0000
 -4.46348369E-01   0.0000
 -4.00792450E-01   0.0000
 -4.00538445E-01   0.0000
 -7.45861083E-02   0.0000
 +9.50847119E-02   0.0000
 +3.70208621E-01   0.0000
 +1.47175455E+00   0.0000
 +1.24124110E+00   0.0000
 +4.92917091E-01   0.0000
 +6.97315335E-01   0.0000
 -6.32970452E-01   0.0000
 +1.01249194E+00   0.0000
 -2.51971769E+00   0.0000
 -1.56401026E+00   0.0000
 +1.24332476E+00   0.0000
 -8.83350849E-01   0.0000
 -2.52041554E+00   0.0000
 -1.53369474E+00   0.0000
 -1.18497670E+00   0.0000
 -4.61832404E-01   0.0000
