 -4.18413937E-01   0.0000
 -9.43370581E-01   0.0000
 -6.21918738E-02   0.0000
 -5.46041131E-01   0.0000
 -6.72089875E-01   0.0000
 +2.99145103E-01   0.0000
 +2.14922175E-01   0.0000
 +3.60771239E-01   0.0000
 +3.91431414E-02   0.0000
 +1.29725063E+00   0.0000
 +1.15512595E-01   0.0000
 +1.16889253E-01   0.0000
 -2.20923543E-01   0.0000
 -6.66129827E-01   0.0000
 +2.22462729E-01   0.0000
 -8.75828385E-01   0.0000
 -5.12128830E-01   0.0000
 +1.98005557E-01   0.0000
 +2.05088884E-01   0.0000
 -6.98879898E-01   0.0000
 -6.87623769E-02   0.0000
 +1.07987881E-01   0.0000
 -4.55339134E-01   0.0000
 -3.98762599E-02   0.0000
 +1.17144749E-01   0.0000
 -1.54136689E-02   0.0000
 -1.19906493E-01   0.0000
 -8.18020105E-01   0.0000
 +5.24091125E-01   0.0000
 +8.30440372E-02   0.0000
 -7.17296079E-02   0.0000
 -7.82281101E-01   0.0000
 -2.95173973E-01   0.0000
 +6.67923927E-01   0.0000
 +5.81426322E-01   0.0000
 -2.20009372E-01   0.0000
 +2.11690754E-01   0.0000
 +8.04250836E-02   0.0000
 +2.62393385E-01   0.0000
 +2.90804636E-03   0.0000
 -5.82856163E-02   0.0000
 -1.72441676E-01   0.0000
 -1.30476967E-01   0.0000
 +1.95997730E-01   0.0000
 +1.67592168E-01   0.0000
 +7.60917887E-02   0.0000
 -1.27781406E-01   0.0000
 -6.14081979E-01   0.0000
 +1.57820076E-01   0.0000
 +6.67010173E-02   0.0000
 +7.77644038E-01   0.0000
 +2.23082647E-01   0.0000
 +3.07321638E-01   0.0000
 +7.37617612E-01   0.0000
 -2.49378771E-01   0.0000
 +3.15585911E-01   0.0000
 -2.46811703E-01   0.0000
 +5.12112617E-01   0.0000
 -1.57193363E-01   0.0000
 +9.51784104E-02   0.0000
 +3.87153924E-01   0.0000
 -2.52879083E-01   0.0000
 -1.82112485E-01   0.0000
 -6.54672682E-01   0.0000
 +3.75077039E-01   0.0000
 +1.11930180E+00   0.0000
 +5.65668166E-01   0.0000
 +3.36846173E-01   0.0000
 +5.25771797E-01   0.0000
 +2.06751272E-01   0.0000
 +2.91228354E-01   0.0000
 -2.08295897E-01   0.0000
 -4.72387522E-01   0.0000
 +2.10918292E-01   0.0000
 +2.31682643E-01   0.0000
 +2.11608082E-01   0.0000
 +2.98296869E-01   0.0000
 +5.29721379E-01   0.0000
 +2.66807014E-03   0.0000
 -5.10095358E-01   0.0000
 -3.86620879E-01   0.0000
 +2.75978208E-01   0.0000
 +9.77946877E-01   0.0000
 +4.74483997E-01   0.0000
 +1.45040184E-01   0.0000
 -9.93289426E-02   0.0000
 +2.76312470E-01   0.0000
 -5.20411469E-02   0.0000
 +2.14307517E-01   0.0000
 +7.47458577E-01   0.0000
 -3.16390216E-01   0.0000
 +6.08152747E-01   0.0000
 +4.51886714E-01   0.0000
 +3.06680232E-01   0.0000
 +2.03205168E-01   0.0000
 -2.12496862E-01   0.0000
 -3.09157699E-01   0.0000
 -9.86880437E-02   0.0000
 -1.63771976E-02   0.0000
 +3.36586381E-03   0.0000
 -6.32039234E-02   0.0000
 +4.51375782E-01   0.0000
 +2.15920299E-01   0.0000
 +1.69068784E-01   0.0000
 -3.95080410E-02   0.0000
 +6.63374737E-03   0.0000
 +1.15124360E-02   0.0000
 +4.11701947E-01   0.0000
 -5.20917892E-01   0.0000
 +5.29057562E-01   0.0000
 -5.78023314E-01   0.0000
 -3.70033942E-02   0.0000
 +8.74058127E-01   0.0000
 +2.01257443E+00   0.0000
 -2.19552219E-01   0.0000
 -5.66268563E-01   0.0000
 -2.12756619E-01   0.0000
 +1.19161628E-01   0.0000
 -1.93576470E-01   0.0000
 -1.16435029E-01   0.0000
 -4.93129939E-02   0.0000
 +3.35509568E-01   0.0000
 -1.11758761E-01   0.0000
 +4.84557390E-01   0.0000
 -5.32779694E-01   0.0000
 -3.51849228E-01   0.0000
 +7.22108558E-02   0.0000
 -5.22150338E-01   0.0000
 -2.50395089E-01   0.0000
 -5.60042858E-01   0.0000
 -6.50562465E-01   0.0000
 -4.58675586E-02   0.0000
 -1.83589146E-01   0.0000
 +4.93031681E-01   0.0000
 +5.63076556E-01   0.0000
 +3.60049516E-01   0.0000
 -1.50466353E-01   0.0000
 -1.95820794E-01   0.0000
 -3.23773026E-01   0.0000
 +6.17660046E-01   0.0000
 -3.91814768E-01   0.0000
 -1.93785299E-02   0.0000
 -1.74649421E-03   0.0000
 -3.19257289E-01   0.0000
 -4.92058806E-02   0.0000
 +1.05338693E-01   0.0000
 -5.39926648E-01   0.0000
 +3.18248183E-01   0.0000
 +1.18586697E-01   0.0000
 -1.80304378E-01   0.0000
 -5.34120798E-01   0.0000
 +1.34675696E-01   0.0000
 -4.92447525E-01   0.0000
 -2.03884378E-01   0.0000
 +1.36177972E-01   0.0000
 -1.92385480E-01   0.0000
 -4.53121394E-01   0.0000
 -2.84689367E-01   0.0000
 -2.59775072E-01   0.0000
 -7.36945719E-02   0.0000
 +5.68458378E-01   0.0000
 -4.94045824E-01   0.0000
 +3.43226105E-01   0.0000
 +6.53071851E-02   0.0000
 +9.89881083E-02   0.0000
 +2.34334216E-01   0.0000
 +5.64167798E-01   0.0000
 -2.18072563E-01   0.0000
 +1.24377999E-02   0.0000
 +2.28509635E-01   0.0000
 +1.20621724E-02   0.0000
 +5.04167199E-01   0.0000
 +4.41330314E-01   0.0000
 -1.76308304E-01   0.0000
 -2.85408203E-03   0.0000
 -2.77169824E-01   0.0000
 +2.40810990E-01   0.0000
 +2.52947003E-01   0.0000
 -3.64448994E-01   0.0000
 +4.72382367E-01   0.0000
 +4.76234645E-01   0.0000
 -2.32155487E-01   0.0000
 +5.19612730E-02   0.0000
 -1.00008048E-01   0.0000
 +1.82566702E-01   0.0000
 -1.04830883E-01   0.0000
 -2.89776683E-01   0.0000
 +2.67247915E-01   0.0000
 -5.41545928E-01   0.0000
 -2.81249553E-01   0.0000
 +4.77806628E-01   0.0000
 -8.08944926E-02   0.0000
 -2.06569493E-01   0.0000
 -5.40351331E-01   0.0000
 -1.12030789E-01   0.0000
 -4.90804017E-01   0.0000
 +4.25947690E-03   0.0000
 +3.37685853E-01   0.0000
 +3.85742813E-01   0.0000
 +2.26624250E-01   0.0000
 -5.01622438E-01   0.0000
 +1.32452086E-01   0.0000
 +3.33455652E-01   0.0000
 -3.09845537E-01   0.0000
 +5.26428699E-01   0.0000
 -5.84810793E-01   0.0000
 -2.15431809E-01   0.0000
 +4.63280641E-02   0.0000
 -4.18997765E-01   0.0000
 +1.18986741E-01   0.0000
 +5.32633722E-01   0.0000
 -5.54665402E-02   0.0000
 -1.87271044E-01   0.0000
 +7.71207213E-02   0.0000
 -8.23327124E-01   0.0000
 +3.06780729E-03   0.0000
 +2.24088609E-01   0.0000
 -5.30921161E-01   0.0000
 +5.83912253E-01   0.0000
 -8.95128965E-01   0.0000
 +5.93476892E-01   0.0000
 +2.08968759E-01   0.0000
 -4.16882247E-01   0.0000
 +2.54861236E-01   0.0000
 +1.11537457E+00   0.0000
 +5.85254610E-01   0.0000
 +3.17909837E-01   0.0000
 +2.94843882E-01   0.0000
 -3.50517124E-01   0.0000
 -4.11282837E-01   0.0000
 +1.83542803E-01   0.0000
 -4.93137658E-01   0.0000
 -1.50694951E-01   0.0000
 -9.04082730E-02   0.0000
 -6.52274757E-04   0.0000
 +2.69376576E-01   0.0000
 +4.37672883E-01   0.0000
 +2.46074960E-01   0.0000
 +2.67333448E-01   0.0000
 +5.50847530E-01   0.0000
 -1.43470913E-01   0.0000
 +2.19919994E-01   0.0000
 -4.95407164E-01   0.0000
 -5.06968856E-01   0.0000
 -3.19127254E-02   0.0000
 +9.01605114E-02   0.0000
 +1.90244734E-01   0.0000
 +1.69094563E-01   0.0000
 -4.49637502E-01   0.0000
 -2.31917113E-01   0.0000
 +1.62757561E-01   0.0000
 +1.04740947E-01   0.0000
 -2.02253357E-01   0.0000
 -1.66014224E-01   0.0000
 +1.62685066E-01   0.0000
 -6.45722687E-01   0.0000
 -3.64639312E-01   0.0000
 -3.71579766E-01   0.0000
 +1.01862609E-01   0.0000
 -3.84815574E-01   0.0000
 -1.18622147E-01   0.0000
 -1.40503064E-01   0.0000
 +5.07263899E-01   0.0000
 +4.08269465E-01   0.0000
 -4.24613357E-01   0.0000
 +3.42705041E-01   0.0000
 -6.11324906E-01   0.0000
 +2.22309455E-01   0.0000
 -3.84739816E-01   0.0000
 -4.08524089E-02   0.0000
 +5.31763792E-01   0.0000
 -3.77550840E-01   0.0000
 -3.53979111E-01   0.0000
 -4.15330976E-01   0.0000
 -3.56571376E-01   0.0000
 +4.26015526E-01   0.0000
 +4.46241409E-01   0.0000
 -2.92058975E-01   0.0000
 +4.00952011E-01   0.0000
 +1.17637195E-01   0.0000
 +2.72888660E-01   0.0000
 +9.86363143E-02   0.0000
 -2.41346925E-01   0.0000
 -2.09857345E-01   0.0000
 -2.90105581E-01   0.0000
 -6.38217211E-01   0.0000
 -3.94936651E-02   0.0000
 +2.96083748E-01   0.0000
 -3.67307276E-01   0.0000
 -6.94937289E-01   0.0000
 -2.59675086E-01   0.0000
 +6.84925765E-02   0.0000
 +5.42759955E-01   0.0000
 +2.94153601E-01   0.0000
 -6.18255883E-02   0.0000
 -5.34955621E-01   0.0000
 -4.19505507E-01   0.0000
 -2.11258382E-02   0.0000
 -3.13824117E-01   0.0000
 -3.13555866E-01   0.0000
 +5.77916801E-01   0.0000
 +1.96799576E-01   0.0000
 -2.13325992E-01   0.0000
 +1.45613804E-01   0.0000
 -1.09132506E-01   0.0000
 -1.44030713E-02   0.0000
 +1.63900554E-01   0.0000
 -2.00975329E-01   0.0000
 +2.12289378E-01   0.0000
 +8.37544650E-02   0.0000
 -4.00422812E-01   0.0000
 +1.32069036E-01   0.0000
 +3.57361495E-01   0.0000
 -4.90748376E-01   0.0000
 -9.72120240E-02   0.0000
 -5.80897808E-01   0.0000
 +8.51115584E-01   0.0000
 +7.97960103E-01   0.0000
 -5.04533947E-01   0.0000
 +6.95822001E-01   0.0000
 +6.72248721E-01   0.0000
 -5.41226640E-02   0.0000
 -5.52953314E-03   0.0000
 +6.14071131E-01   0.0000
 -1.17996827E-01   0.0000
 -7.19620883E-01   0.0000
 -3.05120111E-01   0.0000
 -7.99253166E-01   0.0000
 +5.21897793E-01   0.0000
 -6.63207471E-01   0.0000
 -3.93315047E-01   0.0000
 -3.67589947E-03   0.0000
 +3.64680082E-01   0.0000
 +1.58925906E-01   0.0000
 -5.84650099E-01   0.0000
 +7.15909183E-01   0.0000
 +7.35042512E-01   0.0000
 +5.76064527E-01   0.0000
 +5.46656311E-01   0.0000
 +6.50434867E-02   0.0000
 -2.11936265E-01   0.0000
 -5.13802826E-01   0.0000
 -1.47203684E+00   0.0000
 -6.38266385E-01   0.0000
 -6.58819854E-01   0.0000
 -9.53263164E-01   0.0000
 +6.05092824E-01   0.0000
 -6.89106166E-01   0.0000
 +1.79298639E+00   0.0000
 +1.12604284E+00   0.0000
 -1.32446170E+00   0.0000
 +4.04331326E-01   0.0000
 +1.92345679E+00   0.0000
 +1.62304413E+00   0.0000
 +1.47049224E+00   0.0000
 +4.78840739E-01   0.0000
 -2.75897145E-01   0.0000
 +3.52891505E-01   0.0000
 +7.04965293E-02   0.0000
 +7.62707770E-01   0.0000
 +6.07469738E-01   0.0000
 -1.84530661E-01   0.0000
 -6.48104548E-02   0.0000
 -1.48218066E-01   0.0000
 -6.76190078E-01   0.0000
 -4.31656748E-01   0.0000
 +2.50388384E-01   0.0000
 +1.04820758E-01   0.0000
 -9.84120190E-01   0.0000
 -7.56112263E-02   0.0000
 +1.21239305E-01   0.0000
 +5.72937250E-01   0.0000
 +4.26282495E-01   0.0000
 -2.40445346E-01   0.0000
 +5.14005601E-01   0.0000
 -4.69313592E-01   0.0000
 +3.64376307E-02   0.0000
 +4.40490276E-01   0.0000
 +4.49650198E-01   0.0000
 +2.49382660E-01   0.0000
 -8.54939938E-01   0.0000
 -3.55485171E-01   0.0000
 +9.40006897E-02   0.0000
 +3.48123878E-01   0.0000
 -4.44031745E-01   0.0000
 -3.93880934E-01   0.0000
 -3.96267205E-01   0.0000
 -7.52241090E-02   0.0000
 +9.15044844E-02   0.0000
 +3.72550786E-01   0.0000
 +1.46663463E+00   0.0000
 +1.24176860E+00   0.0000
 +4.94558364E-01   0.0000
 +6.95165694E-01   0.0000
 -6.26902640E-01   0.0000
 +1.01555598E+00   0.0000
 -2.51840210E+00   0.0000
 -1.56671476E+00   0.0000
 +1.23990691E+00   0.0000
 -8.85750353E-01   0.0000
 -2.51320982E+00   0.0000
 -1.53188860E+00   0.0000
 -1.18511057E+00   0.0000
 -4.76635873E-01   0.0000
