 -4.12944317E-01   0.0000
 -9.61852610E-01   0.0000
 -5.67255989E-02   0.0000
 -5.35626769E-01   0.0000
 -6.63230717E-01   0.0000
 +3.02068710E-01   0.0000
 +2.15365112E-01   0.0000
 +3.53251547E-01   0.0000
 +3.75599451E-02   0.0000
 +1.27279162E+00   0.0000
 +1.14809074E-01   0.0000
 +1.13969609E-01   0.0000
 -2.14275166E-01   0.0000
 -6.64591730E-01   0.0000
 +2.15742841E-01   0.0000
 -8.64352942E-01   0.0000
 -5.05051017E-01   0.0000
 +1.85090438E-01   0.0000
 +2.20323741E-01   0.0000
 -6.92480087E-01   0.0000
 -6.73070401E-02   0.0000
 +1.14633158E-01   0.0000
 -4.55302447E-01   0.0000
 -4.98181134E-02   0.0000
 +1.16150752E-01   0.0000
 -2.67982185E-02   0.0000
 -1.19586118E-01   0.0000
 -8.21967721E-01   0.0000
 +5.29472291E-01   0.0000
 +8.29240978E-02   0.0000
 -7.71631375E-02   0.0000
 -7.75150836E-01   0.0000
 -2.86750853E-01   0.0000
 +6.62425160E-01   0.0000
 +5.90940893E-01   0.0000
 -2.17861667E-01   0.0000
 +2.04077765E-01   0.0000
 +8.91436711E-02   0.0000
 +2.61937588E-01   0.0000
 -1.07257571E-02   0.0000
 -5.89853823E-02   0.0000
 -1.76761135E-01   0.0000
 -1.29558310E-01   0.0000
 +1.91479594E-01   0.0000
 +1.69603854E-01   0.0000
 +7.34601840E-02   0.0000
 -1.30700544E-01   0.0000
 -6.14530027E-01   0.0000
 +1.66235507E-01   0.0000
 +6.29927590E-02   0.0000
 +7.79196978E-01   0.0000
 +2.25192830E-01   0.0000
 +2.97269404E-01   0.0000
 +7.46236622E-01   0.0000
 -2.50069380E-01   0.0000
 +3.02032262E-01   0.0000
 -2.47496381E-01   0.0000
 +5.06740987E-01   0.0000
 -1.56835616E-01   0.0000
 +9.16822702E-02   0.0000
 +3.90939444E-01   0.0000
 -2.54073590E-01   0.0000
 -1.84771255E-01   0.0000
 -6.60836518E-01   0.0000
 +3.81491423E-01   0.0000
 +1.11410451E+00   0.0000
 +5.66645741E-01   0.0000
 +3.41500610E-01   0.0000
 +5.17526627E-01   0.0000
 +2.14353234E-01   0.0000
 +2.90530890E-01   0.0000
 -2.18674079E-01   0.0000
 -4.73118782E-01   0.0000
 +2.05792233E-01   0.0000
 +2.31648996E-01   0.0000
 +2.08872080E-01   0.0000
 +3.08157474E-01   0.0000
 +5.32460034E-01   0.0000
 -1.00247981E-03   0.0000
 -5.15380621E-01   0.0000
 -3.83255631E-01   0.0000
 +2.68722177E-01   0.0000
 +9.82902348E-01   0.0000
 +4.81082469E-01   0.0000
 +1.38979912E-01   0.0000
 -9.24012363E-02   0.0000
 +2.75679141E-01   0.0000
 -5.93092777E-02   0.0000
 +2.13632464E-01   0.0000
 +7.45623052E-01   0.0000
 -3.16015810E-01   0.0000
 +6.04999125E-01   0.0000
 +4.67620909E-01   0.0000
 +3.12033355E-01   0.0000
 +1.98403418E-01   0.0000
 -2.13050887E-01   0.0000
 -3.08207005E-01   0.0000
 -1.06811792E-01   0.0000
 -8.55744537E-03   0.0000
 -5.64686628E-03   0.0000
 -6.45770878E-02   0.0000
 +4.40589756E-01   0.0000
 +2.16758162E-01   0.0000
 +1.78159386E-01   0.0000
 -3.91456150E-02   0.0000
 +1.84533074E-02   0.0000
 +9.90705285E-03   0.0000
 +4.17152792E-01   0.0000
 -5.48974693E-01   0.0000
 +5.25013447E-01   0.0000
 -5.63912928E-01   0.0000
 -4.01498638E-02   0.0000
 +8.73317659E-01   0.0000
 +2.02427793E+00   0.0000
 -2.31905043E-01   0.0000
 -5.65881968E-01   0.0000
 -2.13147923E-01   0.0000
 +1.17413290E-01   0.0000
 -1.98599234E-01   0.0000
 -1.22382447E-01   0.0000
 -5.18459976E-02   0.0000
 +3.32312971E-01   0.0000
 -1.08063467E-01   0.0000
 +4.79860157E-01   0.0000
 -5.19967735E-01   0.0000
 -3.42677355E-01   0.0000
 +6.68974742E-02   0.0000
 -5.17745376E-01   0.0000
 -2.40248799E-01   0.0000
 -5.51420748E-01   0.0000
 -6.45224214E-01   0.0000
 -4.59153466E-02   0.0000
 -1.83624089E-01   0.0000
 +4.93215561E-01   0.0000
 +5.64420283E-01   0.0000
 +3.58285397E-01   0.0000
 -1.50269881E-01   0.0000
 -1.95718348E-01   0.0000
 -3.23708892E-01   0.0000
 +6.17859244E-01   0.0000
 -3.88263553E-01   0.0000
 -1.80060118E-02   0.0000
 -2.97295721E-03   0.0000
 -3.19062173E-01   0.0000
 -4.85878438E-02   0.0000
 +1.06601357E-01   0.0000
 -5.39759815E-01   0.0000
 +3.19162488E-01   0.0000
 +1.17596611E-01   0.0000
 -1.85213104E-01   0.0000
 -5.51246524E-01   0.0000
 +1.17626742E-01   0.0000
 -4.97384757E-01   0.0000
 -2.10693419E-01   0.0000
 +1.41802013E-01   0.0000
 -2.02513620E-01   0.0000
 -4.26731080E-01   0.0000
 -2.65384823E-01   0.0000
 -2.68401921E-01   0.0000
 -6.26094341E-02   0.0000
 +6.02416396E-01   0.0000
 -4.78077888E-01   0.0000
 +3.51780206E-01   0.0000
 +6.53353184E-02   0.0000
 +9.88029391E-02   0.0000
 +2.33977184E-01   0.0000
 +5.63536823E-01   0.0000
 -2.20638424E-01   0.0000
 +1.17226327E-02   0.0000
 +2.28313774E-01   0.0000
 +1.23779271E-02   0.0000
 +5.03099799E-01   0.0000
 +4.47556019E-01   0.0000
 -1.72270983E-01   0.0000
 -1.59549201E-03   0.0000
 -2.74590015E-01   0.0000
 +2.38122433E-01   0.0000
 +2.55745798E-01   0.0000
 -3.64594132E-01   0.0000
 +4.72531646E-01   0.0000
 +4.76224095E-01   0.0000
 -2.33121514E-01   0.0000
 +4.76712994E-02   0.0000
 -1.02977216E-01   0.0000
 +1.82180107E-01   0.0000
 -1.06334478E-01   0.0000
 -2.88339496E-01   0.0000
 +2.65755683E-01   0.0000
 -5.38599968E-01   0.0000
 -2.79323429E-01   0.0000
 +4.73596781E-01   0.0000
 -8.08910728E-02   0.0000
 -1.91853747E-01   0.0000
 -5.38026690E-01   0.0000
 -1.10053562E-01   0.0000
 -4.90743935E-01   0.0000
 +3.94686777E-03   0.0000
 +3.36972117E-01   0.0000
 +3.80513430E-01   0.0000
 +2.24215299E-01   0.0000
 -5.04038990E-01   0.0000
 +1.30493313E-01   0.0000
 +3.35971534E-01   0.0000
 -3.14494640E-01   0.0000
 +5.41248083E-01   0.0000
 -5.77993691E-01   0.0000
 -2.18324542E-01   0.0000
 +4.94578555E-02   0.0000
 -4.19789761E-01   0.0000
 +1.26756147E-01   0.0000
 +5.36998093E-01   0.0000
 -5.53338416E-02   0.0000
 -1.87260717E-01   0.0000
 +7.69629329E-02   0.0000
 -8.21657062E-01   0.0000
 +9.56918171E-04   0.0000
 +2.23970234E-01   0.0000
 -5.30960500E-01   0.0000
 +5.85036278E-01   0.0000
 -8.95423830E-01   0.0000
 +5.94380200E-01   0.0000
 +2.10812911E-01   0.0000
 -4.18810636E-01   0.0000
 +2.55829573E-01   0.0000
 +1.11669731E+00   0.0000
 +5.86838305E-01   0.0000
 +3.19366127E-01   0.0000
 +2.95025468E-01   0.0000
 -3.50644171E-01   0.0000
 -4.11936253E-01   0.0000
 +1.81051493E-01   0.0000
 -4.95409608E-01   0.0000
 -1.52134806E-01   0.0000
 -9.17004496E-02   0.0000
 +1.90752721E-03   0.0000
 +2.66452342E-01   0.0000
 +4.44800168E-01   0.0000
 +2.50560522E-01   0.0000
 +2.63156831E-01   0.0000
 +5.52853763E-01   0.0000
 -1.37616366E-01   0.0000
 +2.25332230E-01   0.0000
 -4.91449594E-01   0.0000
 -5.07304251E-01   0.0000
 -3.16408537E-02   0.0000
 +9.16775689E-02   0.0000
 +1.98253721E-01   0.0000
 +1.70473859E-01   0.0000
 -4.46431518E-01   0.0000
 -2.28027165E-01   0.0000
 +1.58296123E-01   0.0000
 +1.10537611E-01   0.0000
 -2.11876199E-01   0.0000
 -1.72669977E-01   0.0000
 +1.69203386E-01   0.0000
 -6.48088276E-01   0.0000
 -3.75606596E-01   0.0000
 -3.79574746E-01   0.0000
 +9.50360075E-02   0.0000
 -3.85990947E-01   0.0000
 -1.17366925E-01   0.0000
 -1.34415731E-01   0.0000
 +5.30931711E-01   0.0000
 +4.25782770E-01   0.0000
 -4.17952746E-01   0.0000
 +3.53561729E-01   0.0000
 -6.19900703E-01   0.0000
 +2.36214727E-01   0.0000
 -4.14635986E-01   0.0000
 -6.22702800E-02   0.0000
 +5.46552837E-01   0.0000
 -3.88210475E-01   0.0000
 -4.01147634E-01   0.0000
 -4.34979528E-01   0.0000
 -3.70677739E-01   0.0000
 +4.25601453E-01   0.0000
 +4.46741045E-01   0.0000
 -2.90235043E-01   0.0000
 +4.07840699E-01   0.0000
 +1.22433662E-01   0.0000
 +2.76417464E-01   0.0000
 +1.02599852E-01   0.0000
 -2.45576873E-01   0.0000
 -2.04132229E-01   0.0000
 -3.01241040E-01   0.0000
 -6.47685349E-01   0.0000
 -3.48749459E-02   0.0000
 +2.92409748E-01   0.0000
 -3.74840468E-01   0.0000
 -7.03465164E-01   0.0000
 -2.65283674E-01   0.0000
 +6.76581785E-02   0.0000
 +5.43515980E-01   0.0000
 +2.98396498E-01   0.0000
 -4.97602113E-02   0.0000
 -5.21185637E-01   0.0000
 -4.15129095E-01   0.0000
 -1.51582053E-02   0.0000
 -3.19733709E-01   0.0000
 -3.05018455E-01   0.0000
 +5.52953899E-01   0.0000
 +1.80565745E-01   0.0000
 -2.03161225E-01   0.0000
 +1.36562064E-01   0.0000
 -1.36651993E-01   0.0000
 -2.97935158E-02   0.0000
 +1.54259846E-01   0.0000
 -2.01090589E-01   0.0000
 +2.12349206E-01   0.0000
 +8.39639753E-02   0.0000
 -4.00753260E-01   0.0000
 +1.33749604E-01   0.0000
 +3.58368307E-01   0.0000
 -4.89710242E-01   0.0000
 -9.96289179E-02   0.0000
 -5.78643203E-01   0.0000
 +8.44596803E-01   0.0000
 +7.93164134E-01   0.0000
 -5.00813961E-01   0.0000
 +6.94009781E-01   0.0000
 +6.69999242E-01   0.0000
 -5.88748939E-02   0.0000
 -8.63155257E-03   0.0000
 +6.14071369E-01   0.0000
 -1.18041061E-01   0.0000
 -7.19967425E-01   0.0000
 -3.07819903E-01   0.0000
 -7.99250484E-01   0.0000
 +5.22202492E-01   0.0000
 -6.63470566E-01   0.0000
 -3.94164592E-01   0.0000
 -3.56329675E-03   0.0000
 +3.62776160E-01   0.0000
 +1.56958118E-01   0.0000
 -5.83699405E-01   0.0000
 +7.15545952E-01   0.0000
 +7.38689959E-01   0.0000
 +5.74013293E-01   0.0000
 +5.45508146E-01   0.0000
 +6.48354515E-02   0.0000
 -2.11814061E-01   0.0000
 -5.13280571E-01   0.0000
 -1.47272444E+00   0.0000
 -6.35095656E-01   0.0000
 -6.57600284E-01   0.0000
 -9.52260435E-01   0.0000
 +6.03122056E-01   0.0000
 -6.87525749E-01   0.0000
 +1.78782248E+00   0.0000
 +1.12139249E+00   0.0000
 -1.32178843E+00   0.0000
 +4.02230889E-01   0.0000
 +1.92265034E+00   0.0000
 +1.61881661E+00   0.0000
 +1.46771824E+00   0.0000
 +4.78770107E-01   0.0000
 -2.75964350E-01   0.0000
 +3.53026271E-01   0.0000
 +6.98859468E-02   0.0000
 +7.62021005E-01   0.0000
 +6.06915832E-01   0.0000
 -1.84164912E-01   0.0000
 -6.44564331E-02   0.0000
 -1.49541482E-01   0.0000
 -6.69706821E-01   0.0000
 -4.28921044E-01   0.0000
 +2.51119852E-01   0.0000
 +1.06752083E-01   0.0000
 -9.90557253E-01   0.0000
 -7.30001256E-02   0.0000
 +1.21936329E-01   0.0000
 +5.72661936E-01   0.0000
 +4.26400214E-01   0.0000
 -2.40000486E-01   0.0000
 +5.10927796E-01   0.0000
 -4.65494454E-01   0.0000
 +3.79004143E-02   0.0000
 +4.41609383E-01   0.0000
 +4.45662051E-01   0.0000
 +2.52076477E-01   0.0000
 -8.65812838E-01   0.0000
 -3.63485605E-01   0.0000
 +1.00490123E-01   0.0000
 +3.44589293E-01   0.0000
 -4.44289029E-01   0.0000
 -4.01999742E-01   0.0000
 -4.01920915E-01   0.0000
 -7.90335983E-02   0.0000
 +9.86243039E-02   0.0000
 +3.71832818E-01   0.0000
 +1.47944224E+00   0.0000
 +1.23951435E+00   0.0000
 +4.90882427E-01   0.0000
 +6.97748601E-01   0.0000
 -6.38081908E-01   0.0000
 +1.01334488E+00   0.0000
 -2.51479292E+00   0.0000
 -1.55943096E+00   0.0000
 +1.24309003E+00   0.0000
 -8.84680271E-01   0.0000
 -2.52529216E+00   0.0000
 -1.53557968E+00   0.0000
 -1.18799520E+00   0.0000
 -4.62391466E-01   0.0000
