 -4.12959009E-01   0.0000
 -9.61508334E-01   0.0000
 -5.73693588E-02   0.0000
 -5.35854995E-01   0.0000
 -6.63663268E-01   0.0000
 +3.02096456E-01   0.0000
 +2.15355247E-01   0.0000
 +3.53213519E-01   0.0000
 +3.76339294E-02   0.0000
 +1.27366519E+00   0.0000
 +1.14797585E-01   0.0000
 +1.14103623E-01   0.0000
 -2.14522898E-01   0.0000
 -6.64944470E-01   0.0000
 +2.15851232E-01   0.0000
 -8.64999712E-01   0.0000
 -5.05008936E-01   0.0000
 +1.85054302E-01   0.0000
 +2.19739750E-01   0.0000
 -6.92573905E-01   0.0000
 -6.75051659E-02   0.0000
 +1.14486299E-01   0.0000
 -4.55296069E-01   0.0000
 -4.97117899E-02   0.0000
 +1.16207823E-01   0.0000
 -2.63536386E-02   0.0000
 -1.19626231E-01   0.0000
 -8.21880817E-01   0.0000
 +5.29498637E-01   0.0000
 +8.28148723E-02   0.0000
 -7.70175979E-02   0.0000
 -7.75717080E-01   0.0000
 -2.86633670E-01   0.0000
 +6.62077427E-01   0.0000
 +5.90729713E-01   0.0000
 -2.17846677E-01   0.0000
 +2.04113707E-01   0.0000
 +8.89223292E-02   0.0000
 +2.61959285E-01   0.0000
 -1.04961563E-02   0.0000
 -5.89385070E-02   0.0000
 -1.76524088E-01   0.0000
 -1.29584178E-01   0.0000
 +1.91453025E-01   0.0000
 +1.69813454E-01   0.0000
 +7.35256225E-02   0.0000
 -1.30618915E-01   0.0000
 -6.14780664E-01   0.0000
 +1.66416571E-01   0.0000
 +6.29907697E-02   0.0000
 +7.79288948E-01   0.0000
 +2.25213230E-01   0.0000
 +2.97341287E-01   0.0000
 +7.46036589E-01   0.0000
 -2.50041276E-01   0.0000
 +3.02292049E-01   0.0000
 -2.47449443E-01   0.0000
 +5.07116735E-01   0.0000
 -1.56798050E-01   0.0000
 +9.15295258E-02   0.0000
 +3.91165048E-01   0.0000
 -2.53992647E-01   0.0000
 -1.84754699E-01   0.0000
 -6.60745740E-01   0.0000
 +3.81715894E-01   0.0000
 +1.11449933E+00   0.0000
 +5.66775918E-01   0.0000
 +3.41496438E-01   0.0000
 +5.17576873E-01   0.0000
 +2.14190558E-01   0.0000
 +2.90559471E-01   0.0000
 -2.18430534E-01   0.0000
 -4.73068774E-01   0.0000
 +2.06162423E-01   0.0000
 +2.31726229E-01   0.0000
 +2.08682641E-01   0.0000
 +3.08316141E-01   0.0000
 +5.32472432E-01   0.0000
 -1.05877651E-03   0.0000
 -5.15181243E-01   0.0000
 -3.83003414E-01   0.0000
 +2.69118458E-01   0.0000
 +9.82967675E-01   0.0000
 +4.81081665E-01   0.0000
 +1.39042929E-01   0.0000
 -9.25522894E-02   0.0000
 +2.75706083E-01   0.0000
 -5.90802617E-02   0.0000
 +2.13682801E-01   0.0000
 +7.45831490E-01   0.0000
 -3.15941006E-01   0.0000
 +6.04858935E-01   0.0000
 +4.67713594E-01   0.0000
 +3.11986119E-01   0.0000
 +1.98298544E-01   0.0000
 -2.12934017E-01   0.0000
 -3.07935983E-01   0.0000
 -1.06691010E-01   0.0000
 -8.52097105E-03   0.0000
 -5.72225731E-03   0.0000
 -6.45029545E-02   0.0000
 +4.40876484E-01   0.0000
 +2.16722518E-01   0.0000
 +1.77809596E-01   0.0000
 -3.92026864E-02   0.0000
 +1.82186961E-02   0.0000
 +9.83431004E-03   0.0000
 +4.17144716E-01   0.0000
 -5.49018562E-01   0.0000
 +5.25045753E-01   0.0000
 -5.63949406E-01   0.0000
 -4.00538333E-02   0.0000
 +8.72897625E-01   0.0000
 +2.02462244E+00   0.0000
 -2.31918693E-01   0.0000
 -5.65881073E-01   0.0000
 -2.13154092E-01   0.0000
 +1.17408723E-01   0.0000
 -1.98681131E-01   0.0000
 -1.22394286E-01   0.0000
 -5.18591627E-02   0.0000
 +3.32298934E-01   0.0000
 -1.08045109E-01   0.0000
 +4.79820669E-01   0.0000
 -5.19915342E-01   0.0000
 -3.42637777E-01   0.0000
 +6.68609515E-02   0.0000
 -5.17779946E-01   0.0000
 -2.40161449E-01   0.0000
 -5.51368833E-01   0.0000
 -6.45183086E-01   0.0000
 -4.59092781E-02   0.0000
 -1.83630213E-01   0.0000
 +4.93195802E-01   0.0000
 +5.64352512E-01   0.0000
 +3.58239412E-01   0.0000
 -1.50292397E-01   0.0000
 -1.95740268E-01   0.0000
 -3.23683977E-01   0.0000
 +6.17816567E-01   0.0000
 -3.88213485E-01   0.0000
 -1.79578178E-02   0.0000
 -3.01455148E-03   0.0000
 -3.19011420E-01   0.0000
 -4.85277362E-02   0.0000
 +1.06643811E-01   0.0000
 -5.39716005E-01   0.0000
 +3.19155097E-01   0.0000
 +1.17596067E-01   0.0000
 -1.85208499E-01   0.0000
 -5.51371455E-01   0.0000
 +1.17746763E-01   0.0000
 -4.97463673E-01   0.0000
 -2.10783541E-01   0.0000
 +1.41917512E-01   0.0000
 -2.02650949E-01   0.0000
 -4.26429182E-01   0.0000
 -2.65257597E-01   0.0000
 -2.68560708E-01   0.0000
 -6.27334490E-02   0.0000
 +6.02385342E-01   0.0000
 -4.77885425E-01   0.0000
 +3.52025956E-01   0.0000
 +6.53425306E-02   0.0000
 +9.87925902E-02   0.0000
 +2.33942956E-01   0.0000
 +5.63285947E-01   0.0000
 -2.20716327E-01   0.0000
 +1.16410488E-02   0.0000
 +2.28231266E-01   0.0000
 +1.24908676E-02   0.0000
 +5.02942443E-01   0.0000
 +4.47804213E-01   0.0000
 -1.72077656E-01   0.0000
 -1.76848588E-03   0.0000
 -2.74563015E-01   0.0000
 +2.38471344E-01   0.0000
 +2.55949229E-01   0.0000
 -3.64424735E-01   0.0000
 +4.72547412E-01   0.0000
 +4.76206869E-01   0.0000
 -2.33198345E-01   0.0000
 +4.74486165E-02   0.0000
 -1.03228077E-01   0.0000
 +1.82082653E-01   0.0000
 -1.06475279E-01   0.0000
 -2.88236767E-01   0.0000
 +2.65561551E-01   0.0000
 -5.38007259E-01   0.0000
 -2.79029995E-01   0.0000
 +4.73398596E-01   0.0000
 -8.06699917E-02   0.0000
 -1.91540167E-01   0.0000
 -5.37716448E-01   0.0000
 -1.09842673E-01   0.0000
 -4.90751505E-01   0.0000
 +3.95816145E-03   0.0000
 +3.37030798E-01   0.0000
 +3.80740464E-01   0.0000
 +2.24354580E-01   0.0000
 -5.03944814E-01   0.0000
 +1.30617172E-01   0.0000
 +3.35859507E-01   0.0000
 -3.14311326E-01   0.0000
 +5.40663600E-01   0.0000
 -5.78260005E-01   0.0000
 -2.18152314E-01   0.0000
 +4.93447557E-02   0.0000
 -4.20017868E-01   0.0000
 +1.26440331E-01   0.0000
 +5.36782801E-01   0.0000
 -5.53319976E-02   0.0000
 -1.87266678E-01   0.0000
 +7.69438371E-02   0.0000
 -8.21795702E-01   0.0000
 +9.37545963E-04   0.0000
 +2.23943383E-01   0.0000
 -5.31007826E-01   0.0000
 +5.85064292E-01   0.0000
 -8.95497262E-01   0.0000
 +5.94552636E-01   0.0000
 +2.10895315E-01   0.0000
 -4.18889165E-01   0.0000
 +2.55832791E-01   0.0000
 +1.11689413E+00   0.0000
 +5.86945117E-01   0.0000
 +3.19447905E-01   0.0000
 +2.95018256E-01   0.0000
 -3.50639045E-01   0.0000
 -4.11914527E-01   0.0000
 +1.81180120E-01   0.0000
 -4.95331377E-01   0.0000
 -1.52090907E-01   0.0000
 -9.16812420E-02   0.0000
 +1.84183766E-03   0.0000
 +2.66541153E-01   0.0000
 +4.44631666E-01   0.0000
 +2.50459313E-01   0.0000
 +2.63246328E-01   0.0000
 +5.52752435E-01   0.0000
 -1.37778878E-01   0.0000
 +2.25218907E-01   0.0000
 -4.91531551E-01   0.0000
 -5.07283986E-01   0.0000
 -3.16521376E-02   0.0000
 +9.15855765E-02   0.0000
 +1.97917312E-01   0.0000
 +1.70306936E-01   0.0000
 -4.46534336E-01   0.0000
 -2.28157893E-01   0.0000
 +1.58438936E-01   0.0000
 +1.10348545E-01   0.0000
 -2.11596727E-01   0.0000
 -1.72439128E-01   0.0000
 +1.68976948E-01   0.0000
 -6.47934794E-01   0.0000
 -3.75040650E-01   0.0000
 -3.79357517E-01   0.0000
 +9.52436849E-02   0.0000
 -3.85982275E-01   0.0000
 -1.17374443E-01   0.0000
 -1.34450018E-01   0.0000
 +5.30706584E-01   0.0000
 +4.25719917E-01   0.0000
 -4.17994499E-01   0.0000
 +3.53510886E-01   0.0000
 -6.19829893E-01   0.0000
 +2.36128286E-01   0.0000
 -4.14548904E-01   0.0000
 -6.21619672E-02   0.0000
 +5.46445727E-01   0.0000
 -3.88160974E-01   0.0000
 -4.00656730E-01   0.0000
 -4.34864491E-01   0.0000
 -3.70632201E-01   0.0000
 +4.25597280E-01   0.0000
 +4.46747214E-01   0.0000
 -2.90213674E-01   0.0000
 +4.08039242E-01   0.0000
 +1.22461796E-01   0.0000
 +2.76435554E-01   0.0000
 +1.02645285E-01   0.0000
 -2.45620832E-01   0.0000
 -2.04044759E-01   0.0000
 -3.01468819E-01   0.0000
 -6.47751272E-01   0.0000
 -3.47402953E-02   0.0000
 +2.92365253E-01   0.0000
 -3.75234485E-01   0.0000
 -7.03599811E-01   0.0000
 -2.65373111E-01   0.0000
 +6.76723719E-02   0.0000
 +5.43503582E-01   0.0000
 +2.98340529E-01   0.0000
 -4.99301404E-02   0.0000
 -5.21402538E-01   0.0000
 -4.15203989E-01   0.0000
 -1.52557101E-02   0.0000
 -3.19650829E-01   0.0000
 -3.05160075E-01   0.0000
 +5.53389668E-01   0.0000
 +1.80809796E-01   0.0000
 -2.03347951E-01   0.0000
 +1.36759073E-01   0.0000
 -1.36253193E-01   0.0000
 -2.95390226E-02   0.0000
 +1.54410332E-01   0.0000
 -2.01092392E-01   0.0000
 +2.12354556E-01   0.0000
 +8.39746594E-02   0.0000
 -4.00688350E-01   0.0000
 +1.33776769E-01   0.0000
 +3.58366549E-01   0.0000
 -4.89700109E-01   0.0000
 -9.96127650E-02   0.0000
 -5.78636467E-01   0.0000
 +8.44601035E-01   0.0000
 +7.93175876E-01   0.0000
 -5.00801980E-01   0.0000
 +6.94052637E-01   0.0000
 +6.69898391E-01   0.0000
 -5.88858053E-02   0.0000
 -8.65027402E-03   0.0000
 +6.14076793E-01   0.0000
 -1.18044198E-01   0.0000
 -7.19996154E-01   0.0000
 -3.07914734E-01   0.0000
 -7.99355447E-01   0.0000
 +5.22150755E-01   0.0000
 -6.63533688E-01   0.0000
 -3.94116759E-01   0.0000
 -3.65235959E-03   0.0000
 +3.63045990E-01   0.0000
 +1.57110527E-01   0.0000
 -5.83764732E-01   0.0000
 +7.15673566E-01   0.0000
 +7.38796353E-01   0.0000
 +5.74158847E-01   0.0000
 +5.45594096E-01   0.0000
 +6.48332536E-02   0.0000
 -2.11804792E-01   0.0000
 -5.13264716E-01   0.0000
 -1.47256863E+00   0.0000
 -6.35073543E-01   0.0000
 -6.57588840E-01   0.0000
 -9.52216566E-01   0.0000
 +6.03098273E-01   0.0000
 -6.87455058E-01   0.0000
 +1.78766239E+00   0.0000
 +1.12133563E+00   0.0000
 -1.32171583E+00   0.0000
 +4.02230352E-01   0.0000
 +1.92242777E+00   0.0000
 +1.61872602E+00   0.0000
 +1.46764636E+00   0.0000
 +4.78767097E-01   0.0000
 -2.75959373E-01   0.0000
 +3.53052944E-01   0.0000
 +6.99460432E-02   0.0000
 +7.62120962E-01   0.0000
 +6.06942534E-01   0.0000
 -1.84118718E-01   0.0000
 -6.44825771E-02   0.0000
 -1.49470434E-01   0.0000
 -6.70020044E-01   0.0000
 -4.29047436E-01   0.0000
 +2.51169980E-01   0.0000
 +1.06652476E-01   0.0000
 -9.90567148E-01   0.0000
 -7.31379166E-02   0.0000
 +1.21848390E-01   0.0000
 +5.72656572E-01   0.0000
 +4.26417828E-01   0.0000
 -2.39972651E-01   0.0000
 +5.11134148E-01   0.0000
 -4.65419263E-01   0.0000
 +3.79188620E-02   0.0000
 +4.41646397E-01   0.0000
 +4.45650548E-01   0.0000
 +2.52132565E-01   0.0000
 -8.65873814E-01   0.0000
 -3.63557607E-01   0.0000
 +1.00560226E-01   0.0000
 +3.44648004E-01   0.0000
 -4.44609821E-01   0.0000
 -4.02063906E-01   0.0000
 -4.01967943E-01   0.0000
 -7.90143907E-02   0.0000
 +9.84842554E-02   0.0000
 +3.71815652E-01   0.0000
 +1.47940958E+00   0.0000
 +1.23967230E+00   0.0000
 +4.90973264E-01   0.0000
 +6.97833598E-01   0.0000
 -6.37879431E-01   0.0000
 +1.01316988E+00   0.0000
 -2.51464748E+00   0.0000
 -1.55944216E+00   0.0000
 +1.24299085E+00   0.0000
 -8.84465635E-01   0.0000
 -2.52531576E+00   0.0000
 -1.53536677E+00   0.0000
 -1.18789434E+00   0.0000
 -4.62121129E-01   0.0000
