 -4.15501058E-01   0.0000
 -9.60136831E-01   0.0000
 -5.94525300E-02   0.0000
 -5.42023301E-01   0.0000
 -6.72017872E-01   0.0000
 +2.99333036E-01   0.0000
 +2.15238884E-01   0.0000
 +3.59945416E-01   0.0000
 +3.90452482E-02   0.0000
 +1.29405260E+00   0.0000
 +1.15063049E-01   0.0000
 +1.19382001E-01   0.0000
 -2.11700425E-01   0.0000
 -6.69010341E-01   0.0000
 +2.18256891E-01   0.0000
 -8.76901686E-01   0.0000
 -5.06751060E-01   0.0000
 +1.81155398E-01   0.0000
 +2.07971781E-01   0.0000
 -6.96963191E-01   0.0000
 -7.10844100E-02   0.0000
 +1.09018348E-01   0.0000
 -4.55133557E-01   0.0000
 -4.19389568E-02   0.0000
 +1.17128968E-01   0.0000
 -1.36138443E-02   0.0000
 -1.20255366E-01   0.0000
 -8.16850245E-01   0.0000
 +5.32348931E-01   0.0000
 +8.02137032E-02   0.0000
 -7.37838894E-02   0.0000
 -7.83244848E-01   0.0000
 -2.87674665E-01   0.0000
 +6.60732090E-01   0.0000
 +5.81320822E-01   0.0000
 -2.19959825E-01   0.0000
 +2.07104743E-01   0.0000
 +8.20308402E-02   0.0000
 +2.62456447E-01   0.0000
 -4.13588969E-05   0.0000
 -5.82191311E-02   0.0000
 -1.67568862E-01   0.0000
 -1.30691990E-01   0.0000
 +1.95651799E-01   0.0000
 +1.75013915E-01   0.0000
 +7.32410476E-02   0.0000
 -1.28487095E-01   0.0000
 -6.15558565E-01   0.0000
 +1.66015640E-01   0.0000
 +6.86296299E-02   0.0000
 +7.75210679E-01   0.0000
 +2.23280951E-01   0.0000
 +3.02531987E-01   0.0000
 +7.39297628E-01   0.0000
 -2.49374732E-01   0.0000
 +3.13700676E-01   0.0000
 -2.46714219E-01   0.0000
 +5.18154025E-01   0.0000
 -1.57384768E-01   0.0000
 +9.40826982E-02   0.0000
 +3.96639347E-01   0.0000
 -2.54342228E-01   0.0000
 -1.83239385E-01   0.0000
 -6.55643225E-01   0.0000
 +3.82040918E-01   0.0000
 +1.12394905E+00   0.0000
 +5.64010262E-01   0.0000
 +3.38757664E-01   0.0000
 +5.22649050E-01   0.0000
 +2.08107516E-01   0.0000
 +2.91256040E-01   0.0000
 -2.07628071E-01   0.0000
 -4.72291619E-01   0.0000
 +2.16768175E-01   0.0000
 +2.31427237E-01   0.0000
 +2.10664883E-01   0.0000
 +3.12113971E-01   0.0000
 +5.30496478E-01   0.0000
 -3.03588400E-04   0.0000
 -5.09551883E-01   0.0000
 -3.81879598E-01   0.0000
 +2.76696384E-01   0.0000
 +9.79363978E-01   0.0000
 +4.77963954E-01   0.0000
 +1.43759593E-01   0.0000
 -9.82994959E-02   0.0000
 +2.76384622E-01   0.0000
 -4.90863882E-02   0.0000
 +2.14427963E-01   0.0000
 +7.52996325E-01   0.0000
 -3.16630095E-01   0.0000
 +6.07767224E-01   0.0000
 +4.69622642E-01   0.0000
 +3.08769405E-01   0.0000
 +1.98245615E-01   0.0000
 -2.10229948E-01   0.0000
 -3.06106299E-01   0.0000
 -1.03149004E-01   0.0000
 -1.22898119E-02   0.0000
 -1.53038267E-03   0.0000
 -6.27894476E-02   0.0000
 +4.49875057E-01   0.0000
 +2.15805858E-01   0.0000
 +1.63733944E-01   0.0000
 -3.99032794E-02   0.0000
 +2.42886320E-03   0.0000
 +1.13986637E-02   0.0000
 +4.09695268E-01   0.0000
 -5.49080670E-01   0.0000
 +5.28475523E-01   0.0000
 -5.67372859E-01   0.0000
 -3.94875333E-02   0.0000
 +8.69103909E-01   0.0000
 +2.02525020E+00   0.0000
 -2.26433292E-01   0.0000
 -5.66079378E-01   0.0000
 -2.13032380E-01   0.0000
 +1.18247591E-01   0.0000
 -1.97066098E-01   0.0000
 -1.19936042E-01   0.0000
 -5.08684218E-02   0.0000
 +3.33510250E-01   0.0000
 -1.09502874E-01   0.0000
 +4.81264263E-01   0.0000
 -5.24498701E-01   0.0000
 -3.45879167E-01   0.0000
 +6.80551603E-02   0.0000
 -5.19728363E-01   0.0000
 -2.44295016E-01   0.0000
 -5.54732502E-01   0.0000
 -6.46932006E-01   0.0000
 -4.57883067E-02   0.0000
 -1.83730081E-01   0.0000
 +4.92693633E-01   0.0000
 +5.62356532E-01   0.0000
 +3.57858360E-01   0.0000
 -1.50907069E-01   0.0000
 -1.96481764E-01   0.0000
 -3.23054999E-01   0.0000
 +6.16554558E-01   0.0000
 -3.87763470E-01   0.0000
 -1.69546604E-02   0.0000
 -4.03316272E-03   0.0000
 -3.18026602E-01   0.0000
 -4.67648171E-02   0.0000
 +1.07372932E-01   0.0000
 -5.38420439E-01   0.0000
 +3.18640858E-01   0.0000
 +1.18205205E-01   0.0000
 -1.82533428E-01   0.0000
 -5.40880680E-01   0.0000
 +1.27316281E-01   0.0000
 -4.94639426E-01   0.0000
 -2.06921786E-01   0.0000
 +1.38840646E-01   0.0000
 -1.96544364E-01   0.0000
 -4.41662282E-01   0.0000
 -2.76966423E-01   0.0000
 -2.64066428E-01   0.0000
 -7.00195059E-02   0.0000
 +5.82583368E-01   0.0000
 -4.87070978E-01   0.0000
 +3.47917855E-01   0.0000
 +6.53049499E-02   0.0000
 +9.88312960E-02   0.0000
 +2.34214067E-01   0.0000
 +5.62506199E-01   0.0000
 -2.19029039E-01   0.0000
 +1.16824927E-02   0.0000
 +2.27831244E-01   0.0000
 +1.27538862E-02   0.0000
 +5.02750039E-01   0.0000
 +4.44783181E-01   0.0000
 -1.73164725E-01   0.0000
 -3.52833234E-03   0.0000
 -2.76401252E-01   0.0000
 +2.41488129E-01   0.0000
 +2.54830152E-01   0.0000
 -3.63579750E-01   0.0000
 +4.72450882E-01   0.0000
 +4.76341367E-01   0.0000
 -2.32352525E-01   0.0000
 +5.32241464E-02   0.0000
 -1.00930490E-01   0.0000
 +1.83243185E-01   0.0000
 -1.04391754E-01   0.0000
 -2.90121168E-01   0.0000
 +2.68319547E-01   0.0000
 -5.42504549E-01   0.0000
 -2.83292145E-01   0.0000
 +4.77157593E-01   0.0000
 -8.10125098E-02   0.0000
 -2.04264730E-01   0.0000
 -5.41161001E-01   0.0000
 -1.12443604E-01   0.0000
 -4.90819424E-01   0.0000
 +4.08806279E-03   0.0000
 +3.37635458E-01   0.0000
 +3.83340985E-01   0.0000
 +2.25720152E-01   0.0000
 -5.02584279E-01   0.0000
 +1.31634742E-01   0.0000
 +3.34316403E-01   0.0000
 -3.11806917E-01   0.0000
 +5.31015873E-01   0.0000
 -5.81486523E-01   0.0000
 -2.16397673E-01   0.0000
 +4.75133695E-02   0.0000
 -4.18846130E-01   0.0000
 +1.21424727E-01   0.0000
 +5.33930838E-01   0.0000
 -5.54495454E-02   0.0000
 -1.87202141E-01   0.0000
 +7.72120580E-02   0.0000
 -8.21748376E-01   0.0000
 +2.30910303E-03   0.0000
 +2.24405259E-01   0.0000
 -5.30313194E-01   0.0000
 +5.84077775E-01   0.0000
 -8.94915581E-01   0.0000
 +5.93181670E-01   0.0000
 +2.09105760E-01   0.0000
 -4.17955577E-01   0.0000
 +2.55271167E-01   0.0000
 +1.11435139E+00   0.0000
 +5.85492790E-01   0.0000
 +3.18311095E-01   0.0000
 +2.94894755E-01   0.0000
 -3.50486279E-01   0.0000
 -4.11466032E-01   0.0000
 +1.84007958E-01   0.0000
 -4.94139344E-01   0.0000
 -1.50769338E-01   0.0000
 -9.04461592E-02   0.0000
 -9.71320114E-05   0.0000
 +2.69057900E-01   0.0000
 +4.39470738E-01   0.0000
 +2.46767715E-01   0.0000
 +2.66090661E-01   0.0000
 +5.51242113E-01   0.0000
 -1.42442256E-01   0.0000
 +2.21377820E-01   0.0000
 -4.94473457E-01   0.0000
 -5.06940305E-01   0.0000
 -3.19474824E-02   0.0000
 +8.99539739E-02   0.0000
 +1.90762833E-01   0.0000
 +1.68192133E-01   0.0000
 -4.49391663E-01   0.0000
 -2.31790423E-01   0.0000
 +1.62293077E-01   0.0000
 +1.05341375E-01   0.0000
 -2.02798769E-01   0.0000
 -1.66136369E-01   0.0000
 +1.62784144E-01   0.0000
 -6.45621300E-01   0.0000
 -3.63758504E-01   0.0000
 -3.72530133E-01   0.0000
 +1.01352409E-01   0.0000
 -3.85749966E-01   0.0000
 -1.17654011E-01   0.0000
 -1.35749459E-01   0.0000
 +5.24001896E-01   0.0000
 +4.22101498E-01   0.0000
 -4.19319808E-01   0.0000
 +3.50989699E-01   0.0000
 -6.18106604E-01   0.0000
 +2.33054847E-01   0.0000
 -4.10158396E-01   0.0000
 -5.72252870E-02   0.0000
 +5.43450773E-01   0.0000
 -3.86036724E-01   0.0000
 -3.86348784E-01   0.0000
 -4.31358963E-01   0.0000
 -3.68615925E-01   0.0000
 +4.25927997E-01   0.0000
 +4.46427822E-01   0.0000
 -2.91623324E-01   0.0000
 +4.04263049E-01   0.0000
 +1.18508346E-01   0.0000
 +2.74126261E-01   0.0000
 +1.00093715E-01   0.0000
 -2.42852539E-01   0.0000
 -2.07374454E-01   0.0000
 -2.94244111E-01   0.0000
 -6.41861320E-01   0.0000
 -3.75031158E-02   0.0000
 +2.94746131E-01   0.0000
 -3.70178699E-01   0.0000
 -6.98017180E-01   0.0000
 -2.61695206E-01   0.0000
 +6.81012645E-02   0.0000
 +5.43090522E-01   0.0000
 +2.96297789E-01   0.0000
 -5.63412420E-02   0.0000
 -5.28337777E-01   0.0000
 -4.17691410E-01   0.0000
 -1.82933845E-02   0.0000
 -3.16545844E-01   0.0000
 -3.09726566E-01   0.0000
 +5.66885710E-01   0.0000
 +1.89284310E-01   0.0000
 -2.07966998E-01   0.0000
 +1.41583323E-01   0.0000
 -1.22943886E-01   0.0000
 -2.09890828E-02   0.0000
 +1.59282416E-01   0.0000
 -2.00968012E-01   0.0000
 +2.12173730E-01   0.0000
 +8.34178627E-02   0.0000
 -4.03291434E-01   0.0000
 +1.32292286E-01   0.0000
 +3.56519192E-01   0.0000
 -4.91965860E-01   0.0000
 -9.68398154E-02   0.0000
 -5.81877589E-01   0.0000
 +8.52946103E-01   0.0000
 +7.99124300E-01   0.0000
 -5.04381597E-01   0.0000
 +6.95897877E-01   0.0000
 +6.75143838E-01   0.0000
 -5.31397685E-02   0.0000
 -4.83245682E-03   0.0000
 +6.14133775E-01   0.0000
 -1.18015148E-01   0.0000
 -7.20069349E-01   0.0000
 -3.07063967E-01   0.0000
 -7.99454451E-01   0.0000
 +5.21793127E-01   0.0000
 -6.63657963E-01   0.0000
 -3.93533379E-01   0.0000
 -3.65893100E-03   0.0000
 +3.64050835E-01   0.0000
 +1.57969221E-01   0.0000
 -5.83421409E-01   0.0000
 +7.16046035E-01   0.0000
 +7.38071740E-01   0.0000
 +5.75474620E-01   0.0000
 +5.46114564E-01   0.0000
 +6.49438500E-02   0.0000
 -2.11796552E-01   0.0000
 -5.13485789E-01   0.0000
 -1.47135198E+00   0.0000
 -6.36109054E-01   0.0000
 -6.58111334E-01   0.0000
 -9.52526808E-01   0.0000
 +6.03974223E-01   0.0000
 -6.87501729E-01   0.0000
 +1.78815436E+00   0.0000
 +1.12284565E+00   0.0000
 -1.32220864E+00   0.0000
 +4.02750432E-01   0.0000
 +1.92278862E+00   0.0000
 +1.61998618E+00   0.0000
 +1.46861410E+00   0.0000
 +4.78667855E-01   0.0000
 -2.75840223E-01   0.0000
 +3.53673011E-01   0.0000
 +7.19034672E-02   0.0000
 +7.64415741E-01   0.0000
 +6.07827723E-01   0.0000
 -1.83546022E-01   0.0000
 -6.54711798E-02   0.0000
 -1.47536308E-01   0.0000
 -6.77940965E-01   0.0000
 -4.32101935E-01   0.0000
 +2.51969427E-01   0.0000
 +1.04095787E-01   0.0000
 -9.89663243E-01   0.0000
 -7.70208687E-02   0.0000
 +1.19797044E-01   0.0000
 +5.72785020E-01   0.0000
 +4.26519215E-01   0.0000
 -2.40064383E-01   0.0000
 +5.14229715E-01   0.0000
 -4.65573847E-01   0.0000
 +3.75600532E-02   0.0000
 +4.41715866E-01   0.0000
 +4.47023988E-01   0.0000
 +2.52562821E-01   0.0000
 -8.64396870E-01   0.0000
 -3.62337828E-01   0.0000
 +1.00570455E-01   0.0000
 +3.45383406E-01   0.0000
 -4.46268648E-01   0.0000
 -4.00009513E-01   0.0000
 -4.00819629E-01   0.0000
 -7.57107958E-02   0.0000
 +9.44179446E-02   0.0000
 +3.70551139E-01   0.0000
 +1.47392058E+00   0.0000
 +1.24167180E+00   0.0000
 +4.91701037E-01   0.0000
 +6.98735952E-01   0.0000
 -6.33407950E-01   0.0000
 +1.01507092E+00   0.0000
 -2.52066374E+00   0.0000
 -1.56516516E+00   0.0000
 +1.24449933E+00   0.0000
 -8.84891033E-01   0.0000
 -2.52151012E+00   0.0000
 -1.53430343E+00   0.0000
 -1.18663394E+00   0.0000
 -4.63526726E-01   0.0000
