 -4.15479660E-01   0.0000
 -9.60535944E-01   0.0000
 -5.97159304E-02   0.0000
 -5.41925192E-01   0.0000
 -6.71770751E-01   0.0000
 +2.99296379E-01   0.0000
 +2.15237930E-01   0.0000
 +3.59946728E-01   0.0000
 +3.90373990E-02   0.0000
 +1.29197598E+00   0.0000
 +1.14933476E-01   0.0000
 +1.19852565E-01   0.0000
 -2.11679906E-01   0.0000
 -6.69011950E-01   0.0000
 +2.17938706E-01   0.0000
 -8.77979279E-01   0.0000
 -5.06725967E-01   0.0000
 +1.80619314E-01   0.0000
 +2.08011135E-01   0.0000
 -6.97082400E-01   0.0000
 -7.11518675E-02   0.0000
 +1.09037735E-01   0.0000
 -4.55135942E-01   0.0000
 -4.19305936E-02   0.0000
 +1.17131315E-01   0.0000
 -1.39383152E-02   0.0000
 -1.20247588E-01   0.0000
 -8.16622794E-01   0.0000
 +5.32380641E-01   0.0000
 +8.01855326E-02   0.0000
 -7.37563819E-02   0.0000
 -7.83557177E-01   0.0000
 -2.87648171E-01   0.0000
 +6.60696745E-01   0.0000
 +5.81504226E-01   0.0000
 -2.20254347E-01   0.0000
 +2.06752047E-01   0.0000
 +8.20690840E-02   0.0000
 +2.62452722E-01   0.0000
 -3.02944736E-05   0.0000
 -5.82078546E-02   0.0000
 -1.66622356E-01   0.0000
 -1.30552769E-01   0.0000
 +1.95572615E-01   0.0000
 +1.75050765E-01   0.0000
 +7.31946677E-02   0.0000
 -1.28155947E-01   0.0000
 -6.15198791E-01   0.0000
 +1.66042760E-01   0.0000
 +6.90248832E-02   0.0000
 +7.75350690E-01   0.0000
 +2.22925693E-01   0.0000
 +3.02080601E-01   0.0000
 +7.39330947E-01   0.0000
 -2.49379560E-01   0.0000
 +3.13711911E-01   0.0000
 -2.46699452E-01   0.0000
 +5.19543946E-01   0.0000
 -1.57191738E-01   0.0000
 +9.38351825E-02   0.0000
 +3.96677792E-01   0.0000
 -2.54388660E-01   0.0000
 -1.82789311E-01   0.0000
 -6.55015647E-01   0.0000
 +3.82068843E-01   0.0000
 +1.12447047E+00   0.0000
 +5.64099669E-01   0.0000
 +3.38451564E-01   0.0000
 +5.22273540E-01   0.0000
 +2.08131328E-01   0.0000
 +2.91250676E-01   0.0000
 -2.07617864E-01   0.0000
 -4.72278476E-01   0.0000
 +2.18019813E-01   0.0000
 +2.31596306E-01   0.0000
 +2.10405380E-01   0.0000
 +3.12149942E-01   0.0000
 +5.30462861E-01   0.0000
 +8.11313876E-05   0.0000
 -5.09022772E-01   0.0000
 -3.81850094E-01   0.0000
 +2.77041674E-01   0.0000
 +9.79425251E-01   0.0000
 +4.77781743E-01   0.0000
 +1.43563673E-01   0.0000
 -9.82790515E-02   0.0000
 +2.76378274E-01   0.0000
 -4.90772761E-02   0.0000
 +2.14437082E-01   0.0000
 +7.53835738E-01   0.0000
 -3.16535383E-01   0.0000
 +6.07598722E-01   0.0000
 +4.69654113E-01   0.0000
 +3.08749408E-01   0.0000
 +1.98448986E-01   0.0000
 -2.09979996E-01   0.0000
 -3.06075305E-01   0.0000
 -1.03123456E-01   0.0000
 -1.22545883E-02   0.0000
 -1.76812068E-03   0.0000
 -6.31874204E-02   0.0000
 +4.49796736E-01   0.0000
 +2.15818167E-01   0.0000
 +1.63717180E-01   0.0000
 -3.99018973E-02   0.0000
 +2.82992679E-03   0.0000
 +1.15852207E-02   0.0000
 +4.09410357E-01   0.0000
 -5.49114645E-01   0.0000
 +5.28473616E-01   0.0000
 -5.66898465E-01   0.0000
 -3.88836078E-02   0.0000
 +8.69056404E-01   0.0000
 +2.02564836E+00   0.0000
 -2.26563543E-01   0.0000
 -5.66083610E-01   0.0000
 -2.13027194E-01   0.0000
 +1.18255287E-01   0.0000
 -1.97007701E-01   0.0000
 -1.19810149E-01   0.0000
 -5.08410148E-02   0.0000
 +3.33522201E-01   0.0000
 -1.09526694E-01   0.0000
 +4.81347919E-01   0.0000
 -5.24744451E-01   0.0000
 -3.45981449E-01   0.0000
 +6.81195110E-02   0.0000
 -5.19807994E-01   0.0000
 -2.44386882E-01   0.0000
 -5.54901540E-01   0.0000
 -6.46980703E-01   0.0000
 -4.57931831E-02   0.0000
 -1.83727100E-01   0.0000
 +4.92704332E-01   0.0000
 +5.62411368E-01   0.0000
 +3.57973933E-01   0.0000
 -1.50887921E-01   0.0000
 -1.96482956E-01   0.0000
 -3.23071927E-01   0.0000
 +6.16623044E-01   0.0000
 -3.87949824E-01   0.0000
 -1.70242321E-02   0.0000
 -4.00415389E-03   0.0000
 -3.18103731E-01   0.0000
 -4.67990898E-02   0.0000
 +1.07243642E-01   0.0000
 -5.38458526E-01   0.0000
 +3.18655789E-01   0.0000
 +1.18170060E-01   0.0000
 -1.82603911E-01   0.0000
 -5.41428983E-01   0.0000
 +1.27069637E-01   0.0000
 -4.94859099E-01   0.0000
 -2.07199395E-01   0.0000
 +1.39107779E-01   0.0000
 -1.97008833E-01   0.0000
 -4.40508991E-01   0.0000
 -2.76292503E-01   0.0000
 -2.64561951E-01   0.0000
 -6.98043704E-02   0.0000
 +5.83374441E-01   0.0000
 -4.86384690E-01   0.0000
 +3.48382831E-01   0.0000
 +6.52935654E-02   0.0000
 +9.88471583E-02   0.0000
 +2.34255657E-01   0.0000
 +5.62734723E-01   0.0000
 -2.18791246E-01   0.0000
 +1.17779840E-02   0.0000
 +2.27926031E-01   0.0000
 +1.26477508E-02   0.0000
 +5.02966583E-01   0.0000
 +4.44198191E-01   0.0000
 -1.73473388E-01   0.0000
 -3.33142700E-03   0.0000
 -2.76560456E-01   0.0000
 +2.41160288E-01   0.0000
 +2.54448086E-01   0.0000
 -3.63768309E-01   0.0000
 +4.72461492E-01   0.0000
 +4.76326257E-01   0.0000
 -2.32389197E-01   0.0000
 +5.30266687E-02   0.0000
 -1.01153798E-01   0.0000
 +1.83157325E-01   0.0000
 -1.04477681E-01   0.0000
 -2.90027142E-01   0.0000
 +2.68124849E-01   0.0000
 -5.41974545E-01   0.0000
 -2.83012956E-01   0.0000
 +4.76974458E-01   0.0000
 -8.08704719E-02   0.0000
 -2.03956813E-01   0.0000
 -5.40809274E-01   0.0000
 -1.12275884E-01   0.0000
 -4.90828127E-01   0.0000
 +4.10073204E-03   0.0000
 +3.37663174E-01   0.0000
 +3.83501172E-01   0.0000
 +2.25916266E-01   0.0000
 -5.02511442E-01   0.0000
 +1.31699502E-01   0.0000
 +3.34238768E-01   0.0000
 -3.11636984E-01   0.0000
 +5.30547917E-01   0.0000
 -5.81729233E-01   0.0000
 -2.16249123E-01   0.0000
 +4.73863110E-02   0.0000
 -4.19071704E-01   0.0000
 +1.21112943E-01   0.0000
 +5.33789635E-01   0.0000
 -5.54530285E-02   0.0000
 -1.87191620E-01   0.0000
 +7.72368163E-02   0.0000
 -8.21586788E-01   0.0000
 +2.35050940E-03   0.0000
 +2.24494711E-01   0.0000
 -5.30207098E-01   0.0000
 +5.83963513E-01   0.0000
 -8.94772053E-01   0.0000
 +5.92736483E-01   0.0000
 +2.08879739E-01   0.0000
 -4.17782962E-01   0.0000
 +2.55241156E-01   0.0000
 +1.11412299E+00   0.0000
 +5.85200965E-01   0.0000
 +3.18139255E-01   0.0000
 +2.94899404E-01   0.0000
 -3.50487411E-01   0.0000
 -4.11475569E-01   0.0000
 +1.83970600E-01   0.0000
 -4.94234055E-01   0.0000
 -1.50778651E-01   0.0000
 -9.04406905E-02   0.0000
 -9.25691929E-05   0.0000
 +2.69008845E-01   0.0000
 +4.39584643E-01   0.0000
 +2.46808633E-01   0.0000
 +2.66092062E-01   0.0000
 +5.51311314E-01   0.0000
 -1.42434865E-01   0.0000
 +2.21462741E-01   0.0000
 -4.94458079E-01   0.0000
 -5.06924808E-01   0.0000
 -3.19896787E-02   0.0000
 +8.98585916E-02   0.0000
 +1.90159932E-01   0.0000
 +1.67920336E-01   0.0000
 -4.49663430E-01   0.0000
 -2.32125700E-01   0.0000
 +1.62620962E-01   0.0000
 +1.04845472E-01   0.0000
 -2.01453820E-01   0.0000
 -1.65315151E-01   0.0000
 +1.62194669E-01   0.0000
 -6.45400047E-01   0.0000
 -3.62838387E-01   0.0000
 -3.71717840E-01   0.0000
 +1.01886012E-01   0.0000
 -3.85754436E-01   0.0000
 -1.17646284E-01   0.0000
 -1.35745853E-01   0.0000
 +5.24057209E-01   0.0000
 +4.22232926E-01   0.0000
 -4.19280410E-01   0.0000
 +3.51009429E-01   0.0000
 -6.18142784E-01   0.0000
 +2.33155504E-01   0.0000
 -4.10467982E-01   0.0000
 -5.73705398E-02   0.0000
 +5.43533862E-01   0.0000
 -3.86115193E-01   0.0000
 -3.86420250E-01   0.0000
 -4.31570828E-01   0.0000
 -3.68686080E-01   0.0000
 +4.25934196E-01   0.0000
 +4.46418196E-01   0.0000
 -2.91638523E-01   0.0000
 +4.04161274E-01   0.0000
 +1.18350394E-01   0.0000
 +2.74072617E-01   0.0000
 +1.00054070E-01   0.0000
 -2.42797583E-01   0.0000
 -2.07504973E-01   0.0000
 -2.93873936E-01   0.0000
 -6.41678870E-01   0.0000
 -3.76130901E-02   0.0000
 +2.94843554E-01   0.0000
 -3.70037794E-01   0.0000
 -6.97764516E-01   0.0000
 -2.61595756E-01   0.0000
 +6.80939928E-02   0.0000
 +5.43117762E-01   0.0000
 +2.96362281E-01   0.0000
 -5.59962392E-02   0.0000
 -5.28168797E-01   0.0000
 -4.17527050E-01   0.0000
 -1.80873740E-02   0.0000
 -3.16747367E-01   0.0000
 -3.09449077E-01   0.0000
 +5.66127002E-01   0.0000
 +1.88779220E-01   0.0000
 -2.07624182E-01   0.0000
 +1.41481325E-01   0.0000
 -1.23453863E-01   0.0000
 -2.14525126E-02   0.0000
 +1.58952966E-01   0.0000
 -2.00958654E-01   0.0000
 +2.12149084E-01   0.0000
 +8.33650976E-02   0.0000
 -4.03704643E-01   0.0000
 +1.32143915E-01   0.0000
 +3.56355757E-01   0.0000
 -4.92187351E-01   0.0000
 -9.66288671E-02   0.0000
 -5.82209945E-01   0.0000
 +8.53760362E-01   0.0000
 +7.99598634E-01   0.0000
 -5.04765272E-01   0.0000
 +6.96012199E-01   0.0000
 +6.75770342E-01   0.0000
 -5.26506640E-02   0.0000
 -4.46371222E-03   0.0000
 +6.14140093E-01   0.0000
 -1.18025385E-01   0.0000
 -7.20085323E-01   0.0000
 -3.07180762E-01   0.0000
 -7.99618900E-01   0.0000
 +5.21734476E-01   0.0000
 -6.63704276E-01   0.0000
 -3.93471986E-01   0.0000
 -3.79951880E-03   0.0000
 +3.64463568E-01   0.0000
 +1.58165604E-01   0.0000
 -5.83554506E-01   0.0000
 +7.16148257E-01   0.0000
 +7.38247097E-01   0.0000
 +5.75748980E-01   0.0000
 +5.46228111E-01   0.0000
 +6.49495646E-02   0.0000
 -2.11805403E-01   0.0000
 -5.13497114E-01   0.0000
 -1.47144556E+00   0.0000
 -6.36258483E-01   0.0000
 -6.58161640E-01   0.0000
 -9.52561677E-01   0.0000
 +6.04024649E-01   0.0000
 -6.87624395E-01   0.0000
 +1.78849351E+00   0.0000
 +1.12301362E+00   0.0000
 -1.32232118E+00   0.0000
 +4.02844489E-01   0.0000
 +1.92292988E+00   0.0000
 +1.62021744E+00   0.0000
 +1.46870673E+00   0.0000
 +4.78663981E-01   0.0000
 -2.75836825E-01   0.0000
 +3.53678346E-01   0.0000
 +7.19327331E-02   0.0000
 +7.64479399E-01   0.0000
 +6.07859433E-01   0.0000
 -1.83528900E-01   0.0000
 -6.55011311E-02   0.0000
 -1.47475287E-01   0.0000
 -6.78152978E-01   0.0000
 -4.32174653E-01   0.0000
 +2.52004445E-01   0.0000
 +1.04048818E-01   0.0000
 -9.89668250E-01   0.0000
 -7.71827921E-02   0.0000
 +1.19753271E-01   0.0000
 +5.72797596E-01   0.0000
 +4.26499903E-01   0.0000
 -2.40090832E-01   0.0000
 +5.14019966E-01   0.0000
 -4.65884387E-01   0.0000
 +3.74507643E-02   0.0000
 +4.41634417E-01   0.0000
 +4.47138637E-01   0.0000
 +2.52296865E-01   0.0000
 -8.63609970E-01   0.0000
 -3.61970484E-01   0.0000
 +1.00318670E-01   0.0000
 +3.45575035E-01   0.0000
 -4.45952713E-01   0.0000
 -3.99483830E-01   0.0000
 -4.00608093E-01   0.0000
 -7.59931207E-02   0.0000
 +9.42618996E-02   0.0000
 +3.70965391E-01   0.0000
 +1.47426009E+00   0.0000
 +1.24181509E+00   0.0000
 +4.91809011E-01   0.0000
 +6.99173272E-01   0.0000
 -6.33577883E-01   0.0000
 +1.01516259E+00   0.0000
 -2.52020073E+00   0.0000
 -1.56521869E+00   0.0000
 +1.24468553E+00   0.0000
 -8.85095656E-01   0.0000
 -2.52182674E+00   0.0000
 -1.53374076E+00   0.0000
 -1.18686152E+00   0.0000
 -4.64446068E-01   0.0000
