 -4.15485114E-01   0.0000
 -9.60181475E-01   0.0000
 -5.98322377E-02   0.0000
 -5.41969717E-01   0.0000
 -6.71959043E-01   0.0000
 +2.99329281E-01   0.0000
 +2.15238586E-01   0.0000
 +3.59971702E-01   0.0000
 +3.90387401E-02   0.0000
 +1.29364729E+00   0.0000
 +1.15026161E-01   0.0000
 +1.19469166E-01   0.0000
 -2.11640850E-01   0.0000
 -6.68995023E-01   0.0000
 +2.18151465E-01   0.0000
 -8.76943767E-01   0.0000
 -5.06731808E-01   0.0000
 +1.81021586E-01   0.0000
 +2.07990557E-01   0.0000
 -6.97073460E-01   0.0000
 -7.11125284E-02   0.0000
 +1.09014876E-01   0.0000
 -4.55135554E-01   0.0000
 -4.18990068E-02   0.0000
 +1.17131539E-01   0.0000
 -1.42007833E-02   0.0000
 -1.20253466E-01   0.0000
 -8.16626012E-01   0.0000
 +5.32425404E-01   0.0000
 +8.02085325E-02   0.0000
 -7.37701356E-02   0.0000
 -7.83636570E-01   0.0000
 -2.87655175E-01   0.0000
 +6.60623789E-01   0.0000
 +5.81656992E-01   0.0000
 -2.20198110E-01   0.0000
 +2.06962764E-01   0.0000
 +8.20372105E-02   0.0000
 +2.62453318E-01   0.0000
 +6.59803891E-06   0.0000
 -5.82088977E-02   0.0000
 -1.67913809E-01   0.0000
 -1.30632356E-01   0.0000
 +1.95854992E-01   0.0000
 +1.75099969E-01   0.0000
 +7.32213557E-02   0.0000
 -1.28349677E-01   0.0000
 -6.15998507E-01   0.0000
 +1.66035131E-01   0.0000
 +6.87412620E-02   0.0000
 +7.75623381E-01   0.0000
 +2.23001957E-01   0.0000
 +3.02351385E-01   0.0000
 +7.39313781E-01   0.0000
 -2.49378622E-01   0.0000
 +3.13751876E-01   0.0000
 -2.46700928E-01   0.0000
 +5.18002152E-01   0.0000
 -1.57299474E-01   0.0000
 +9.42392796E-02   0.0000
 +3.96729857E-01   0.0000
 -2.54363775E-01   0.0000
 -1.83060944E-01   0.0000
 -6.56063139E-01   0.0000
 +3.82060468E-01   0.0000
 +1.12425935E+00   0.0000
 +5.64404070E-01   0.0000
 +3.38520199E-01   0.0000
 +5.22504985E-01   0.0000
 +2.08125025E-01   0.0000
 +2.91251689E-01   0.0000
 -2.07576513E-01   0.0000
 -4.72279102E-01   0.0000
 +2.16682553E-01   0.0000
 +2.31500968E-01   0.0000
 +2.10776210E-01   0.0000
 +3.12203497E-01   0.0000
 +5.30480385E-01   0.0000
 -1.63101140E-04   0.0000
 -5.09949684E-01   0.0000
 -3.81858945E-01   0.0000
 +2.77038008E-01   0.0000
 +9.79678452E-01   0.0000
 +4.77821887E-01   0.0000
 +1.43685013E-01   0.0000
 -9.82866213E-02   0.0000
 +2.76379347E-01   0.0000
 -4.90361787E-02   0.0000
 +2.14438155E-01   0.0000
 +7.52959549E-01   0.0000
 -3.16589594E-01   0.0000
 +6.07822299E-01   0.0000
 +4.69708294E-01   0.0000
 +3.08757752E-01   0.0000
 +1.98311746E-01   0.0000
 -2.10547149E-01   0.0000
 -3.06084305E-01   0.0000
 -1.02909841E-01   0.0000
 -1.21132750E-02   0.0000
 -1.69423397E-03   0.0000
 -6.28989115E-02   0.0000
 +4.49882269E-01   0.0000
 +2.15816528E-01   0.0000
 +1.63659662E-01   0.0000
 -3.99101600E-02   0.0000
 +2.80801766E-03   0.0000
 +1.14909038E-02   0.0000
 +4.09699112E-01   0.0000
 -5.49192607E-01   0.0000
 +5.28482199E-01   0.0000
 -5.67165613E-01   0.0000
 -3.92888933E-02   0.0000
 +8.69069457E-01   0.0000
 +2.02534652E+00   0.0000
 -2.26321906E-01   0.0000
 -5.66080153E-01   0.0000
 -2.13030890E-01   0.0000
 +1.18237570E-01   0.0000
 -1.97037920E-01   0.0000
 -1.19907595E-01   0.0000
 -5.08825667E-02   0.0000
 +3.33515406E-01   0.0000
 -1.09479278E-01   0.0000
 +4.81298417E-01   0.0000
 -5.24527073E-01   0.0000
 -3.45899820E-01   0.0000
 +6.80924952E-02   0.0000
 -5.19770920E-01   0.0000
 -2.44407624E-01   0.0000
 -5.54717481E-01   0.0000
 -6.46920264E-01   0.0000
 -4.57939692E-02   0.0000
 -1.83721781E-01   0.0000
 +4.92713511E-01   0.0000
 +5.62527895E-01   0.0000
 +3.57949674E-01   0.0000
 -1.50862008E-01   0.0000
 -1.96417212E-01   0.0000
 -3.23107213E-01   0.0000
 +6.16695285E-01   0.0000
 -3.88065249E-01   0.0000
 -1.71245523E-02   0.0000
 -3.90670449E-03   0.0000
 -3.18124712E-01   0.0000
 -4.69981246E-02   0.0000
 +1.07215233E-01   0.0000
 -5.38531542E-01   0.0000
 +3.18641305E-01   0.0000
 +1.18203215E-01   0.0000
 -1.82519719E-01   0.0000
 -5.40889144E-01   0.0000
 +1.27298176E-01   0.0000
 -4.94624674E-01   0.0000
 -2.06914619E-01   0.0000
 +1.38815984E-01   0.0000
 -1.96575686E-01   0.0000
 -4.41648573E-01   0.0000
 -2.76942641E-01   0.0000
 -2.64090776E-01   0.0000
 -6.99786544E-02   0.0000
 +5.82629025E-01   0.0000
 -4.87092525E-01   0.0000
 +3.47906619E-01   0.0000
 +6.52996004E-02   0.0000
 +9.88400653E-02   0.0000
 +2.34225869E-01   0.0000
 +5.62646389E-01   0.0000
 -2.18927294E-01   0.0000
 +1.17143737E-02   0.0000
 +2.27892205E-01   0.0000
 +1.27223050E-02   0.0000
 +5.02874076E-01   0.0000
 +4.44524974E-01   0.0000
 -1.73325747E-01   0.0000
 -3.40073532E-03   0.0000
 -2.76496470E-01   0.0000
 +2.41223395E-01   0.0000
 +2.54701048E-01   0.0000
 -3.63664150E-01   0.0000
 +4.72455651E-01   0.0000
 +4.76333052E-01   0.0000
 -2.32360467E-01   0.0000
 +5.31105101E-02   0.0000
 -1.01023450E-01   0.0000
 +1.83220044E-01   0.0000
 -1.04445651E-01   0.0000
 -2.90100545E-01   0.0000
 +2.68214673E-01   0.0000
 -5.42296648E-01   0.0000
 -2.83155829E-01   0.0000
 +4.77041632E-01   0.0000
 -8.09313729E-02   0.0000
 -2.04011783E-01   0.0000
 -5.41059434E-01   0.0000
 -1.12377971E-01   0.0000
 -4.90822047E-01   0.0000
 +4.09402512E-03   0.0000
 +3.37634265E-01   0.0000
 +3.83419394E-01   0.0000
 +2.25783542E-01   0.0000
 -5.02572298E-01   0.0000
 +1.31668583E-01   0.0000
 +3.34310055E-01   0.0000
 -3.11723709E-01   0.0000
 +5.30860543E-01   0.0000
 -5.81590116E-01   0.0000
 -2.16313809E-01   0.0000
 +4.74470370E-02   0.0000
 -4.19014424E-01   0.0000
 +1.21357441E-01   0.0000
 +5.33887863E-01   0.0000
 -5.54496869E-02   0.0000
 -1.87200084E-01   0.0000
 +7.72164837E-02   0.0000
 -8.21731091E-01   0.0000
 +2.30293325E-03   0.0000
 +2.24429056E-01   0.0000
 -5.30286849E-01   0.0000
 +5.84046066E-01   0.0000
 -8.94894123E-01   0.0000
 +5.93067229E-01   0.0000
 +2.09066719E-01   0.0000
 -4.17917609E-01   0.0000
 +2.55289793E-01   0.0000
 +1.11432052E+00   0.0000
 +5.85414469E-01   0.0000
 +3.18272680E-01   0.0000
 +2.94897676E-01   0.0000
 -3.50487500E-01   0.0000
 -4.11469162E-01   0.0000
 +1.83938786E-01   0.0000
 -4.94166821E-01   0.0000
 -1.50771335E-01   0.0000
 -9.04639959E-02   0.0000
 -9.80587211E-05   0.0000
 +2.69000947E-01   0.0000
 +4.39536393E-01   0.0000
 +2.46809974E-01   0.0000
 +2.66062796E-01   0.0000
 +5.51298916E-01   0.0000
 -1.42355502E-01   0.0000
 +2.21391857E-01   0.0000
 -4.94453311E-01   0.0000
 -5.06933510E-01   0.0000
 -3.19656171E-02   0.0000
 +8.99185911E-02   0.0000
 +1.90577090E-01   0.0000
 +1.68046579E-01   0.0000
 -4.49499279E-01   0.0000
 -2.31905907E-01   0.0000
 +1.62415102E-01   0.0000
 +1.05165720E-01   0.0000
 -2.02248067E-01   0.0000
 -1.65791154E-01   0.0000
 +1.62555873E-01   0.0000
 -6.45530343E-01   0.0000
 -3.63437295E-01   0.0000
 -3.72182637E-01   0.0000
 +1.01539463E-01   0.0000
 -3.85748506E-01   0.0000
 -1.17653288E-01   0.0000
 -1.35775283E-01   0.0000
 +5.23970366E-01   0.0000
 +4.22101617E-01   0.0000
 -4.19344068E-01   0.0000
 +3.50975692E-01   0.0000
 -6.18067443E-01   0.0000
 +2.33063698E-01   0.0000
 -4.10140544E-01   0.0000
 -5.72258309E-02   0.0000
 +5.43462157E-01   0.0000
 -3.86053741E-01   0.0000
 -3.86357307E-01   0.0000
 -4.31316853E-01   0.0000
 -3.68581027E-01   0.0000
 +4.25929397E-01   0.0000
 +4.46423382E-01   0.0000
 -2.91616052E-01   0.0000
 +4.04214174E-01   0.0000
 +1.18463889E-01   0.0000
 +2.74123728E-01   0.0000
 +1.00071959E-01   0.0000
 -2.42856666E-01   0.0000
 -2.07437858E-01   0.0000
 -2.94139713E-01   0.0000
 -6.41788006E-01   0.0000
 -3.75673361E-02   0.0000
 +2.94796675E-01   0.0000
 -3.70050341E-01   0.0000
 -6.97979689E-01   0.0000
 -2.61675239E-01   0.0000
 +6.80940449E-02   0.0000
 +5.43112278E-01   0.0000
 +2.96357781E-01   0.0000
 -5.60987778E-02   0.0000
 -5.28140485E-01   0.0000
 -4.17549998E-01   0.0000
 -1.81528572E-02   0.0000
 -3.16716671E-01   0.0000
 -3.09513509E-01   0.0000
 +5.66227436E-01   0.0000
 +1.88875735E-01   0.0000
 -2.07721516E-01   0.0000
 +1.41490489E-01   0.0000
 -1.23260051E-01   0.0000
 -2.14344282E-02   0.0000
 +1.59020230E-01   0.0000
 -2.00972795E-01   0.0000
 +2.12183997E-01   0.0000
 +8.34503844E-02   0.0000
 -4.03141260E-01   0.0000
 +1.32348433E-01   0.0000
 +3.56601149E-01   0.0000
 -4.91879761E-01   0.0000
 -9.69308242E-02   0.0000
 -5.81754029E-01   0.0000
 +8.52578282E-01   0.0000
 +7.98907757E-01   0.0000
 -5.04263639E-01   0.0000
 +6.95827484E-01   0.0000
 +6.75008833E-01   0.0000
 -5.33716902E-02   0.0000
 -4.95880097E-03   0.0000
 +6.14135563E-01   0.0000
 -1.18020229E-01   0.0000
 -7.20064163E-01   0.0000
 -3.07130784E-01   0.0000
 -7.99511671E-01   0.0000
 +5.21785855E-01   0.0000
 -6.63687229E-01   0.0000
 -3.93531442E-01   0.0000
 -3.73220956E-03   0.0000
 +3.64195943E-01   0.0000
 +1.58057228E-01   0.0000
 -5.83508611E-01   0.0000
 +7.16103554E-01   0.0000
 +7.38244653E-01   0.0000
 +5.75532854E-01   0.0000
 +5.46148002E-01   0.0000
 +6.49458766E-02   0.0000
 -2.11801887E-01   0.0000
 -5.13480961E-01   0.0000
 -1.47142994E+00   0.0000
 -6.36161864E-01   0.0000
 -6.58121049E-01   0.0000
 -9.52560067E-01   0.0000
 +6.03980184E-01   0.0000
 -6.87581003E-01   0.0000
 +1.78829467E+00   0.0000
 +1.12294507E+00   0.0000
 -1.32230484E+00   0.0000
 +4.02811527E-01   0.0000
 +1.92298663E+00   0.0000
 +1.62004530E+00   0.0000
 +1.46865559E+00   0.0000
 +4.78667647E-01   0.0000
 -2.75838494E-01   0.0000
 +3.53662401E-01   0.0000
 +7.19235092E-02   0.0000
 +7.64386773E-01   0.0000
 +6.07833683E-01   0.0000
 -1.83519259E-01   0.0000
 -6.54715598E-02   0.0000
 -1.47500247E-01   0.0000
 -6.78014457E-01   0.0000
 -4.32137221E-01   0.0000
 +2.52008080E-01   0.0000
 +1.04080416E-01   0.0000
 -9.89709496E-01   0.0000
 -7.70472661E-02   0.0000
 +1.19784966E-01   0.0000
 +5.72789073E-01   0.0000
 +4.26509649E-01   0.0000
 -2.40050361E-01   0.0000
 +5.14113367E-01   0.0000
 -4.65675533E-01   0.0000
 +3.75516005E-02   0.0000
 +4.41665560E-01   0.0000
 +4.47022140E-01   0.0000
 +2.52426893E-01   0.0000
 -8.64133477E-01   0.0000
 -3.62179756E-01   0.0000
 +1.00405455E-01   0.0000
 +3.45488936E-01   0.0000
 -4.45946872E-01   0.0000
 -3.99908751E-01   0.0000
 -4.00763482E-01   0.0000
 -7.57340342E-02   0.0000
 +9.45345834E-02   0.0000
 +3.70701462E-01   0.0000
 +1.47391319E+00   0.0000
 +1.24161959E+00   0.0000
 +4.91725028E-01   0.0000
 +6.98702991E-01   0.0000
 -6.33506119E-01   0.0000
 +1.01493239E+00   0.0000
 -2.52026701E+00   0.0000
 -1.56498778E+00   0.0000
 +1.24434936E+00   0.0000
 -8.84819806E-01   0.0000
 -2.52143121E+00   0.0000
 -1.53416002E+00   0.0000
 -1.18665433E+00   0.0000
 -4.63673979E-01   0.0000
