 -4.15316731E-01   0.0000
 -9.60581243E-01   0.0000
 -6.11477233E-02   0.0000
 -5.43091357E-01   0.0000
 -6.73469365E-01   0.0000
 +2.99265772E-01   0.0000
 +2.15240836E-01   0.0000
 +3.59856695E-01   0.0000
 +3.90551165E-02   0.0000
 +1.30003560E+00   0.0000
 +1.15341112E-01   0.0000
 +1.17540367E-01   0.0000
 -2.11880103E-01   0.0000
 -6.68846250E-01   0.0000
 +2.20306084E-01   0.0000
 -8.72295856E-01   0.0000
 -5.06533384E-01   0.0000
 +1.81370988E-01   0.0000
 +2.06883743E-01   0.0000
 -6.96229815E-01   0.0000
 -7.03858733E-02   0.0000
 +1.09009877E-01   0.0000
 -4.55129564E-01   0.0000
 -4.20362577E-02   0.0000
 +1.17094092E-01   0.0000
 -1.17253000E-02   0.0000
 -1.20529257E-01   0.0000
 -8.17236364E-01   0.0000
 +5.32089770E-01   0.0000
 +8.01507831E-02   0.0000
 -7.40565360E-02   0.0000
 -7.82222152E-01   0.0000
 -2.87436634E-01   0.0000
 +6.61272645E-01   0.0000
 +5.81481397E-01   0.0000
 -2.18236879E-01   0.0000
 +2.08774254E-01   0.0000
 +8.20922256E-02   0.0000
 +2.62464911E-01   0.0000
 -1.48542327E-04   0.0000
 -5.82785606E-02   0.0000
 -1.67919978E-01   0.0000
 -1.31152079E-01   0.0000
 +1.96128398E-01   0.0000
 +1.74702257E-01   0.0000
 +7.29139745E-02   0.0000
 -1.30212486E-01   0.0000
 -6.17110193E-01   0.0000
 +1.66260019E-01   0.0000
 +6.92484677E-02   0.0000
 +7.75917470E-01   0.0000
 +2.25218192E-01   0.0000
 +3.04302424E-01   0.0000
 +7.39399254E-01   0.0000
 -2.49362171E-01   0.0000
 +3.13593388E-01   0.0000
 -2.46782482E-01   0.0000
 +5.16951382E-01   0.0000
 -1.57838628E-01   0.0000
 +9.48794037E-02   0.0000
 +3.96311998E-01   0.0000
 -2.54819453E-01   0.0000
 -1.85418621E-01   0.0000
 -6.58283353E-01   0.0000
 +3.82279545E-01   0.0000
 +1.12446940E+00   0.0000
 +5.64808369E-01   0.0000
 +3.40291470E-01   0.0000
 +5.23944855E-01   0.0000
 +2.08220288E-01   0.0000
 +2.91271418E-01   0.0000
 -2.07727239E-01   0.0000
 -4.72358972E-01   0.0000
 +2.15625733E-01   0.0000
 +2.31070444E-01   0.0000
 +2.11412400E-01   0.0000
 +3.11796188E-01   0.0000
 +5.30035615E-01   0.0000
 -2.09121988E-03   0.0000
 -5.12034297E-01   0.0000
 -3.81652802E-01   0.0000
 +2.76882619E-01   0.0000
 +9.79930341E-01   0.0000
 +4.78647143E-01   0.0000
 +1.44188687E-01   0.0000
 -9.81921926E-02   0.0000
 +2.76401073E-01   0.0000
 -4.91775759E-02   0.0000
 +2.14368656E-01   0.0000
 +7.52821684E-01   0.0000
 -3.16816598E-01   0.0000
 +6.08110785E-01   0.0000
 +4.69322503E-01   0.0000
 +3.08460861E-01   0.0000
 +1.97498038E-01   0.0000
 -2.11474836E-01   0.0000
 -3.05892318E-01   0.0000
 -1.03498846E-01   0.0000
 -1.21942572E-02   0.0000
 +8.55238177E-05   0.0000
 -6.14891909E-02   0.0000
 +4.49703068E-01   0.0000
 +2.15780556E-01   0.0000
 +1.63855046E-01   0.0000
 -3.98510993E-02   0.0000
 -1.12011889E-03   0.0000
 +1.13170110E-02   0.0000
 +4.10994977E-01   0.0000
 -5.48681617E-01   0.0000
 +5.28419733E-01   0.0000
 -5.69904566E-01   0.0000
 -4.42129299E-02   0.0000
 +8.68820965E-01   0.0000
 +2.02631164E+00   0.0000
 -2.25590378E-01   0.0000
 -5.66080451E-01   0.0000
 -2.13030562E-01   0.0000
 +1.18284188E-01   0.0000
 -1.96829095E-01   0.0000
 -1.19952016E-01   0.0000
 -5.07565774E-02   0.0000
 +3.33671153E-01   0.0000
 -1.09634586E-01   0.0000
 +4.81423587E-01   0.0000
 -5.25029540E-01   0.0000
 -3.46282780E-01   0.0000
 +6.82837144E-02   0.0000
 -5.19865394E-01   0.0000
 -2.44729191E-01   0.0000
 -5.54998040E-01   0.0000
 -6.46945357E-01   0.0000
 -4.57863584E-02   0.0000
 -1.83726162E-01   0.0000
 +4.92706537E-01   0.0000
 +5.62454224E-01   0.0000
 +3.57733399E-01   0.0000
 -1.50803462E-01   0.0000
 -1.96307227E-01   0.0000
 -3.23164403E-01   0.0000
 +6.16651714E-01   0.0000
 -3.88167500E-01   0.0000
 -1.72842946E-02   0.0000
 -3.82815883E-03   0.0000
 -3.18061709E-01   0.0000
 -4.70323339E-02   0.0000
 +1.07133530E-01   0.0000
 -5.38421392E-01   0.0000
 +3.18655968E-01   0.0000
 +1.18178830E-01   0.0000
 -1.82646677E-01   0.0000
 -5.41795731E-01   0.0000
 +1.27176180E-01   0.0000
 -4.94908303E-01   0.0000
 -2.07359880E-01   0.0000
 +1.39201894E-01   0.0000
 -1.97123647E-01   0.0000
 -4.40296263E-01   0.0000
 -2.76008785E-01   0.0000
 -2.64767647E-01   0.0000
 -6.96621537E-02   0.0000
 +5.84153950E-01   0.0000
 -4.86370653E-01   0.0000
 +3.48367184E-01   0.0000
 +6.53079003E-02   0.0000
 +9.88058075E-02   0.0000
 +2.34213188E-01   0.0000
 +5.62431395E-01   0.0000
 -2.19161063E-01   0.0000
 +1.15958080E-02   0.0000
 +2.27792323E-01   0.0000
 +1.28391674E-02   0.0000
 +5.02587974E-01   0.0000
 +4.45213079E-01   0.0000
 -1.73030511E-01   0.0000
 -3.65150440E-03   0.0000
 -2.76443094E-01   0.0000
 +2.41299823E-01   0.0000
 +2.55166680E-01   0.0000
 -3.63230526E-01   0.0000
 +4.72453713E-01   0.0000
 +4.76355016E-01   0.0000
 -2.32384756E-01   0.0000
 +5.30873351E-02   0.0000
 -1.00962140E-01   0.0000
 +1.83249250E-01   0.0000
 -1.04435690E-01   0.0000
 -2.90108562E-01   0.0000
 +2.68308640E-01   0.0000
 -5.42490780E-01   0.0000
 -2.83160090E-01   0.0000
 +4.77127075E-01   0.0000
 -8.08548182E-02   0.0000
 -2.03871489E-01   0.0000
 -5.41234314E-01   0.0000
 -1.12613998E-01   0.0000
 -4.90821630E-01   0.0000
 +4.07241378E-03   0.0000
 +3.37662011E-01   0.0000
 +3.83442581E-01   0.0000
 +2.25714326E-01   0.0000
 -5.02605617E-01   0.0000
 +1.31666005E-01   0.0000
 +3.34324151E-01   0.0000
 -3.11831266E-01   0.0000
 +5.31106591E-01   0.0000
 -5.81564248E-01   0.0000
 -2.16394529E-01   0.0000
 +4.73802760E-02   0.0000
 -4.19224441E-01   0.0000
 +1.21554442E-01   0.0000
 +5.34139156E-01   0.0000
 -5.54756522E-02   0.0000
 -1.87168255E-01   0.0000
 +7.73285180E-02   0.0000
 -8.21075618E-01   0.0000
 +2.79001007E-03   0.0000
 +2.24671066E-01   0.0000
 -5.30074894E-01   0.0000
 +5.83734989E-01   0.0000
 -8.94382119E-01   0.0000
 +5.91858208E-01   0.0000
 +2.08436981E-01   0.0000
 -4.17498916E-01   0.0000
 +2.54981160E-01   0.0000
 +1.11354804E+00   0.0000
 +5.84608912E-01   0.0000
 +3.17742348E-01   0.0000
 +2.94878930E-01   0.0000
 -3.50455821E-01   0.0000
 -4.11388129E-01   0.0000
 +1.84368715E-01   0.0000
 -4.93758947E-01   0.0000
 -1.50611773E-01   0.0000
 -9.03450623E-02   0.0000
 -3.05431022E-04   0.0000
 +2.69379169E-01   0.0000
 +4.38687950E-01   0.0000
 +2.46432289E-01   0.0000
 +2.66329080E-01   0.0000
 +5.51134646E-01   0.0000
 -1.42716885E-01   0.0000
 +2.20802218E-01   0.0000
 -4.94949311E-01   0.0000
 -5.06914616E-01   0.0000
 -3.19676697E-02   0.0000
 +8.98228437E-02   0.0000
 +1.90064460E-01   0.0000
 +1.67742655E-01   0.0000
 -4.49601501E-01   0.0000
 -2.31955618E-01   0.0000
 +1.62639201E-01   0.0000
 +1.04890488E-01   0.0000
 -2.01817796E-01   0.0000
 -1.65689141E-01   0.0000
 +1.62452772E-01   0.0000
 -6.45412266E-01   0.0000
 -3.62896830E-01   0.0000
 -3.71806711E-01   0.0000
 +1.01902641E-01   0.0000
 -3.85759681E-01   0.0000
 -1.17659464E-01   0.0000
 -1.35682628E-01   0.0000
 +5.24295032E-01   0.0000
 +4.22234505E-01   0.0000
 -4.19271648E-01   0.0000
 +3.51102382E-01   0.0000
 -6.18186712E-01   0.0000
 +2.33171642E-01   0.0000
 -4.10424352E-01   0.0000
 -5.75090870E-02   0.0000
 +5.43592393E-01   0.0000
 -3.86265099E-01   0.0000
 -3.86985600E-01   0.0000
 -4.31445807E-01   0.0000
 -3.68555218E-01   0.0000
 +4.25918937E-01   0.0000
 +4.46457177E-01   0.0000
 -2.91588187E-01   0.0000
 +4.04376626E-01   0.0000
 +1.18685402E-01   0.0000
 +2.74236292E-01   0.0000
 +1.00174800E-01   0.0000
 -2.42971793E-01   0.0000
 -2.07196608E-01   0.0000
 -2.94761747E-01   0.0000
 -6.42033041E-01   0.0000
 -3.73418108E-02   0.0000
 +2.94774085E-01   0.0000
 -3.70179772E-01   0.0000
 -6.98425412E-01   0.0000
 -2.62060016E-01   0.0000
 +6.81153610E-02   0.0000
 +5.43044746E-01   0.0000
 +2.96190768E-01   0.0000
 -5.69427162E-02   0.0000
 -5.28425455E-01   0.0000
 -4.18106109E-01   0.0000
 -1.87600199E-02   0.0000
 -3.16113830E-01   0.0000
 -3.10318768E-01   0.0000
 +5.68983972E-01   0.0000
 +1.90482304E-01   0.0000
 -2.08716169E-01   0.0000
 +1.41885146E-01   0.0000
 -1.22018769E-01   0.0000
 -1.98028088E-02   0.0000
 +1.59770563E-01   0.0000
 -2.00965226E-01   0.0000
 +2.12219402E-01   0.0000
 +8.34538639E-02   0.0000
 -4.03141379E-01   0.0000
 +1.32221788E-01   0.0000
 +3.56819004E-01   0.0000
 -4.91575569E-01   0.0000
 -9.71234590E-02   0.0000
 -5.81531763E-01   0.0000
 +8.51660967E-01   0.0000
 +7.98290253E-01   0.0000
 -5.03900111E-01   0.0000
 +6.95890784E-01   0.0000
 +6.75268531E-01   0.0000
 -5.39786778E-02   0.0000
 -5.29470621E-03   0.0000
 +6.14130318E-01   0.0000
 -1.17994189E-01   0.0000
 -7.20068455E-01   0.0000
 -3.07069629E-01   0.0000
 -7.99361885E-01   0.0000
 +5.21839976E-01   0.0000
 -6.63643837E-01   0.0000
 -3.93573374E-01   0.0000
 -3.58199002E-03   0.0000
 +3.63829434E-01   0.0000
 +1.57949954E-01   0.0000
 -5.83367288E-01   0.0000
 +7.16115534E-01   0.0000
 +7.38240838E-01   0.0000
 +5.75258493E-01   0.0000
 +5.45864880E-01   0.0000
 +6.49319887E-02   0.0000
 -2.11762831E-01   0.0000
 -5.13438284E-01   0.0000
 -1.47115803E+00   0.0000
 -6.35865092E-01   0.0000
 -6.57991946E-01   0.0000
 -9.52413380E-01   0.0000
 +6.03842735E-01   0.0000
 -6.87275350E-01   0.0000
 +1.78757632E+00   0.0000
 +1.12259471E+00   0.0000
 -1.32199395E+00   0.0000
 +4.02717769E-01   0.0000
 +1.92264283E+00   0.0000
 +1.61954045E+00   0.0000
 +1.46820319E+00   0.0000
 +4.78664547E-01   0.0000
 -2.75845617E-01   0.0000
 +3.53695482E-01   0.0000
 +7.20775053E-02   0.0000
 +7.64357805E-01   0.0000
 +6.07868254E-01   0.0000
 -1.83431596E-01   0.0000
 -6.55121654E-02   0.0000
 -1.47459894E-01   0.0000
 -6.78179681E-01   0.0000
 -4.32334542E-01   0.0000
 +2.52081156E-01   0.0000
 +1.03946492E-01   0.0000
 -9.90026176E-01   0.0000
 -7.70475864E-02   0.0000
 +1.19878769E-01   0.0000
 +5.72769523E-01   0.0000
 +4.26571488E-01   0.0000
 -2.40014926E-01   0.0000
 +5.14394939E-01   0.0000
 -4.65230644E-01   0.0000
 +3.77113409E-02   0.0000
 +4.41830993E-01   0.0000
 +4.46868807E-01   0.0000
 +2.52839416E-01   0.0000
 -8.65152299E-01   0.0000
 -3.62571567E-01   0.0000
 +1.00813001E-01   0.0000
 +3.45412731E-01   0.0000
 -4.46249753E-01   0.0000
 -4.00629759E-01   0.0000
 -4.01450843E-01   0.0000
 -7.53889978E-02   0.0000
 +9.40927342E-02   0.0000
 +3.70149642E-01   0.0000
 +1.47357523E+00   0.0000
 +1.24135494E+00   0.0000
 +4.92735624E-01   0.0000
 +6.98301673E-01   0.0000
 -6.33043051E-01   0.0000
 +1.01468098E+00   0.0000
 -2.52010107E+00   0.0000
 -1.56450343E+00   0.0000
 +1.24412954E+00   0.0000
 -8.84231508E-01   0.0000
 -2.52098465E+00   0.0000
 -1.53351450E+00   0.0000
 -1.18685639E+00   0.0000
 -4.62220192E-01   0.0000
