 -4.15817171E-01   0.0000
 -9.56719518E-01   0.0000
 -5.96159175E-02   0.0000
 -5.41938901E-01   0.0000
 -6.71384215E-01   0.0000
 +2.99073696E-01   0.0000
 +2.15241700E-01   0.0000
 +3.59930098E-01   0.0000
 +3.90409902E-02   0.0000
 +1.29309154E+00   0.0000
 +1.14667818E-01   0.0000
 +1.19094856E-01   0.0000
 -2.11832613E-01   0.0000
 -6.68535709E-01   0.0000
 +2.19512284E-01   0.0000
 -8.77129734E-01   0.0000
 -5.07086754E-01   0.0000
 +1.79600179E-01   0.0000
 +2.08477929E-01   0.0000
 -6.96706295E-01   0.0000
 -7.00147301E-02   0.0000
 +1.08664311E-01   0.0000
 -4.55125660E-01   0.0000
 -4.19992618E-02   0.0000
 +1.17117725E-01   0.0000
 -1.77080706E-02   0.0000
 -1.20658204E-01   0.0000
 -8.16502333E-01   0.0000
 +5.32188833E-01   0.0000
 +8.05757046E-02   0.0000
 -7.34541714E-02   0.0000
 -7.83754051E-01   0.0000
 -2.88014323E-01   0.0000
 +6.53952777E-01   0.0000
 +5.82279384E-01   0.0000
 -2.19670027E-01   0.0000
 +2.07873538E-01   0.0000
 +8.18125904E-02   0.0000
 +2.62464881E-01   0.0000
 -1.49968691E-04   0.0000
 -5.82258962E-02   0.0000
 -1.71613201E-01   0.0000
 -1.30850419E-01   0.0000
 +1.96109638E-01   0.0000
 +1.74825311E-01   0.0000
 +7.33744577E-02   0.0000
 -1.28940627E-01   0.0000
 -6.15896225E-01   0.0000
 +1.65678486E-01   0.0000
 +6.17961921E-02   0.0000
 +7.76154816E-01   0.0000
 +2.23539576E-01   0.0000
 +3.02741021E-01   0.0000
 +7.39280105E-01   0.0000
 -2.49369562E-01   0.0000
 +3.13559383E-01   0.0000
 -2.46712700E-01   0.0000
 +5.15286505E-01   0.0000
 -1.57258093E-01   0.0000
 +9.44954902E-02   0.0000
 +3.96422356E-01   0.0000
 -2.54353851E-01   0.0000
 -1.84272602E-01   0.0000
 -6.56032979E-01   0.0000
 +3.81705195E-01   0.0000
 +1.11932707E+00   0.0000
 +5.64733863E-01   0.0000
 +3.38987827E-01   0.0000
 +5.22350788E-01   0.0000
 +2.08204418E-01   0.0000
 +2.91256994E-01   0.0000
 -2.07777798E-01   0.0000
 -4.72286552E-01   0.0000
 +2.14538395E-01   0.0000
 +2.31717110E-01   0.0000
 +2.11152345E-01   0.0000
 +3.11880052E-01   0.0000
 +5.30530989E-01   0.0000
 -1.63774565E-03   0.0000
 -5.10299444E-01   0.0000
 -3.82216394E-01   0.0000
 +2.73406833E-01   0.0000
 +9.79799926E-01   0.0000
 +4.78185266E-01   0.0000
 +1.43133268E-01   0.0000
 -9.81487259E-02   0.0000
 +2.76381582E-01   0.0000
 -4.92274538E-02   0.0000
 +2.14429453E-01   0.0000
 +7.51048982E-01   0.0000
 -3.16288918E-01   0.0000
 +6.08334064E-01   0.0000
 +4.69384551E-01   0.0000
 +3.08980823E-01   0.0000
 +1.96810171E-01   0.0000
 -2.11381286E-01   0.0000
 -3.06445211E-01   0.0000
 -1.05857149E-01   0.0000
 -1.21134995E-02   0.0000
 -1.97851378E-03   0.0000
 -6.22268505E-02   0.0000
 +4.49604511E-01   0.0000
 +2.15815693E-01   0.0000
 +1.63902611E-01   0.0000
 -3.98796685E-02   0.0000
 +4.85395035E-03   0.0000
 +1.10989613E-02   0.0000
 +4.08775777E-01   0.0000
 -5.48743248E-01   0.0000
 +5.27686417E-01   0.0000
 -5.65033674E-01   0.0000
 -3.76061238E-02   0.0000
 +8.69596601E-01   0.0000
 +2.02567911E+00   0.0000
 -2.26413563E-01   0.0000
 -5.66078186E-01   0.0000
 -2.13027075E-01   0.0000
 +1.18166968E-01   0.0000
 -1.97331369E-01   0.0000
 -1.19961068E-01   0.0000
 -5.09825461E-02   0.0000
 +3.33339691E-01   0.0000
 -1.09330729E-01   0.0000
 +4.81184781E-01   0.0000
 -5.24479330E-01   0.0000
 -3.45589221E-01   0.0000
 +6.79084137E-02   0.0000
 -5.19648135E-01   0.0000
 -2.43935287E-01   0.0000
 -5.54585814E-01   0.0000
 -6.46740437E-01   0.0000
 -4.58075777E-02   0.0000
 -1.83679521E-01   0.0000
 +4.92707372E-01   0.0000
 +5.62833071E-01   0.0000
 +3.58348727E-01   0.0000
 -1.50741413E-01   0.0000
 -1.96317837E-01   0.0000
 -3.23214680E-01   0.0000
 +6.17038190E-01   0.0000
 -3.89151990E-01   0.0000
 -1.75930765E-02   0.0000
 -3.56141222E-03   0.0000
 -3.18301827E-01   0.0000
 -4.73323837E-02   0.0000
 +1.06671974E-01   0.0000
 -5.38833380E-01   0.0000
 +3.18628281E-01   0.0000
 +1.18213616E-01   0.0000
 -1.82362914E-01   0.0000
 -5.40238023E-01   0.0000
 +1.27523556E-01   0.0000
 -4.94445384E-01   0.0000
 -2.06667751E-01   0.0000
 +1.38519585E-01   0.0000
 -1.96267709E-01   0.0000
 -4.42325115E-01   0.0000
 -2.77582794E-01   0.0000
 -2.63713658E-01   0.0000
 -7.02556744E-02   0.0000
 +5.81630886E-01   0.0000
 -4.87689763E-01   0.0000
 +3.47411543E-01   0.0000
 +6.53128922E-02   0.0000
 +9.88317877E-02   0.0000
 +2.34100148E-01   0.0000
 +5.62184155E-01   0.0000
 -2.19156951E-01   0.0000
 +1.15530398E-02   0.0000
 +2.27620155E-01   0.0000
 +1.29530560E-02   0.0000
 +5.02634406E-01   0.0000
 +4.44891840E-01   0.0000
 -1.72812387E-01   0.0000
 -3.74370744E-03   0.0000
 -2.76255816E-01   0.0000
 +2.42040575E-01   0.0000
 +2.55028427E-01   0.0000
 -3.63326788E-01   0.0000
 +4.72434461E-01   0.0000
 +4.76353556E-01   0.0000
 -2.32201755E-01   0.0000
 +5.37377149E-02   0.0000
 -1.00647062E-01   0.0000
 +1.83440089E-01   0.0000
 -1.04093254E-01   0.0000
 -2.90402412E-01   0.0000
 +2.68577546E-01   0.0000
 -5.42949975E-01   0.0000
 -2.83859998E-01   0.0000
 +4.77519006E-01   0.0000
 -8.12531412E-02   0.0000
 -2.05103368E-01   0.0000
 -5.41564047E-01   0.0000
 -1.12846613E-01   0.0000
 -4.90812391E-01   0.0000
 +4.08699038E-03   0.0000
 +3.37528080E-01   0.0000
 +3.83022815E-01   0.0000
 +2.25593954E-01   0.0000
 -5.02724290E-01   0.0000
 +1.31430343E-01   0.0000
 +3.34523648E-01   0.0000
 -3.11934650E-01   0.0000
 +5.31149983E-01   0.0000
 -5.81111431E-01   0.0000
 -2.16598213E-01   0.0000
 +4.76667061E-02   0.0000
 -4.18376595E-01   0.0000
 +1.21641912E-01   0.0000
 +5.34184158E-01   0.0000
 -5.54599203E-02   0.0000
 -1.87170029E-01   0.0000
 +7.72654936E-02   0.0000
 -8.21553349E-01   0.0000
 +2.41757673E-03   0.0000
 +2.24574089E-01   0.0000
 -5.30109286E-01   0.0000
 +5.83898306E-01   0.0000
 -8.94625783E-01   0.0000
 +5.92073739E-01   0.0000
 +2.08580464E-01   0.0000
 -4.17608380E-01   0.0000
 +2.55153924E-01   0.0000
 +1.11405838E+00   0.0000
 +5.84831417E-01   0.0000
 +3.18023354E-01   0.0000
 +2.94896632E-01   0.0000
 -3.50508124E-01   0.0000
 -4.11399931E-01   0.0000
 +1.83924615E-01   0.0000
 -4.94264305E-01   0.0000
 -1.50810331E-01   0.0000
 -9.04558003E-02   0.0000
 -9.75517323E-05   0.0000
 +2.68860012E-01   0.0000
 +4.40213293E-01   0.0000
 +2.46996924E-01   0.0000
 +2.65917987E-01   0.0000
 +5.51311135E-01   0.0000
 -1.42448738E-01   0.0000
 +2.21709341E-01   0.0000
 -4.94390517E-01   0.0000
 -5.06914616E-01   0.0000
 -3.20098959E-02   0.0000
 +8.97868201E-02   0.0000
 +1.89904273E-01   0.0000
 +1.67877153E-01   0.0000
 -4.49861586E-01   0.0000
 -2.32375160E-01   0.0000
 +1.62856594E-01   0.0000
 +1.04543388E-01   0.0000
 -2.00643778E-01   0.0000
 -1.64974838E-01   0.0000
 +1.61902085E-01   0.0000
 -6.45417452E-01   0.0000
 -3.62573683E-01   0.0000
 -3.71161759E-01   0.0000
 +1.02217510E-01   0.0000
 -3.85741711E-01   0.0000
 -1.17657229E-01   0.0000
 -1.35860264E-01   0.0000
 +5.23667276E-01   0.0000
 +4.21917021E-01   0.0000
 -4.19459254E-01   0.0000
 +3.50782126E-01   0.0000
 -6.17904246E-01   0.0000
 +2.32920885E-01   0.0000
 -4.10034180E-01   0.0000
 -5.68172000E-02   0.0000
 +5.43258309E-01   0.0000
 -3.85859162E-01   0.0000
 -3.85846436E-01   0.0000
 -4.31148499E-01   0.0000
 -3.68368715E-01   0.0000
 +4.25920695E-01   0.0000
 +4.46434110E-01   0.0000
 -2.91508198E-01   0.0000
 +4.04639632E-01   0.0000
 +1.18671812E-01   0.0000
 +2.74306357E-01   0.0000
 +1.00319944E-01   0.0000
 -2.43103325E-01   0.0000
 -2.07188100E-01   0.0000
 -2.94543922E-01   0.0000
 -6.42338574E-01   0.0000
 -3.72791626E-02   0.0000
 +2.94578463E-01   0.0000
 -3.70642006E-01   0.0000
 -6.98347867E-01   0.0000
 -2.61988699E-01   0.0000
 +6.80724978E-02   0.0000
 +5.43183982E-01   0.0000
 +2.96496153E-01   0.0000
 -5.49832806E-02   0.0000
 -5.27923465E-01   0.0000
 -4.16929215E-01   0.0000
 -1.73337534E-02   0.0000
 -3.17443520E-01   0.0000
 -3.08473796E-01   0.0000
 +5.63389540E-01   0.0000
 +1.87215805E-01   0.0000
 -2.06503168E-01   0.0000
 +1.41211867E-01   0.0000
 -1.24795534E-01   0.0000
 -2.32634097E-02   0.0000
 +1.57916799E-01   0.0000
 -2.00945690E-01   0.0000
 +2.12126642E-01   0.0000
 +8.33089203E-02   0.0000
 -4.03859675E-01   0.0000
 +1.32023096E-01   0.0000
 +3.56249630E-01   0.0000
 -4.92311150E-01   0.0000
 -9.65631232E-02   0.0000
 -5.82431316E-01   0.0000
 +8.54261398E-01   0.0000
 +7.99889147E-01   0.0000
 -5.04957795E-01   0.0000
 +6.96245432E-01   0.0000
 +6.75969958E-01   0.0000
 -5.24337515E-02   0.0000
 -4.39073704E-03   0.0000
 +6.14132881E-01   0.0000
 -1.18020393E-01   0.0000
 -7.19991028E-01   0.0000
 -3.06799293E-01   0.0000
 -7.99409747E-01   0.0000
 +5.21901727E-01   0.0000
 -6.63492322E-01   0.0000
 -3.93697888E-01   0.0000
 -3.58418957E-03   0.0000
 +3.64059329E-01   0.0000
 +1.57684311E-01   0.0000
 -5.83285987E-01   0.0000
 +7.15959668E-01   0.0000
 +7.37725198E-01   0.0000
 +5.75346410E-01   0.0000
 +5.45926273E-01   0.0000
 +6.49561137E-02   0.0000
 -2.11821899E-01   0.0000
 -5.13490140E-01   0.0000
 -1.47149849E+00   0.0000
 -6.36327446E-01   0.0000
 -6.58155203E-01   0.0000
 -9.52570558E-01   0.0000
 +6.04004562E-01   0.0000
 -6.87740743E-01   0.0000
 +1.78880239E+00   0.0000
 +1.12302816E+00   0.0000
 -1.32243168E+00   0.0000
 +4.02852058E-01   0.0000
 +1.92306101E+00   0.0000
 +1.62029171E+00   0.0000
 +1.46876538E+00   0.0000
 +4.78677481E-01   0.0000
 -2.75842369E-01   0.0000
 +3.53555351E-01   0.0000
 +7.15391040E-02   0.0000
 +7.64239252E-01   0.0000
 +6.07689917E-01   0.0000
 -1.83758631E-01   0.0000
 -6.52656034E-02   0.0000
 -1.47688329E-01   0.0000
 -6.77760243E-01   0.0000
 -4.31705594E-01   0.0000
 +2.51736075E-01   0.0000
 +1.04280703E-01   0.0000
 -9.89047647E-01   0.0000
 -7.67962858E-02   0.0000
 +1.20053917E-01   0.0000
 +5.72799802E-01   0.0000
 +4.26490754E-01   0.0000
 -2.39984468E-01   0.0000
 +5.14466941E-01   0.0000
 -4.65737104E-01   0.0000
 +3.76815647E-02   0.0000
 +4.41904634E-01   0.0000
 +4.46821511E-01   0.0000
 +2.52505600E-01   0.0000
 -8.63862038E-01   0.0000
 -3.62588227E-01   0.0000
 +1.00610882E-01   0.0000
 +3.45381409E-01   0.0000
 -4.46440876E-01   0.0000
 -3.99950206E-01   0.0000
 -4.00968164E-01   0.0000
 -7.47749209E-02   0.0000
 +9.53914747E-02   0.0000
 +3.70142490E-01   0.0000
 +1.47358871E+00   0.0000
 +1.24097323E+00   0.0000
 +4.91572529E-01   0.0000
 +6.98665142E-01   0.0000
 -6.33937597E-01   0.0000
 +1.01470137E+00   0.0000
 -2.52066350E+00   0.0000
 -1.56529045E+00   0.0000
 +1.24414992E+00   0.0000
 -8.84456158E-01   0.0000
 -2.52103543E+00   0.0000
 -1.53436470E+00   0.0000
 -1.18650270E+00   0.0000
 -4.62679654E-01   0.0000
