 -4.15327072E-01   0.0000
 -9.59596574E-01   0.0000
 -6.14081360E-02   0.0000
 -5.44975698E-01   0.0000
 -6.73720717E-01   0.0000
 +2.99277812E-01   0.0000
 +2.15248317E-01   0.0000
 +3.59800130E-01   0.0000
 +3.90910022E-02   0.0000
 +1.29671288E+00   0.0000
 +1.15692228E-01   0.0000
 +1.18691355E-01   0.0000
 -2.11959571E-01   0.0000
 -6.68885171E-01   0.0000
 +2.19452411E-01   0.0000
 -8.76254797E-01   0.0000
 -5.06535530E-01   0.0000
 +1.81652665E-01   0.0000
 +2.06513658E-01   0.0000
 -6.97378933E-01   0.0000
 -7.13034123E-02   0.0000
 +1.08997710E-01   0.0000
 -4.55116183E-01   0.0000
 -4.20754999E-02   0.0000
 +1.17116094E-01   0.0000
 -1.36658894E-02   0.0000
 -1.20130233E-01   0.0000
 -8.16929102E-01   0.0000
 +5.31988859E-01   0.0000
 +8.01918283E-02   0.0000
 -7.41936192E-02   0.0000
 -7.83682168E-01   0.0000
 -2.87433177E-01   0.0000
 +6.61497116E-01   0.0000
 +5.81153214E-01   0.0000
 -2.17810571E-01   0.0000
 +2.08087385E-01   0.0000
 +8.21188912E-02   0.0000
 +2.62481987E-01   0.0000
 -1.30544358E-04   0.0000
 -5.82932793E-02   0.0000
 -1.68701872E-01   0.0000
 -1.31036133E-01   0.0000
 +1.95772782E-01   0.0000
 +1.74595192E-01   0.0000
 +7.29767829E-02   0.0000
 -1.30142808E-01   0.0000
 -6.16077900E-01   0.0000
 +1.66262642E-01   0.0000
 +6.91031590E-02   0.0000
 +7.76047766E-01   0.0000
 +2.26716489E-01   0.0000
 +3.04011703E-01   0.0000
 +7.39450693E-01   0.0000
 -2.49343097E-01   0.0000
 +3.13656956E-01   0.0000
 -2.46824861E-01   0.0000
 +5.16891003E-01   0.0000
 -1.57967269E-01   0.0000
 +9.42368358E-02   0.0000
 +3.96205038E-01   0.0000
 -2.54807562E-01   0.0000
 -1.85323566E-01   0.0000
 -6.56148911E-01   0.0000
 +3.82276595E-01   0.0000
 +1.12386036E+00   0.0000
 +5.65355003E-01   0.0000
 +3.42169881E-01   0.0000
 +5.24121046E-01   0.0000
 +2.08273634E-01   0.0000
 +2.91291863E-01   0.0000
 -2.07637802E-01   0.0000
 -4.72418427E-01   0.0000
 +2.15593174E-01   0.0000
 +2.30767235E-01   0.0000
 +2.10903898E-01   0.0000
 +3.11694980E-01   0.0000
 +5.29971063E-01   0.0000
 -2.11944920E-03   0.0000
 -5.10300696E-01   0.0000
 -3.81664097E-01   0.0000
 +2.76146054E-01   0.0000
 +9.80741978E-01   0.0000
 +4.80266154E-01   0.0000
 +1.44847810E-01   0.0000
 -9.81523469E-02   0.0000
 +2.76423365E-01   0.0000
 -4.90809679E-02   0.0000
 +2.14300364E-01   0.0000
 +7.52181053E-01   0.0000
 -3.17206681E-01   0.0000
 +6.08047366E-01   0.0000
 +4.69229937E-01   0.0000
 +3.08339626E-01   0.0000
 +1.97168142E-01   0.0000
 -2.11200461E-01   0.0000
 -3.05911094E-01   0.0000
 -1.03903256E-01   0.0000
 -1.12953475E-02   0.0000
 +1.96676003E-03   0.0000
 -6.22574911E-02   0.0000
 +4.49726313E-01   0.0000
 +2.15737522E-01   0.0000
 +1.63801149E-01   0.0000
 -3.97939123E-02   0.0000
 -1.04800463E-04   0.0000
 +1.11474916E-02   0.0000
 +4.09844548E-01   0.0000
 -5.48565686E-01   0.0000
 +5.28653204E-01   0.0000
 -5.69327474E-01   0.0000
 -3.95764820E-02   0.0000
 +8.68861616E-01   0.0000
 +2.02594924E+00   0.0000
 -2.25993276E-01   0.0000
 -5.66102803E-01   0.0000
 -2.12985694E-01   0.0000
 +1.18403763E-01   0.0000
 -1.95977166E-01   0.0000
 -1.19389944E-01   0.0000
 -5.05002178E-02   0.0000
 +3.33894610E-01   0.0000
 -1.09947845E-01   0.0000
 +4.82005268E-01   0.0000
 -5.26429474E-01   0.0000
 -3.47044557E-01   0.0000
 +6.88341334E-02   0.0000
 -5.20188987E-01   0.0000
 -2.45763391E-01   0.0000
 -5.55836380E-01   0.0000
 -6.47521436E-01   0.0000
 -4.57665585E-02   0.0000
 -1.83770388E-01   0.0000
 +4.92569804E-01   0.0000
 +5.61831474E-01   0.0000
 +3.57451856E-01   0.0000
 -1.51150420E-01   0.0000
 -1.96752548E-01   0.0000
 -3.22752178E-01   0.0000
 +6.16081953E-01   0.0000
 -3.86525810E-01   0.0000
 -1.62820686E-02   0.0000
 -4.44460381E-03   0.0000
 -3.17779452E-01   0.0000
 -4.62453663E-02   0.0000
 +1.08179756E-01   0.0000
 -5.37784576E-01   0.0000
 +3.18640530E-01   0.0000
 +1.18216164E-01   0.0000
 -1.82555795E-01   0.0000
 -5.41417062E-01   0.0000
 +1.27224982E-01   0.0000
 -4.94632632E-01   0.0000
 -2.06977099E-01   0.0000
 +1.38874903E-01   0.0000
 -1.96696833E-01   0.0000
 -4.41595942E-01   0.0000
 -2.76848048E-01   0.0000
 -2.64243782E-01   0.0000
 -6.98725283E-02   0.0000
 +5.83502054E-01   0.0000
 -4.87117201E-01   0.0000
 +3.47812772E-01   0.0000
 +6.53188601E-02   0.0000
 +9.87937376E-02   0.0000
 +2.34155387E-01   0.0000
 +5.62416375E-01   0.0000
 -2.19194978E-01   0.0000
 +1.14678582E-02   0.0000
 +2.27602288E-01   0.0000
 +1.29847489E-02   0.0000
 +5.02444029E-01   0.0000
 +4.45771068E-01   0.0000
 -1.72671095E-01   0.0000
 -3.80581385E-03   0.0000
 -2.76332766E-01   0.0000
 +2.41359249E-01   0.0000
 +2.55532950E-01   0.0000
 -3.63015682E-01   0.0000
 +4.72448379E-01   0.0000
 +4.76360351E-01   0.0000
 -2.32366264E-01   0.0000
 +5.28958365E-02   0.0000
 -1.01047002E-01   0.0000
 +1.83323339E-01   0.0000
 -1.04315251E-01   0.0000
 -2.90183365E-01   0.0000
 +2.68325806E-01   0.0000
 -5.42766154E-01   0.0000
 -2.83333927E-01   0.0000
 +4.77178276E-01   0.0000
 -8.08655843E-02   0.0000
 -2.03689247E-01   0.0000
 -5.41431606E-01   0.0000
 -1.12714685E-01   0.0000
 -4.90813226E-01   0.0000
 +4.06156387E-03   0.0000
 +3.37622046E-01   0.0000
 +3.83519113E-01   0.0000
 +2.25727335E-01   0.0000
 -5.02723932E-01   0.0000
 +1.31503195E-01   0.0000
 +3.34451288E-01   0.0000
 -3.11934978E-01   0.0000
 +5.31612456E-01   0.0000
 -5.81247628E-01   0.0000
 -2.16513485E-01   0.0000
 +4.74514924E-02   0.0000
 -4.19303775E-01   0.0000
 +1.21891066E-01   0.0000
 +5.34323275E-01   0.0000
 -5.54924086E-02   0.0000
 -1.87123567E-01   0.0000
 +7.74332061E-02   0.0000
 -8.20490479E-01   0.0000
 +3.14673106E-03   0.0000
 +2.24946961E-01   0.0000
 -5.29763281E-01   0.0000
 +5.83429575E-01   0.0000
 -8.93894076E-01   0.0000
 +5.90479970E-01   0.0000
 +2.07558975E-01   0.0000
 -4.16965097E-01   0.0000
 +2.54690707E-01   0.0000
 +1.11285996E+00   0.0000
 +5.83795071E-01   0.0000
 +3.17209512E-01   0.0000
 +2.94879884E-01   0.0000
 -3.50453407E-01   0.0000
 -4.11365747E-01   0.0000
 +1.84325770E-01   0.0000
 -4.93808687E-01   0.0000
 -1.50569811E-01   0.0000
 -9.02333707E-02   0.0000
 -3.40874278E-04   0.0000
 +2.69401163E-01   0.0000
 +4.38540280E-01   0.0000
 +2.46244043E-01   0.0000
 +2.66366363E-01   0.0000
 +5.51096261E-01   0.0000
 -1.42647624E-01   0.0000
 +2.20710143E-01   0.0000
 -4.94976044E-01   0.0000
 -5.06907284E-01   0.0000
 -3.20232660E-02   0.0000
 +8.97097290E-02   0.0000
 +1.89176008E-01   0.0000
 +1.67425379E-01   0.0000
 -4.49978441E-01   0.0000
 -2.32477650E-01   0.0000
 +1.63076967E-01   0.0000
 +1.04202531E-01   0.0000
 -1.99997798E-01   0.0000
 -1.64547399E-01   0.0000
 +1.61639303E-01   0.0000
 -6.45178139E-01   0.0000
 -3.61793548E-01   0.0000
 -3.70655090E-01   0.0000
 +1.02583423E-01   0.0000
 -3.85761559E-01   0.0000
 -1.17655940E-01   0.0000
 -1.35662809E-01   0.0000
 +5.24662852E-01   0.0000
 +4.22423810E-01   0.0000
 -4.19289023E-01   0.0000
 +3.51062626E-01   0.0000
 -6.18184566E-01   0.0000
 +2.33272299E-01   0.0000
 -4.10426557E-01   0.0000
 -5.74987642E-02   0.0000
 +5.43668449E-01   0.0000
 -3.86327863E-01   0.0000
 -3.87449414E-01   0.0000
 -4.31421846E-01   0.0000
 -3.68579984E-01   0.0000
 +4.25920010E-01   0.0000
 +4.46452230E-01   0.0000
 -2.91605294E-01   0.0000
 +4.03989106E-01   0.0000
 +1.18509658E-01   0.0000
 +2.74240553E-01   0.0000
 +1.00195855E-01   0.0000
 -2.42958948E-01   0.0000
 -2.07320601E-01   0.0000
 -2.94687629E-01   0.0000
 -6.42004788E-01   0.0000
 -3.74549516E-02   0.0000
 +2.94836819E-01   0.0000
 -3.69666755E-01   0.0000
 -6.98408008E-01   0.0000
 -2.62013644E-01   0.0000
 +6.80920184E-02   0.0000
 +5.43101907E-01   0.0000
 +2.96331733E-01   0.0000
 -5.62079661E-02   0.0000
 -5.27992070E-01   0.0000
 -4.17689562E-01   0.0000
 -1.82508603E-02   0.0000
 -3.16607684E-01   0.0000
 -3.09643060E-01   0.0000
 +5.67010462E-01   0.0000
 +1.89322382E-01   0.0000
 -2.07943752E-01   0.0000
 +1.41597241E-01   0.0000
 -1.22979559E-01   0.0000
 -2.11211517E-02   0.0000
 +1.59034118E-01   0.0000
 -2.00976625E-01   0.0000
 +2.12200195E-01   0.0000
 +8.34753439E-02   0.0000
 -4.03361052E-01   0.0000
 +1.32223353E-01   0.0000
 +3.56745154E-01   0.0000
 -4.91730183E-01   0.0000
 -9.70875695E-02   0.0000
 -5.81719339E-01   0.0000
 +8.52125466E-01   0.0000
 +7.98673868E-01   0.0000
 -5.04150391E-01   0.0000
 +6.95971191E-01   0.0000
 +6.75363898E-01   0.0000
 -5.37855513E-02   0.0000
 -5.25212847E-03   0.0000
 +6.14127994E-01   0.0000
 -1.17992871E-01   0.0000
 -7.20066905E-01   0.0000
 -3.07334006E-01   0.0000
 -7.99495280E-01   0.0000
 +5.21889865E-01   0.0000
 -6.63557291E-01   0.0000
 -3.93618554E-01   0.0000
 -3.61480843E-03   0.0000
 +3.63666296E-01   0.0000
 +1.57850936E-01   0.0000
 -5.83364725E-01   0.0000
 +7.16136634E-01   0.0000
 +7.38534093E-01   0.0000
 +5.75130641E-01   0.0000
 +5.45818090E-01   0.0000
 +6.49299324E-02   0.0000
 -2.11762235E-01   0.0000
 -5.13435185E-01   0.0000
 -1.47140300E+00   0.0000
 -6.35995030E-01   0.0000
 -6.57948196E-01   0.0000
 -9.52331781E-01   0.0000
 +6.03798807E-01   0.0000
 -6.87314093E-01   0.0000
 +1.78746891E+00   0.0000
 +1.12250030E+00   0.0000
 -1.32199144E+00   0.0000
 +4.02728707E-01   0.0000
 +1.92286694E+00   0.0000
 +1.61942661E+00   0.0000
 +1.46815193E+00   0.0000
 +4.78669226E-01   0.0000
 -2.75857925E-01   0.0000
 +3.53664786E-01   0.0000
 +7.21108839E-02   0.0000
 +7.64347434E-01   0.0000
 +6.07761323E-01   0.0000
 -1.83593348E-01   0.0000
 -6.53980672E-02   0.0000
 -1.47571966E-01   0.0000
 -6.77678823E-01   0.0000
 -4.32005078E-01   0.0000
 +2.51917571E-01   0.0000
 +1.04012355E-01   0.0000
 -9.89972651E-01   0.0000
 -7.67165422E-02   0.0000
 +1.20037474E-01   0.0000
 +5.72765768E-01   0.0000
 +4.26573336E-01   0.0000
 -2.40014881E-01   0.0000
 +5.13850212E-01   0.0000
 -4.65506613E-01   0.0000
 +3.78047116E-02   0.0000
 +4.41997260E-01   0.0000
 +4.46784616E-01   0.0000
 +2.52761662E-01   0.0000
 -8.65449727E-01   0.0000
 -3.62751335E-01   0.0000
 +1.00806341E-01   0.0000
 +3.45460773E-01   0.0000
 -4.45641637E-01   0.0000
 -4.00867730E-01   0.0000
 -4.01530236E-01   0.0000
 -7.50858337E-02   0.0000
 +9.45484340E-02   0.0000
 +3.69699359E-01   0.0000
 +1.47222030E+00   0.0000
 +1.24063289E+00   0.0000
 +4.92614210E-01   0.0000
 +6.98278666E-01   0.0000
 -6.32870078E-01   0.0000
 +1.01375365E+00   0.0000
 -2.51963043E+00   0.0000
 -1.56426835E+00   0.0000
 +1.24358261E+00   0.0000
 -8.83744776E-01   0.0000
 -2.52007270E+00   0.0000
 -1.53356624E+00   0.0000
 -1.18643320E+00   0.0000
 -4.61451173E-01   0.0000
